ocreval Word Accuracy Report Version 7.0
----------------------------------------
     338   Words
     131   Misrecognized
   61.24%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        6    40.00        1
      64       13    79.69        2
      45        6    86.67        3
      21        4    80.95        4
       7        2    71.43        5
     147       31    78.91    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       10    28.57        1
      11        9    18.18        2
      30       21    30.00        3
      42       12    71.43        4
      20        6    70.00        5
      23        9    60.87        6
      17       14    17.65        7
      15       10    33.33        8
      13        4    69.23        9
       2        1    50.00       10
       1        1     0.00       11
       1        1     0.00       12
       2        2     0.00       13
     191      100    47.64    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      82       45    45.12        1
      22       10    54.55        2
       8        0   100.00        3
       2        0   100.00        4
       1        0   100.00        5
       1        1     0.00        6
       2        1    50.00        7
       1        1     0.00        8
     119       58    51.26    Total

Phrases
   Count   Missed   %Right   Length
     338      131    61.24        1
     337      190    43.62        2
     336      232    30.95        3
     335      263    21.49        4
     334      283    15.27        5
     333      299    10.21        6
     332      310     6.63        7
     331      318     3.93        8

Stopwords
   Count   Missed   %Right   
       7        4    42.86   a
       1        0   100.00   after
       1        1     0.00   all
       6        1    83.33   and
       1        0   100.00   any
       1        0   100.00   are
       2        0   100.00   as
       6        2    66.67   be
       3        0   100.00   but
       3        1    66.67   by
       1        1     0.00   did
       2        1    50.00   do
       1        0   100.00   for
       2        1    50.00   from
       1        0   100.00   have
       2        0   100.00   he
       1        0   100.00   him
       3        2    33.33   i
       5        3    40.00   if
       5        1    80.00   in
       1        0   100.00   into
       9        2    77.78   is
       2        0   100.00   it
       1        0   100.00   man
       3        0   100.00   may
       1        0   100.00   more
       1        0   100.00   no
       6        1    83.33   not
       1        0   100.00   now
       8        1    87.50   of
       2        0   100.00   or
       1        1     0.00   our
       6        1    83.33   that
      16        1    93.75   the
       1        0   100.00   their
       1        0   100.00   then
       2        0   100.00   there
       2        1    50.00   they
       6        0   100.00   to
       1        0   100.00   us
       1        0   100.00   was
      10        2    80.00   we
       1        0   100.00   were
       3        0   100.00   what
       3        2    33.33   which
       1        0   100.00   why
       2        1    50.00   will
       1        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   1
       1        1     0.00   11
       1        1     0.00   11.20
       3        2    33.33   2
       1        1     0.00   2.10.17
       1        1     0.00   21
       1        1     0.00   2theſ
       1        1     0.00   3
       3        2    33.33   4
       1        1     0.00   43
       1        1     0.00   5
       1        1     0.00   6
       1        1     0.00   ands
       3        0   100.00   away
       6        6     0.00   becauſe
       3        2    33.33   believers
       1        0   100.00   branches
       1        1     0.00   branches:let
       1        0   100.00   broken
       3        1    66.67   cannot
       2        2     0.00   chri
       1        1     0.00   comma
       4        0   100.00   condition
       1        1     0.00   conſcience
       2        0   100.00   crown
       1        1     0.00   cry
       1        0   100.00   daies
       2        0   100.00   danger
       1        0   100.00   death
       1        0   100.00   ded
       1        0   100.00   depart
       1        0   100.00   devils
       1        0   100.00   done
       1        0   100.00   done:now
       2        2     0.00   e
       1        0   100.00   eat
       1        0   100.00   enter
       1        0   100.00   ex
       1        0   100.00   example
       7        0   100.00   faith
       1        0   100.00   faithful
       5        1    80.00   fall
       1        1     0.00   falling
       4        0   100.00   fear
       1        0   100.00   fore
       1        0   100.00   fourth
       1        0   100.00   g
       2        1    50.00   give
       1        0   100.00   giving
       2        1    50.00   go
       2        0   100.00   god
       1        1     0.00   grace
       1        1     0.00   happine
       1        0   100.00   hath
       1        1     0.00   heb
       3        0   100.00   heed
       1        0   100.00   hidden
       1        0   100.00   high
       1        0   100.00   highminded
       1        0   100.00   hot
       1        0   100.00   hypo
       1        1     0.00   it:may
       1        0   100.00   labour
       1        1     0.00   latter
       2        2     0.00   lea
       2        1    50.00   let
       1        0   100.00   life
       1        1     0.00   ly
       1        0   100.00   lyes
       1        1     0.00   matter
       1        0   100.00   minded
       1        1     0.00   mu
       2        0   100.00   natural
       3        0   100.00   need
       2        0   100.00   obtain
       1        0   100.00   overcomes
       1        1     0.00   oﬀ
       2        2     0.00   perſeverance
       1        0   100.00   plain
       1        1     0.00   pre
       1        1     0.00   promis'd
       1        1     0.00   promiſe
       1        0   100.00   put
       2        2     0.00   re
       7        7     0.00   reaſon
       1        1     0.00   rine
       1        1     0.00   ro
       1        0   100.00   ron
       2        0   100.00   take
       2        1    50.00   thee
       1        1     0.00   ther
       3        0   100.00   therefore
       1        0   100.00   therfore
       1        0   100.00   thing
       2        2     0.00   thou
       1        1     0.00   tim
       1        1     0.00   true
       2        1    50.00   unbelief
       1        0   100.00   unto
       1        0   100.00   usno
       1        0   100.00   wil
       1        1     0.00   xth
       1        1     0.00   ſaith
       1        1     0.00   ſame
       1        1     0.00   ſcripture
       1        1     0.00   ſeared
       1        1     0.00   ſeducing
       1        1     0.00   ſhall
       1        1     0.00   ſome
       2        2     0.00   ſpare
       1        1     0.00   ſpared
       1        1     0.00   ſpeaking
       2        2     0.00   ſpirit
       1        1     0.00   ſpirits
       8        8     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁft
