ocreval Word Accuracy Report Version 7.0
----------------------------------------
     247   Words
     139   Misrecognized
   43.72%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        6    33.33        1
      31       14    54.84        2
      43       18    58.14        3
      10        6    40.00        4
       1        1     0.00        5
      94       45    52.13    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       13     7.14        1
       9        7    22.22        2
      26       21    19.23        3
      32       14    56.25        4
      18        8    55.56        5
      13       10    23.08        6
      14        5    64.29        7
      13        7    46.15        8
       8        6    25.00        9
       1        1     0.00       10
       4        2    50.00       11
       1        0   100.00       13
     153       94    38.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     118       71    39.83        1
       9        3    66.67        2
       3        2    33.33        4
       1        1     0.00        5
     131       77    41.22    Total

Phrases
   Count   Missed   %Right   Length
     247      139    43.72        1
     246      169    31.30        2
     245      192    21.63        3
     244      208    14.75        4
     243      219     9.88        5
     242      226     6.61        6
     241      230     4.56        7
     240      232     3.33        8

Stopwords
   Count   Missed   %Right   
       5        4    20.00   a
       2        1    50.00   all
       3        0   100.00   an
      10        3    70.00   and
       1        0   100.00   any
       3        0   100.00   are
       1        0   100.00   as
       1        0   100.00   but
       1        1     0.00   from
       4        2    50.00   i
       3        2    33.33   in
       1        1     0.00   is
       1        0   100.00   more
       3        2    33.33   my
       1        0   100.00   no
       3        1    66.67   not
      14        8    42.86   of
       2        0   100.00   one
       1        0   100.00   or
       1        0   100.00   our
       3        1    66.67   that
      14       10    28.57   the
       1        1     0.00   then
       3        2    33.33   this
       4        1    75.00   to
       1        1     0.00   was
       1        1     0.00   which
       3        1    66.67   who
       1        1     0.00   with
       2        1    50.00   you

Non-stopwords
   Count   Missed   %Right   
       4        4     0.00   1
       1        1     0.00   11
       1        1     0.00   12
       1        0   100.00   2
       1        1     0.00   2.5
       1        1     0.00   25
       1        1     0.00   3
       1        1     0.00   32
       1        1     0.00   4
       1        1     0.00   6
       1        1     0.00   8.17
       1        1     0.00   9
       1        0   100.00   aires
       1        1     0.00   alone
       1        1     0.00   appearing
       1        0   100.00   away
       1        1     0.00   bear
       1        0   100.00   beloved
       1        1     0.00   beniﬁt
       1        0   100.00   between
       1        0   100.00   birth
       1        0   100.00   born
       1        1     0.00   bounden
       2        0   100.00   brethren
       1        1     0.00   c
       1        1     0.00   chap
       1        1     0.00   chieﬂy
       2        2     0.00   chri
       1        1     0.00   chriﬆ
       1        1     0.00   church
       1        0   100.00   com
       1        1     0.00   con
       1        1     0.00   cor
       1        0   100.00   corruptible
       1        0   100.00   county
       1        0   100.00   courting
       1        0   100.00   crown
       1        1     0.00   d
       1        1     0.00   de
       1        0   100.00   deacons
       1        0   100.00   dear
       1        1     0.00   deration
       1        1     0.00   deſcended
       1        0   100.00   dy
       1        1     0.00   e
       1        0   100.00   ear
       1        1     0.00   eem
       1        0   100.00   elders
       1        1     0.00   errour
       1        0   100.00   eth
       1        1     0.00   fadeth
       1        0   100.00   faithfull
       1        0   100.00   falling
       1        0   100.00   fore
       1        1     0.00   friends
       1        1     0.00   glory
       2        1    50.00   god
       2        0   100.00   grace
       1        1     0.00   greater
       1        1     0.00   griﬀeth
       2        0   100.00   high
       1        1     0.00   importunity
       1        0   100.00   incorruptible
       1        1     0.00   increaſe
       1        0   100.00   inheritance
       1        1     0.00   jeſus
       1        0   100.00   john
       1        0   100.00   judge
       1        0   100.00   judges
       1        0   100.00   kent
       1        0   100.00   kingdome
       1        0   100.00   kings
       1        0   100.00   knowing
       1        0   100.00   knowledge
       1        0   100.00   la
       2        0   100.00   lord
       2        1    50.00   love
       1        1     0.00   luke
       1        1     0.00   matter
       1        0   100.00   mincing
       1        1     0.00   mo
       1        1     0.00   nce
       1        0   100.00   nobly
       1        0   100.00   none
       1        0   100.00   nor
       1        1     0.00   occa
       1        1     0.00   oned
       1        1     0.00   onely
       1        1     0.00   partly
       1        1     0.00   patronage
       1        1     0.00   pet
       1        1     0.00   petent
       1        0   100.00   pious
       1        0   100.00   precious
       1        1     0.00   preſent
       1        1     0.00   prie
       1        1     0.00   publikely
       1        1     0.00   re
       1        1     0.00   reaſon
       1        1     0.00   religion
       1        1     0.00   rev
       1        1     0.00   reſpe
       1        0   100.00   rity
       2        2     0.00   rom
       2        2     0.00   s
       1        0   100.00   saviour
       1        0   100.00   servant
       1        0   100.00   ther
       1        0   100.00   through
       1        1     0.00   token
       1        1     0.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   truth
       4        2    50.00   unto
       1        0   100.00   unworthy
       1        1     0.00   upon
       1        0   100.00   well
       1        0   100.00   whom
       1        1     0.00   whoſe
       1        1     0.00   wiſh
       1        1     0.00   work
       1        1     0.00   world
       1        1     0.00   ſeek
       1        1     0.00   ſetting
       1        1     0.00   ſmall
       1        1     0.00   ſo
       1        1     0.00   ſome
       5        5     0.00   
       4        4     0.00   
       1        1     0.00   
       1        1     0.00   ﬆabillity
