ocreval Word Accuracy Report Version 7.0
----------------------------------------
     233   Words
      44   Misrecognized
   81.12%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      13        1    92.31        2
       4        0   100.00        4
      19        2    89.47    Total

Non-stopwords
   Count   Missed   %Right   Length
      30        5    83.33        2
      65       18    72.31        3
      40        4    90.00        4
      18        4    77.78        5
      18        1    94.44        6
      10        0   100.00        7
      10        2    80.00        8
       9        5    44.44        9
       3        2    33.33       10
       5        0   100.00       11
       2        1    50.00       12
       1        0   100.00       13
       2        0   100.00       14
       1        0   100.00       17
     214       42    80.37    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     109       19    82.57        1
      16        3    81.25        2
       9        0   100.00        3
       1        0   100.00        4
       4        0   100.00        5
       2        1    50.00        7
       1        0   100.00        8
     142       23    83.80    Total

Phrases
   Count   Missed   %Right   Length
     233       44    81.12        1
     232       69    70.26        2
     231       87    62.34        3
     230      104    54.78        4
     229      120    47.60        5
     228      132    42.11        6
     227      141    37.89        7
     226      149    34.07        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       8        1    87.50   in
       1        0   100.00   is
       2        0   100.00   of
       2        0   100.00   on
       4        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aanbieding
       1        0   100.00   aankomt
       1        0   100.00   aart
       1        1     0.00   aat
       2        0   100.00   al
       1        0   100.00   algemeene
       1        0   100.00   alle
       1        0   100.00   allen
       1        0   100.00   anders
       1        1     0.00   aﬂeiden
       1        0   100.00   blijven
       1        0   100.00   brief
       1        0   100.00   charakterizerende
       2        0   100.00   daar
       5        0   100.00   dat
       5        0   100.00   de
       1        0   100.00   deed
       3        0   100.00   den
       1        0   100.00   der
       1        0   100.00   des
       1        0   100.00   dezen
       2        0   100.00   die
       1        0   100.00   digen
       1        0   100.00   dit
       2        0   100.00   een
       2        0   100.00   eene
       1        0   100.00   eensgevoelend
       1        0   100.00   egter
       2        2     0.00   ema
       1        1     0.00   emmen
       8        1    87.50   en
       1        1     0.00   enz
       1        0   100.00   er
       1        0   100.00   evenwel
       1        1     0.00   fchrijft
       2        0   100.00   geen
       1        0   100.00   gehouden
       1        0   100.00   geleerd
       1        0   100.00   geloofd
       1        0   100.00   genadewegen
       1        0   100.00   geredeneerd
       1        0   100.00   geroepen
       1        0   100.00   gevolgen
       1        0   100.00   geweest
       1        1     0.00   geſchils
       1        0   100.00   godgeleerde
       1        0   100.00   gods
       1        0   100.00   goedgevonden
       1        0   100.00   grijpt
       1        0   100.00   heb
       3        0   100.00   hebben
       2        1    50.00   heeft
       1        0   100.00   heiligdom
       7        2    71.43   het
       3        2    33.33   hier
       3        2    33.33   hij
       1        0   100.00   houd
       2        0   100.00   hr
       1        0   100.00   iets
       4        0   100.00   ik
       1        0   100.00   indien
       1        0   100.00   ingedagt
       1        0   100.00   kan
       1        0   100.00   kennen
       1        0   100.00   keurig
       1        0   100.00   kundig
       1        0   100.00   kundigen
       1        1     0.00   leer
       1        0   100.00   maar
       1        0   100.00   melden
       1        0   100.00   men
       1        1     0.00   menſchelijk
       5        0   100.00   mij
       1        0   100.00   mijnen
       1        1     0.00   min
       2        0   100.00   moet
       1        0   100.00   mogelijk
       1        0   100.00   naar
       1        0   100.00   naauw
       1        0   100.00   neer
       5        1    80.00   niet
       1        1     0.00   nog
       1        0   100.00   nooit
       1        1     0.00   nu
       1        0   100.00   om
       1        0   100.00   ondervinden
       1        0   100.00   onderzoeken
       1        0   100.00   ons
       1        0   100.00   oog
       1        0   100.00   ook
       1        0   100.00   op
       1        0   100.00   oppert
       1        0   100.00   plaats
       1        0   100.00   praktijk
       2        2     0.00   sy
       2        0   100.00   te
       1        0   100.00   tegendeel
       1        0   100.00   tegenwoor
       1        0   100.00   ten
       1        0   100.00   ter
       1        0   100.00   thans
       1        0   100.00   theorie
       1        0   100.00   ticus
       3        0   100.00   tijd
       1        0   100.00   toe
       1        0   100.00   tot
       2        0   100.00   uit
       1        1     0.00   uittelaten
       1        1     0.00   uk
       1        1     0.00   ukken
       3        0   100.00   van
       1        0   100.00   vast
       1        0   100.00   verantwoording
       1        1     0.00   verbeeldde
       3        0   100.00   verbond
       1        0   100.00   verbondelingen
       1        1     0.00   verklaard
       1        0   100.00   voor
       1        1     0.00   vooraf
       1        0   100.00   vooral
       2        2     0.00   voorreden
       1        0   100.00   vrije
       1        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   wan
       1        0   100.00   want
       1        0   100.00   ware
       1        0   100.00   waren
       2        1    50.00   welke
       1        0   100.00   wettig
       1        0   100.00   willen
       1        1     0.00   xvi
       1        0   100.00   zaak
       1        0   100.00   zeer
       1        0   100.00   zegt
       1        0   100.00   zelven
       3        0   100.00   zijn
       1        0   100.00   zijne
       2        0   100.00   zoo
       3        0   100.00   zou
       1        1     0.00   ſchijnt
       7        7     0.00   
