ocreval Word Accuracy Report Version 7.0
----------------------------------------
     353   Words
     168   Misrecognized
   52.41%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        2    66.67        1
      57       17    70.18        2
      53       21    60.38        3
      34       14    58.82        4
       4        1    75.00        5
       1        0   100.00        6
     155       55    64.52    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        8    20.00        1
      11        9    18.18        2
      44       34    22.73        3
      41       18    56.10        4
      33       15    54.55        5
      23       11    52.17        6
      12        6    50.00        7
       6        2    66.67        8
       8        4    50.00        9
       6        3    50.00       10
       2        1    50.00       11
       2        2     0.00       13
     198      113    42.93    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       76    37.70        1
      15        5    66.67        2
       5        1    80.00        3
       3        0   100.00        4
       1        0   100.00        7
       1        1     0.00      >10
     147       83    43.54    Total

Phrases
   Count   Missed   %Right   Length
     353      168    52.41        1
     352      228    35.23        2
     351      273    22.22        3
     350      301    14.00        4
     349      315     9.74        5
     348      326     6.32        6
     347      333     4.03        7
     346      337     2.60        8

Stopwords
   Count   Missed   %Right   
       6        2    66.67   a
       4        2    50.00   all
       1        0   100.00   an
      20        8    60.00   and
       2        0   100.00   as
       9        1    88.89   be
       1        0   100.00   but
       5        2    60.00   by
       1        0   100.00   did
       1        1     0.00   do
       1        0   100.00   from
       1        1     0.00   good
       5        2    60.00   have
       3        0   100.00   he
       2        0   100.00   him
       3        3     0.00   his
       5        0   100.00   in
       3        1    66.67   is
       3        1    66.67   it
       1        0   100.00   like
       1        0   100.00   little
       1        1     0.00   made
       1        1     0.00   make
       1        0   100.00   many
       2        0   100.00   may
       2        1    50.00   not
      12        7    41.67   of
       2        1    50.00   on
       1        0   100.00   over
       3        2    33.33   that
      14        6    57.14   the
       3        0   100.00   their
       1        0   100.00   them
       3        1    66.67   then
       5        1    80.00   they
       2        2     0.00   this
      11        3    72.73   to
       1        0   100.00   too
       3        1    66.67   way
       4        2    50.00   what
       1        1     0.00   when
       1        1     0.00   which
       3        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   14.20
