ocreval Word Accuracy Report Version 7.0
----------------------------------------
     257   Words
     143   Misrecognized
   44.36%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
       7        0   100.00        2
       3        0   100.00        3
      15        5    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      22       22     0.00        1
      38       22    42.11        2
     124       74    40.32        3
      13        4    69.23        4
      18        4    77.78        5
      12        5    58.33        6
       8        3    62.50        7
       2        0   100.00        8
       3        3     0.00        9
       1        1     0.00       10
       1        0   100.00       11
     242      138    42.98    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      75       30    60.00        1
      19       11    42.11        2
      10        4    60.00        3
       4        4     0.00        4
       2        2     0.00        5
       1        0   100.00        6
       1        0   100.00        9
       4        2    50.00       10
       1        1     0.00      >10
     117       54    53.85    Total

Phrases
   Count   Missed   %Right   Length
     257      143    44.36        1
     256      183    28.52        2
     255      209    18.04        3
     254      223    12.20        4
     253      236     6.72        5
     252      245     2.78        6
     251      249     0.80        7
     250      250     0.00        8

Stopwords
   Count   Missed   %Right   
       7        0   100.00   an
       1        0   100.00   her
       5        5     0.00   i
       1        0   100.00   man
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   als
       1        0   100.00   alſo
       1        1     0.00   antwortet
       1        0   100.00   armen
       1        1     0.00   au
       1        0   100.00   aus
       1        1     0.00   auﬀ
       1        1     0.00   aﬀen
       4        4     0.00   b
       1        0   100.00   bald
       1        0   100.00   bedeuts
       1        0   100.00   ben
       1        0   100.00   bin
       6        0   100.00   da
       1        0   100.00   darumb
       3        0   100.00   das
       1        0   100.00   den
       1        0   100.00   denn
       9        1    88.89   der
       2        0   100.00   des
       1        0   100.00   die
       1        0   100.00   diener
       2        2     0.00   e
       1        0   100.00   ehe
       3        0   100.00   ein
       1        0   100.00   eine
       1        0   100.00   einem
       1        0   100.00   einen
       1        0   100.00   einer
      10        4    60.00   er
       1        0   100.00   ermel
       2        2     0.00   ers
       2        0   100.00   es
       3        3     0.00   et
       1        0   100.00   ewern
       2        2     0.00   f
       1        1     0.00   fen
       1        1     0.00   feyert
       1        1     0.00   geholﬀen
       2        2     0.00   germei
       1        0   100.00   gieng
       1        1     0.00   gli
       1        1     0.00   gr
       1        1     0.00   h
       1        0   100.00   hab
       3        0   100.00   hat
       1        0   100.00   hatte
       1        0   100.00   heim
       2        1    50.00   herr
       1        1     0.00   herrli
       2        0   100.00   herrn
       1        0   100.00   herwider
       2        2     0.00   het
       1        0   100.00   hinaus
       1        1     0.00   je
       3        1    66.67   jhn
       1        1     0.00   jhr
       5        5     0.00   k
       2        0   100.00   kam
       1        0   100.00   kennet
       1        0   100.00   klei
       1        0   100.00   kleider
       2        2     0.00   klopﬀet
       2        2     0.00   kne
       1        1     0.00   lauﬀt
       1        1     0.00   le
       1        1     0.00   leget
       2        2     0.00   li
       1        0   100.00   mann
       2        2     0.00   mei
       1        1     0.00   mir
       1        0   100.00   mit
       1        1     0.00   ni
       1        1     0.00   nne
       1        0   100.00   ohn
       1        0   100.00   pareth
       4        4     0.00   r
       1        0   100.00   reder
       1        0   100.00   redner
       2        1    50.00   ren
       1        1     0.00   rger
       1        1     0.00   rgermei
       1        1     0.00   rkommen
       1        1     0.00   rli
       4        4     0.00   ro
       1        0   100.00   roth
       1        1     0.00   s
       1        1     0.00   spri
       3        3     0.00   t
       1        1     0.00   ten
       2        2     0.00   th
       1        0   100.00   thet
       1        1     0.00   undt
       1        0   100.00   verwunderte
      10        1    90.00   vnd
       1        0   100.00   vnterlas
       1        0   100.00   weiſer
       2        0   100.00   wer
       1        0   100.00   wol
       2        0   100.00   zu
       3        0   100.00   zum
       2        2     0.00   ſ
       3        1    66.67   ſagt
       1        0   100.00   ſeine
       1        0   100.00   ſeinem
       1        0   100.00   ſeinen
       1        0   100.00   ſo
       1        1     0.00   ſpra
       1        1     0.00   
       5        5     0.00   
      10       10     0.00   
      10       10     0.00   
       3        3     0.00   
       3        3     0.00   
       4        4     0.00   
       1        1     0.00   
      18       18     0.00   
