ocreval Word Accuracy Report Version 7.0
----------------------------------------
     239   Words
      55   Misrecognized
   76.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        2    75.00        2
       2        0   100.00        3
      10        2    80.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        4    55.56        1
      37        6    83.78        2
      66       22    66.67        3
      35        5    85.71        4
      12        4    66.67        5
      23        3    86.96        6
      11        1    90.91        7
      11        4    63.64        8
      11        3    72.73        9
       6        0   100.00       10
       3        0   100.00       11
       2        0   100.00       12
       2        0   100.00       13
       1        1     0.00       15
     229       53    76.86    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     127       34    73.23        1
      20        1    95.00        2
       6        0   100.00        3
       3        0   100.00        4
       5        2    60.00        5
       1        0   100.00        7
     162       37    77.16    Total

Phrases
   Count   Missed   %Right   Length
     239       55    76.99        1
     238       78    67.23        2
     237       93    60.76        3
     236      106    55.08        4
     235      118    49.79        5
     234      126    46.15        6
     233      133    42.92        7
     232      139    40.09        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   as
       4        0   100.00   in
       2        0   100.00   of
       1        1     0.00   us
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   6
       3        2    33.33   aan
       1        0   100.00   ab
       1        1     0.00   afkeerig
       1        0   100.00   al
       1        0   100.00   alienos
       2        0   100.00   alle
       1        0   100.00   aperte
       1        0   100.00   bedekt
       1        0   100.00   bekende
       1        0   100.00   beledigen
       1        0   100.00   ben
       1        0   100.00   beoordeelen
       1        0   100.00   beriep
       1        0   100.00   bewijzen
       1        1     0.00   beſcheidenheid
       1        0   100.00   boek
       2        0   100.00   c
       1        0   100.00   cum
       1        0   100.00   daar
       3        0   100.00   dan
       2        0   100.00   dat
       7        0   100.00   de
       1        0   100.00   defuerint
       5        0   100.00   den
       1        0   100.00   derdoop
       2        1    50.00   derzelver
       2        0   100.00   deze
       3        0   100.00   die
       3        0   100.00   dien
       1        0   100.00   dobaptismo
       2        1    50.00   doop
       1        0   100.00   door
       2        2     0.00   eccle
       1        0   100.00   eeuw
       1        1     0.00   eld
       1        1     0.00   ellingen
       1        1     0.00   emis
       5        0   100.00   en
       1        1     0.00   enderunt
       1        0   100.00   eo
       1        1     0.00   ern
       2        0   100.00   even
       1        0   100.00   ex
       1        1     0.00   fru
       1        1     0.00   ge
       1        0   100.00   gegaan
       1        0   100.00   geleerd
       1        0   100.00   geleerdheid
       1        0   100.00   gelijk
       1        0   100.00   geprezen
       1        0   100.00   gewoone
       1        0   100.00   ging
       1        0   100.00   godgeleerden
       1        0   100.00   grond
       2        0   100.00   hadden
       1        0   100.00   hebben
       2        0   100.00   heer
       1        0   100.00   hem
       1        0   100.00   herhale
       3        0   100.00   het
       2        0   100.00   hier
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hoofdzakelijk
       1        0   100.00   hooger
       2        0   100.00   hr
       1        0   100.00   hunne
       1        1     0.00   ige
       1        1     0.00   ii
       5        0   100.00   ik
       1        0   100.00   ikze
       1        1     0.00   ip
       1        1     0.00   ipſo
       1        0   100.00   ja
       1        0   100.00   kin
       1        0   100.00   kinderdoop
       1        0   100.00   klaagde
       1        1     0.00   l
       1        0   100.00   laat
       1        1     0.00   leer
       1        0   100.00   leerlingen
       1        0   100.00   lijk
       1        0   100.00   maar
       2        0   100.00   mannen
       1        0   100.00   mark
       1        0   100.00   meer
       4        0   100.00   met
       1        0   100.00   mij
       1        0   100.00   min
       1        0   100.00   namen
       1        0   100.00   navolgers
       1        1     0.00   ne
       1        0   100.00   niemand
       1        0   100.00   niet
       2        1    50.00   non
       1        1     0.00   nu
       2        1    50.00   o
       1        0   100.00   omni
       2        0   100.00   onder
       1        0   100.00   ondernam
       1        0   100.00   onmogelijk
       1        0   100.00   ontleende
       1        0   100.00   onze
       1        0   100.00   ook
       1        0   100.00   oordeel
       1        0   100.00   op
       1        0   100.00   operte
       1        0   100.00   opregt
       1        1     0.00   pen
       1        1     0.00   pæ
       1        0   100.00   qui
       1        0   100.00   s
       1        0   100.00   schrijver
       4        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   tegenwoordige
       1        1     0.00   ten
       1        0   100.00   toonden
       1        0   100.00   turbatione
       1        1     0.00   u
       1        0   100.00   uit
       1        1     0.00   uitdrukke
       1        0   100.00   ut
       1        0   100.00   uw
       4        0   100.00   van
       1        0   100.00   veelvuldige
       1        0   100.00   vel
       1        0   100.00   venema
       1        0   100.00   vermijden
       1        1     0.00   verwer
       1        0   100.00   verwerping
       1        1     0.00   viri
       3        0   100.00   vitringa
       1        1     0.00   voor
       1        0   100.00   voorbetui
       1        1     0.00   voorge
       1        0   100.00   voornamelijk
       1        1     0.00   voorreden
       2        0   100.00   vorige
       1        0   100.00   waardere
       1        0   100.00   want
       1        0   100.00   welken
       1        0   100.00   werk
       1        0   100.00   wiens
       1        0   100.00   willen
       1        1     0.00   x
       1        0   100.00   zelfde
       2        1    50.00   zelfs
       2        0   100.00   zig
       1        0   100.00   zij
       1        0   100.00   zijner
       1        0   100.00   zoo
       1        0   100.00   zou
       1        1     0.00   œ
       1        1     0.00   ſatis
       1        1     0.00   ſcholis
       1        1     0.00   ſchrif
       1        1     0.00   ſe
       5        5     0.00   
       5        5     0.00   
       1        1     0.00   
