ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
     105   Misrecognized
   64.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        5    44.44        1
      34        6    82.35        2
      41        2    95.12        3
      46        5    89.13        4
       2        0   100.00        5
     132       18    86.36    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      13        8    38.46        2
      28       21    25.00        3
      27       11    59.26        4
      24       10    58.33        5
      16       13    18.75        6
       7        2    71.43        7
      16        9    43.75        8
      11        4    63.64        9
       7        4    42.86       10
       1        1     0.00       11
       5        0   100.00       12
     162       87    46.30    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      84       46    45.24        1
      18        8    55.56        2
       1        0   100.00        3
       2        1    50.00        4
       1        0   100.00        5
       3        1    66.67        6
       1        1     0.00        8
     110       57    48.18    Total

Phrases
   Count   Missed   %Right   Length
     294      105    64.29        1
     293      153    47.78        2
     292      187    35.96        3
     291      214    26.46        4
     290      231    20.34        5
     289      247    14.53        6
     288      259    10.07        7
     287      265     7.67        8

Stopwords
   Count   Missed   %Right   
       6        5    16.67   a
       1        0   100.00   after
       1        0   100.00   all
      10        0   100.00   and
       3        0   100.00   are
       2        0   100.00   as
       1        0   100.00   back
       6        2    66.67   be
       3        0   100.00   but
       1        0   100.00   did
       4        1    75.00   do
       3        1    66.67   for
       2        0   100.00   from
       1        0   100.00   good
       1        1     0.00   have
       1        0   100.00   him
       1        0   100.00   his
       3        0   100.00   i
       1        0   100.00   if
       1        0   100.00   in
       4        0   100.00   into
       5        3    40.00   is
       2        0   100.00   it
       1        0   100.00   made
       1        0   100.00   many
       1        0   100.00   may
       1        0   100.00   me
       1        0   100.00   more
       1        0   100.00   no
       8        1    87.50   not
       6        0   100.00   of
      14        0   100.00   that
       8        0   100.00   the
      12        2    83.33   they
       2        1    50.00   this
       4        0   100.00   to
       1        0   100.00   we
       3        1    66.67   were
       1        0   100.00   which
       1        0   100.00   who
       1        0   100.00   will
       1        0   100.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       4        2    50.00   1
       1        1     0.00   15
       1        1     0.00   2.18
       1        1     0.00   2.19
       1        1     0.00   20
       1        0   100.00   30
       1        1     0.00   5.15.2tim
       1        0   100.00   6
       1        0   100.00   66
       1        0   100.00   according
       1        0   100.00   alexander
       2        0   100.00   already
       1        1     0.00   anſw
       1        0   100.00   away
       1        1     0.00   becauſe
       1        0   100.00   belie
       1        0   100.00   believe
       1        0   100.00   believed
       1        1     0.00   believers
       2        0   100.00   believing
       1        1     0.00   blaſpheme
       1        1     0.00   cannot
       1        1     0.00   cauſe
       2        1    50.00   ch
       1        1     0.00   chir
       2        2     0.00   chri
       6        0   100.00   come
       1        1     0.00   con
       1        0   100.00   concerning
       5        0   100.00   condemnation
       6        1    83.33   continue
       1        0   100.00   continuing
       1        1     0.00   conſcience
       1        1     0.00   de
       1        0   100.00   delivered
       1        0   100.00   demnation
       2        1    50.00   deny
       1        1     0.00   der
       2        2     0.00   diſciples
       1        1     0.00   e
       2        1    50.00   ed
       1        1     0.00   erred
       1        1     0.00   evangeli
       1        1     0.00   everla
       2        0   100.00   faith
       1        0   100.00   fall
       1        0   100.00   grant
       1        0   100.00   here
       1        0   100.00   hermogenes
       2        2     0.00   hymeneus
       1        1     0.00   ing
       1        1     0.00   ion
       1        0   100.00   joh
       1        1     0.00   john
       1        1     0.00   knowe
       1        1     0.00   learn
       1        0   100.00   lieve
       1        0   100.00   life
       1        0   100.00   might
       1        1     0.00   nece
       1        1     0.00   obj
       1        1     0.00   obje
       1        1     0.00   ood
       1        0   100.00   overthrow
       1        1     0.00   pa
       1        0   100.00   phyle
       1        0   100.00   phyletus
       1        1     0.00   place
       2        2     0.00   promiſe
       1        0   100.00   proves
       1        1     0.00   reſurre
       1        1     0.00   s
       2        0   100.00   satan
       1        0   100.00   text
       2        0   100.00   thereby
       1        1     0.00   theſe
       1        1     0.00   thou
       1        0   100.00   tim
       1        0   100.00   time
       1        1     0.00   touching
       1        1     0.00   tr
       1        1     0.00   treatiſe
       1        0   100.00   truth
       2        1    50.00   turned
       1        0   100.00   tus
       1        1     0.00   ty
       1        0   100.00   un
       3        0   100.00   under
       1        0   100.00   unto
       1        0   100.00   ved
       1        0   100.00   viz
       1        0   100.00   walked
       1        0   100.00   went
       1        0   100.00   whom
       1        0   100.00   words
       2        0   100.00   yet
       2        2     0.00   ſaith
       1        1     0.00   ſaying
       1        1     0.00   ſecond
       1        1     0.00   ſee
       6        6     0.00   ſhall
       1        1     0.00   ſhipwrack
       2        2     0.00   ſo
       4        4     0.00   ſome
       1        1     0.00   ſuppoſe
       8        8     0.00   
       2        2     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   ﬁnd
