ocreval Word Accuracy Report Version 7.0
----------------------------------------
     293   Words
      47   Misrecognized
   83.96%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       2        1    50.00        3
       4        0   100.00        4
      15        1    93.33    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      34        2    94.12        2
      89       12    86.52        3
      38        4    89.47        4
      26        7    73.08        5
      32        3    90.62        6
       9        1    88.89        7
      15        5    66.67        8
      10        1    90.00        9
       9        6    33.33       10
       6        0   100.00       11
       4        2    50.00       12
       1        0   100.00       14
       1        1     0.00       15
     278       46    83.45    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     142       31    78.17        1
      24        2    91.67        2
       5        1    80.00        3
       4        0   100.00        4
       3        0   100.00        5
       1        1     0.00        6
       1        0   100.00        7
       2        0   100.00      >10
     182       35    80.77    Total

Phrases
   Count   Missed   %Right   Length
     293       47    83.96        1
     292       74    74.66        2
     291       97    66.67        3
     290      117    59.66        4
     289      137    52.60        5
     288      154    46.53        6
     287      171    40.42        7
     286      185    35.31        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   and
       1        0   100.00   be
       4        0   100.00   in
       1        0   100.00   is
       3        0   100.00   of
       4        0   100.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   27
       1        1     0.00   5en
       2        0   100.00   aan
       1        0   100.00   aangaande
       1        0   100.00   af
       1        0   100.00   alleen
       1        1     0.00   am
       2        0   100.00   antwoord
       1        0   100.00   appèl
       1        0   100.00   bediening
       1        0   100.00   begin
       1        0   100.00   behouden
       1        0   100.00   beiden
       1        0   100.00   ben
       1        0   100.00   bezwaren
       1        0   100.00   beöordeelen
       4        0   100.00   bij
       1        0   100.00   bruikt
       1        1     0.00   clasﬁs
       1        1     0.00   con
       1        0   100.00   conformeren
       1        1     0.00   conſcientie
       5        0   100.00   daar
       1        0   100.00   dan
       4        0   100.00   dat
      13        0   100.00   de
       1        0   100.00   delen
       1        0   100.00   delibereren
       5        0   100.00   den
       1        0   100.00   denken
       1        0   100.00   deputa
       3        0   100.00   der
       1        1     0.00   deratien
       1        0   100.00   derdoops
       2        0   100.00   des
       2        0   100.00   deze
       1        0   100.00   dezen
       1        0   100.00   die
       1        0   100.00   dingen
       1        1     0.00   distiſche
       1        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   doop
       2        0   100.00   door
       1        0   100.00   drie
       2        2     0.00   e
       1        0   100.00   ed
       1        0   100.00   edel
       1        0   100.00   ee
       1        0   100.00   een
       1        0   100.00   eene
       1        1     0.00   eeuwe
       1        0   100.00   eigenlijken
       1        1     0.00   ellen
       1        1     0.00   ellingen
       3        0   100.00   en
       1        0   100.00   er
       1        1     0.00   erdam
       1        0   100.00   evenwel
       1        0   100.00   formulier
       1        0   100.00   formulieren
       1        1     0.00   ganſche
