ocreval Word Accuracy Report Version 7.0
----------------------------------------
     288   Words
     123   Misrecognized
   57.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
       6        6     0.00        2
       1        0   100.00        4
      11        7    36.36    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        7    12.50        1
      60       17    71.67        2
      90       57    36.67        3
      36        9    75.00        4
      29        7    75.86        5
      19        7    63.16        6
      11        3    72.73        7
       7        3    57.14        8
       7        3    57.14        9
       7        3    57.14       10
       1        0   100.00       11
       2        0   100.00       12
     277      116    58.12    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       38    63.81        1
      21        4    80.95        2
       9        3    66.67        3
       5        2    60.00        4
       2        1    50.00        5
       1        0   100.00        6
       1        1     0.00        7
       2        1    50.00        8
       2        2     0.00       10
       2        0   100.00      >10
     150       52    65.33    Total

Phrases
   Count   Missed   %Right   Length
     288      123    57.29        1
     287      168    41.46        2
     286      202    29.37        3
     285      225    21.05        4
     284      242    14.79        5
     283      253    10.60        6
     282      262     7.09        7
     281      269     4.27        8

Stopwords
   Count   Missed   %Right   
       4        1    75.00   a
       1        1     0.00   do
       2        2     0.00   in
       1        0   100.00   long
       3        3     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   age
       1        1     0.00   ain
       2        0   100.00   aiſé
       1        1     0.00   ajou
       3        3     0.00   ame
       1        1     0.00   ance
       1        0   100.00   apellées
       1        1     0.00   aperceuoir
       1        0   100.00   au
       2        2     0.00   aucune
       1        0   100.00   auec
       1        1     0.00   augu
       2        1    50.00   autre
       1        0   100.00   autres
       2        0   100.00   beſoin
       1        0   100.00   bien
       3        0   100.00   ce
       1        0   100.00   celle
       1        0   100.00   cette
       1        0   100.00   ceux
       1        0   100.00   choſe
       2        0   100.00   choſes
       1        0   100.00   clair
       2        0   100.00   com
       1        1     0.00   compoſé
       1        0   100.00   concluons
       1        1     0.00   connoi
       1        0   100.00   corporelle
       3        0   100.00   corps
       2        1    50.00   cy
       1        0   100.00   dans
      13        2    84.62   de
       1        0   100.00   des
       1        1     0.00   deuant
       1        0   100.00   deux
       1        0   100.00   deſcartes
       1        0   100.00   dire
       1        0   100.00   dit
       1        0   100.00   doit
       1        0   100.00   donc
       1        1     0.00   donnoit
       1        0   100.00   du
       7        7     0.00   e
       1        0   100.00   elle
       1        1     0.00   elles
       2        1    50.00   en
       1        1     0.00   ent
       2        0   100.00   et
       2        2     0.00   eur
       1        1     0.00   eurs
       1        0   100.00   eſ
       1        1     0.00   fa
       2        1    50.00   faculté
       1        0   100.00   faire
       1        0   100.00   fait
       1        0   100.00   frapent
       1        0   100.00   ie
       4        0   100.00   il
       1        0   100.00   ils
       1        0   100.00   imagination
       1        1     0.00   intelle
       1        1     0.00   ion
       1        1     0.00   j'ay
       1        0   100.00   joignent
       1        1     0.00   jugée
       8        1    87.50   la
       1        0   100.00   latin
       5        0   100.00   le
       2        0   100.00   les
       1        0   100.00   leurs
       1        0   100.00   lire
       1        0   100.00   liront
       2        0   100.00   luy
       1        0   100.00   ma
       1        0   100.00   mais
       1        0   100.00   marge
       1        0   100.00   meſme
       1        0   100.00   meſmes
       1        1     0.00   mieux
       1        1     0.00   mon
       1        1     0.00   munica
       3        3     0.00   n'a
       1        1     0.00   n'y
       1        0   100.00   ne
       1        1     0.00   non
       3        0   100.00   nous
       1        1     0.00   pa
       2        0   100.00   pas
       1        0   100.00   peces
       1        0   100.00   penſe
       1        0   100.00   penſé
       1        1     0.00   penſée
       1        0   100.00   perſuader
       1        0   100.00   peut
       1        1     0.00   plu
       2        0   100.00   plus
       4        1    75.00   pour
       1        1     0.00   preface
       2        2     0.00   pui
       1        0   100.00   qu'elle
       1        0   100.00   qu'il
       2        0   100.00   quand
      11        0   100.00   que
       6        0   100.00   qui
       1        0   100.00   raport
       5        5     0.00   re
       1        0   100.00   receuoit
       1        1     0.00   reconnuë
       1        1     0.00   rendre
       1        0   100.00   repreſenter
       1        1     0.00   reuiennent
       1        0   100.00   rien
       1        0   100.00   saint
       1        1     0.00   sçauant
       1        0   100.00   tairement
       1        1     0.00   telle
       1        0   100.00   texte
       1        0   100.00   timent
       1        1     0.00   tiue
       1        1     0.00   tradu
       1        0   100.00   tuelle
       2        2     0.00   uelle
       3        2    33.33   vi
       1        0   100.00   vie
       1        0   100.00   violence
       1        1     0.00   vn
       3        0   100.00   voir
       1        0   100.00   volon
       1        0   100.00   voudra
       1        0   100.00   voulu
       1        0   100.00   y
       4        1    75.00   à
       1        1     0.00   é
       1        0   100.00   ſans
       3        0   100.00   ſe
       2        1    50.00   ſen
       1        0   100.00   ſentimens
       1        0   100.00   ſeruions
       2        0   100.00   ſoit
       2        1    50.00   ſon
       1        1     0.00   ſoûmiſe
       1        0   100.00   ſpiri
       1        0   100.00   ſpirituelle
       1        1     0.00   ſçauoir
      10       10     0.00   
      10       10     0.00   
       4        4     0.00   
       4        4     0.00   
       3        3     0.00   
       8        8     0.00   
