ocreval Word Accuracy Report Version 7.0
----------------------------------------
     229   Words
      40   Misrecognized
   82.53%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       2        0   100.00        3
       1        0   100.00        4
      12        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      36        4    88.89        2
      62       11    82.26        3
      25        5    80.00        4
      23        1    95.65        5
      20        2    90.00        6
      13        3    76.92        7
      12        4    66.67        8
       6        2    66.67        9
       8        1    87.50       10
       2        1    50.00       11
       2        2     0.00       12
       3        2    33.33       14
       1        0   100.00       16
     217       40    81.57    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     116       26    77.59        1
      21        1    95.24        2
       5        0   100.00        3
       3        0   100.00        4
       1        1     0.00        5
       2        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
     150       28    81.33    Total

Phrases
   Count   Missed   %Right   Length
     229       40    82.53        1
     228       66    71.05        2
     227       88    61.23        3
     226      107    52.65        4
     225      122    45.78        5
     224      136    39.29        6
     223      146    34.53        7
     222      156    29.73        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   in
       3        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   20
       1        0   100.00   36
       1        1     0.00   aan
       1        0   100.00   al
       1        1     0.00   alethophilus
       1        0   100.00   alles
       2        0   100.00   als
       1        0   100.00   andere
       1        0   100.00   ba
       1        0   100.00   badie
       1        1     0.00   beginſels
       1        0   100.00   begrippen
       2        0   100.00   ben
       1        0   100.00   betuig
       1        0   100.00   bewijst
       1        0   100.00   bezit
       1        1     0.00   beſchuldiging
       2        0   100.00   bij
       2        0   100.00   bl
       1        0   100.00   brengen
       1        0   100.00   brieven
       1        0   100.00   buiten
       1        0   100.00   daar
       1        0   100.00   daarom
       3        0   100.00   dat
       6        0   100.00   de
       2        0   100.00   den
       1        0   100.00   desgelijks
       1        0   100.00   dezer
       2        0   100.00   die
       1        0   100.00   dig
       1        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        0   100.00   doorgaans
       1        1     0.00   e
       4        1    75.00   een
       1        0   100.00   eene
       1        1     0.00   ellige
       3        0   100.00   en
       1        1     0.00   ern
       1        0   100.00   gebruik
       2        1    50.00   gedagten
       1        0   100.00   gedane
       1        0   100.00   geen
       1        0   100.00   geheel
       1        0   100.00   gehouden
       1        0   100.00   gekregen
       1        0   100.00   gelijk
       1        0   100.00   genoemd
       2        0   100.00   genoemde
       1        0   100.00   grond
       1        0   100.00   grove
       1        0   100.00   hatelijke
       2        0   100.00   hebben
       1        0   100.00   hee
       1        0   100.00   heeft
       1        1     0.00   heid
       4        0   100.00   het
       1        0   100.00   hield
       1        1     0.00   hier
       1        0   100.00   hoe
       1        0   100.00   hr
       1        0   100.00   ie
       1        0   100.00   iemand
       1        1     0.00   ig
       8        0   100.00   ik
       1        0   100.00   jes
       1        1     0.00   kunst
       1        0   100.00   l
       2        2     0.00   la
       1        1     0.00   laat
       2        1    50.00   labadist
       1        0   100.00   leefde
       1        1     0.00   leer
       1        1     0.00   losſen
       1        0   100.00   maakt
       1        0   100.00   maken
       1        0   100.00   mand
       1        0   100.00   mede
       1        1     0.00   menſchen
       2        0   100.00   met
       6        1    83.33   mij
       3        0   100.00   mijne
       1        0   100.00   na
       2        0   100.00   naam
       1        0   100.00   naar
       1        0   100.00   namen
       2        0   100.00   niet
       2        0   100.00   noch
       1        0   100.00   nog
       1        0   100.00   om
       1        0   100.00   onbegrijpelijk
       1        1     0.00   onbekend
       1        0   100.00   onbewust
       1        0   100.00   onder
       1        0   100.00   onkundigen
       1        0   100.00   ooit
       2        0   100.00   ook
       1        0   100.00   op
       1        0   100.00   opgekomen
       1        1     0.00   pſalm
       1        0   100.00   ren
       1        1     0.00   rij
       1        0   100.00   roem
       1        0   100.00   rukken
       2        1    50.00   t
       4        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   terwijl
       1        0   100.00   tingen
       1        0   100.00   uitgekreten
       1        0   100.00   uitkrij
       1        0   100.00   uitleggers
       7        0   100.00   van
       1        0   100.00   vele
       1        1     0.00   ver
       1        0   100.00   verband
       2        1    50.00   verdagt
       1        0   100.00   verdienden
       1        0   100.00   verklaarde
       2        0   100.00   verklaring
       1        1     0.00   verongelijking
       1        0   100.00   vinden
       1        0   100.00   vol
       2        1    50.00   voor
       1        0   100.00   voorkomt
       1        1     0.00   voorreden
       1        0   100.00   waar
       1        0   100.00   waarheidsminnaar
       1        0   100.00   wegens
       2        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   woorden
       1        0   100.00   worden
       1        0   100.00   xi
       1        0   100.00   zeer
       1        0   100.00   zegge
       1        0   100.00   zelfs
       3        0   100.00   zijne
       1        0   100.00   zijnen
       3        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulk
       1        0   100.00   zwart
       1        1     0.00   ſchaduw
       1        1     0.00   ſcheldnaam
       1        1     0.00   ſchijn
       1        1     0.00   ſchrijvende
       5        5     0.00   
