ocreval Word Accuracy Report Version 7.0
----------------------------------------
     256   Words
     168   Misrecognized
   34.38%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       3        1    66.67        2
       2        0   100.00        3
       9        5    44.44    Total

Non-stopwords
   Count   Missed   %Right   Length
      35       35     0.00        1
      32       30     6.25        2
     104       74    28.85        3
      30       12    60.00        4
      22        7    68.18        5
      13        2    84.62        6
       3        1    66.67        7
       2        1    50.00        8
       5        1    80.00        9
       1        0   100.00       10
     247      163    34.01    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      81       43    46.91        1
      17        6    64.71        2
       8        4    50.00        3
       3        1    66.67        4
       2        1    50.00        5
       2        2     0.00        6
       2        2     0.00        8
       2        1    50.00        9
       2        2     0.00      >10
     119       62    47.90    Total

Phrases
   Count   Missed   %Right   Length
     256      168    34.38        1
     255      209    18.04        2
     254      233     8.27        3
     253      242     4.35        4
     252      248     1.59        5
     251      251     0.00        6
     250      250     0.00        7
     249      249     0.00        8

Stopwords
   Count   Missed   %Right   
       4        4     0.00   a
       2        1    50.00   an
       1        0   100.00   in
       1        0   100.00   man
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aber
       1        1     0.00   abſ
       1        0   100.00   als
       2        0   100.00   alſo
       1        0   100.00   antra
       1        0   100.00   anſehen
       2        2     0.00   au
       1        1     0.00   ausgef
       1        0   100.00   außgehen
       1        1     0.00   auﬀ
       1        1     0.00   auﬀri
       2        2     0.00   b
       1        1     0.00   biſ
       2        1    50.00   damit
       3        1    66.67   das
       1        0   100.00   den
       1        0   100.00   denn
       1        1     0.00   denno
       1        0   100.00   der
       4        0   100.00   die
      17       17     0.00   e
       1        1     0.00   ehen
       1        1     0.00   ehrli
       1        0   100.00   ein
       1        1     0.00   einer
       8        8     0.00   en
       1        1     0.00   er
       1        0   100.00   erbar
       1        1     0.00   es
       1        1     0.00   et
       1        1     0.00   ew
       2        2     0.00   f
       1        1     0.00   freyherrn
       1        1     0.00   ga
       1        0   100.00   gar
       1        1     0.00   ge
       1        0   100.00   gebot
       1        1     0.00   gema
       3        1    66.67   gen
       1        1     0.00   glei
       1        0   100.00   haar
       1        0   100.00   haben
       1        0   100.00   halten
       1        1     0.00   hen
       2        1    50.00   herrn
       1        1     0.00   hm
       2        0   100.00   hoſen
       2        2     0.00   je
       1        0   100.00   jh
       1        0   100.00   jhnen
       1        1     0.00   jun
       1        1     0.00   k
       1        0   100.00   kan
       1        0   100.00   kein
       1        0   100.00   kinder
       1        0   100.00   kleiden
       1        0   100.00   kleidunge
       1        1     0.00   ko
       1        0   100.00   krau
       1        1     0.00   l
       1        1     0.00   la
       1        0   100.00   landen
       2        0   100.00   leute
       1        1     0.00   li
       2        2     0.00   m
       1        1     0.00   mer
       2        0   100.00   mit
       3        3     0.00   ni
       1        1     0.00   nten
       2        0   100.00   ohne
       1        0   100.00   pomphoſen
       3        3     0.00   r
       1        1     0.00   raﬀt
       1        1     0.00   redli
       1        0   100.00   ren
       1        1     0.00   rwar
       1        0   100.00   sie
       6        6     0.00   t
       1        1     0.00   te
       1        1     0.00   ten
       1        1     0.00   teuﬀel
       1        0   100.00   theten
       1        1     0.00   ti
       1        1     0.00   tige
       1        1     0.00   ts
       1        1     0.00   ver
       1        0   100.00   viel
       9        0   100.00   vnd
       2        0   100.00   vnnd
       1        0   100.00   vrtheilen
       1        0   100.00   weit
       3        0   100.00   wenn
       1        0   100.00   werden
       1        0   100.00   wie
       1        1     0.00   wo
       1        1     0.00   wof
       2        1    50.00   wol
       1        1     0.00   z
       1        0   100.00   zerludert
       1        0   100.00   zieren
       1        0   100.00   zu
       1        1     0.00   ſ
       1        0   100.00   ſahen
       2        0   100.00   ſehen
       4        0   100.00   ſein
       3        0   100.00   ſen
       2        1    50.00   ſo
       5        4    20.00   ſol
       1        0   100.00   ſolten
       1        1     0.00   
       4        4     0.00   
       8        8     0.00   
       5        5     0.00   
       9        9     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       6        6     0.00   
      23       23     0.00   
