ocreval Word Accuracy Report Version 7.0
----------------------------------------
     374   Words
     202   Misrecognized
   45.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       6        5    16.67        2
       1        1     0.00        3
       8        6    25.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       18     0.00        1
      68       24    64.71        2
     110       76    30.91        3
      46       15    67.39        4
      39       17    56.41        5
      35       17    51.43        6
      22       13    40.91        7
      12       10    16.67        8
       9        6    33.33        9
       4        0   100.00       10
       1        0   100.00       11
       2        0   100.00       12
     366      196    46.45    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     141       72    48.94        1
      30       10    66.67        2
      11        3    72.73        3
       4        0   100.00        4
       2        1    50.00        6
       2        0   100.00        7
       2        1    50.00        8
       1        0   100.00        9
       4        3    25.00      >10
     197       90    54.31    Total

Phrases
   Count   Missed   %Right   Length
     374      202    45.99        1
     373      247    33.78        2
     372      277    25.54        3
     371      299    19.41        4
     370      319    13.78        5
     369      333     9.76        6
     368      342     7.07        7
     367      346     5.72        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       2        2     0.00   be
       1        1     0.00   for
       2        2     0.00   in
       1        1     0.00   on
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   ajou
       2        2     0.00   aliud
       8        4    50.00   ame
       1        1     0.00   ani
       2        1    50.00   animal
       2        2     0.00   animam
       1        1     0.00   animæ
       1        1     0.00   antequam
       1        0   100.00   apa
       1        1     0.00   aperceuë
       1        1     0.00   aperçeu
       1        1     0.00   aperçû
       1        1     0.00   appa
       1        0   100.00   auant
       1        1     0.00   aucune
       1        0   100.00   auec
       1        1     0.00   autem
       2        1    50.00   autre
       1        0   100.00   bien
       2        2     0.00   caché
       3        0   100.00   ce
       2        0   100.00   cecy
       1        0   100.00   cette
       1        0   100.00   choſes
       1        1     0.00   cipit
       1        0   100.00   claire
       1        0   100.00   comme
       2        1    50.00   commun
       2        2     0.00   commune
       1        1     0.00   con
       1        0   100.00   conformation
       1        0   100.00   contre
       1        1     0.00   corporis
       4        2    50.00   corps
       1        1     0.00   crementum
       1        1     0.00   creſcit
       2        2     0.00   croi
       1        1     0.00   croiriez
       1        1     0.00   cut
       2        0   100.00   dans
      14        2    85.71   de
       1        0   100.00   definition
       1        1     0.00   degrez
       1        1     0.00   derons
       1        0   100.00   des
       1        0   100.00   deux
       1        1     0.00   differant
       1        0   100.00   differens
       1        0   100.00   differentes
       2        0   100.00   dit
       1        0   100.00   diuers
       1        0   100.00   donnoit
       3        1    66.67   du
      17       17     0.00   e
       2        1    50.00   elle
       3        0   100.00   en
       1        0   100.00   encore
       1        1     0.00   ent
       1        1     0.00   etiam
       1        0   100.00   expliquer
       1        0   100.00   exterieure
       1        0   100.00   eſpeces
       1        0   100.00   eſprit
       1        0   100.00   faire
       1        0   100.00   fait
       1        0   100.00   fort
       2        0   100.00   genre
       1        1     0.00   habe
       1        1     0.00   herbas
       1        0   100.00   herbes
       1        1     0.00   homini
       3        2    33.33   homme
       1        1     0.00   humanam
       1        0   100.00   idées
       9        3    66.67   il
       1        0   100.00   interieure
       1        1     0.00   io
       1        1     0.00   ions
       1        1     0.00   ip
       1        1     0.00   ipſam
       1        1     0.00   iæ
       1        0   100.00   jointe
       6        3    50.00   la
       1        1     0.00   latens
       1        1     0.00   latere
       1        1     0.00   latet
       4        0   100.00   le
       1        1     0.00   lem
       3        0   100.00   les
       1        0   100.00   liure
       1        1     0.00   lud
       2        0   100.00   luy
       1        0   100.00   mainte
       3        0   100.00   mais
       1        1     0.00   mam
       2        0   100.00   maniere
       1        0   100.00   ment
       1        0   100.00   mention
       1        0   100.00   mere
       1        0   100.00   meu
       1        0   100.00   meut
       1        1     0.00   meſme
       1        1     0.00   moue
       1        1     0.00   moueri
       1        1     0.00   mâ
       2        2     0.00   n'e
       1        1     0.00   nai
       1        0   100.00   nature
       3        1    66.67   ne
       1        0   100.00   nettement
       1        1     0.00   nir
       3        3     0.00   non
       1        1     0.00   nourrit
       1        0   100.00   nous
       1        0   100.00   ny
       1        1     0.00   obje
       1        0   100.00   ou
       1        1     0.00   pa
       2        0   100.00   par
       1        0   100.00   parle
       1        1     0.00   paroi
       2        0   100.00   pas
       1        0   100.00   paſ
       1        1     0.00   penſé
       1        1     0.00   per
       1        0   100.00   peu
       1        0   100.00   peut
       1        0   100.00   plantes
       1        1     0.00   plu
       1        0   100.00   plus
       2        0   100.00   pour
       1        1     0.00   poutoit
       1        1     0.00   preface
       1        0   100.00   prend
       1        0   100.00   puis
       3        0   100.00   qu'il
       1        0   100.00   qu'on
       1        1     0.00   quamuis
       1        0   100.00   quand
       1        1     0.00   quanquam
       1        1     0.00   quantité
       7        0   100.00   que
       2        0   100.00   quelle
       2        1    50.00   qui
       2        2     0.00   quid
       1        0   100.00   quoy
       1        0   100.00   raiſonnable
       1        1     0.00   raticna
       6        6     0.00   re
       1        0   100.00   receuoir
       1        1     0.00   recipiat
       1        1     0.00   res
       1        1     0.00   rimum
       1        1     0.00   roi
       1        0   100.00   sens
       1        1     0.00   senſus
       1        1     0.00   t
       3        3     0.00   tamen
       1        0   100.00   tet
       2        2     0.00   tiue
       1        0   100.00   tout
       1        0   100.00   toutesfois
       2        2     0.00   tur
       1        0   100.00   uent
       1        0   100.00   ventre
       1        1     0.00   videmus
       1        0   100.00   vie
       1        1     0.00   virgulta
       1        0   100.00   viure
       4        2    50.00   vn
       1        0   100.00   vne
       1        0   100.00   vous
       1        0   100.00   voyons
       1        1     0.00   vt
       1        1     0.00   vtero
       1        1     0.00   vtrique
       7        2    71.43   à
       2        0   100.00   ſa
       2        0   100.00   ſans
       1        1     0.00   ſcientia
       4        2    50.00   ſe
       1        1     0.00   ſen
       1        0   100.00   ſens
       1        0   100.00   ſentir
       1        1     0.00   ſenſus
       2        0   100.00   ſes
       2        1    50.00   ſoient
       1        0   100.00   ſon
       1        0   100.00   ſorte
       2        0   100.00   ſuite
       1        1     0.00   ſçauoir
      22       22     0.00   
       8        8     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   
      12       12     0.00   
