ocreval Word Accuracy Report Version 7.0
----------------------------------------
     211   Words
     113   Misrecognized
   46.45%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
       5        2    60.00        2
       5        1    80.00        3
      13        6    53.85    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       14     6.67        1
      27       19    29.63        2
      82       53    35.37        3
      23        8    65.22        4
      26        4    84.62        5
      18        5    72.22        6
       1        1     0.00        7
       3        2    33.33        8
       3        1    66.67        9
     198      107    45.96    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      88       39    55.68        1
      15        6    60.00        2
      12        4    66.67        3
       2        1    50.00        4
       1        0   100.00        5
       2        1    50.00        6
       1        1     0.00        8
       1        1     0.00      >10
     122       53    56.56    Total

Phrases
   Count   Missed   %Right   Length
     211      113    46.45        1
     210      140    33.33        2
     209      163    22.01        3
     208      176    15.38        4
     207      185    10.63        5
     206      191     7.28        6
     205      196     4.39        7
     204      199     2.45        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       2        0   100.00   an
       1        1     0.00   do
       1        0   100.00   get
       1        1     0.00   he
       2        2     0.00   i
       3        1    66.67   man
       1        0   100.00   so
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   am
       1        1     0.00   ame
       1        1     0.00   angema
       2        0   100.00   armen
       1        1     0.00   arret
       2        2     0.00   au
       1        1     0.00   außſ
       1        1     0.00   cora
       1        0   100.00   darein
       3        0   100.00   das
       1        0   100.00   dein
       2        1    50.00   den
       3        0   100.00   der
       4        0   100.00   die
       1        0   100.00   diener
       1        0   100.00   dieſe
       2        0   100.00   dran
       1        1     0.00   drauﬀ
       1        0   100.00   du
       1        1     0.00   dur
       6        5    16.67   e
       1        0   100.00   einem
       1        0   100.00   einen
       1        0   100.00   einer
       1        0   100.00   einge
       6        6     0.00   en
       3        1    66.67   er
       3        1    66.67   ermel
       1        0   100.00   ermeln
       1        1     0.00   ern
       1        1     0.00   et
       2        2     0.00   f
       1        1     0.00   falten
       1        0   100.00   fein
       1        1     0.00   fen
       1        0   100.00   fewer
       2        0   100.00   forne
       1        0   100.00   fornen
       1        0   100.00   garten
       1        1     0.00   ge
       1        0   100.00   gehen
       2        1    50.00   gen
       1        0   100.00   getrieben
       1        1     0.00   gewinnen
       1        0   100.00   glat
       1        0   100.00   glaß
       1        0   100.00   groſ
       2        1    50.00   gut
       1        1     0.00   ha
       1        0   100.00   hab
       1        0   100.00   halt
       1        1     0.00   halß
       1        1     0.00   hembdern
       1        0   100.00   heraus
       1        1     0.00   het
       1        0   100.00   hinaus
       1        0   100.00   horn
       1        0   100.00   ij
       1        0   100.00   inn
       1        1     0.00   ja
       1        0   100.00   jener
       1        1     0.00   jren
       1        0   100.00   kan
       1        0   100.00   kaum
       1        1     0.00   kneuﬀel
       1        1     0.00   kr
       1        0   100.00   kra
       1        1     0.00   krau
       1        0   100.00   krauſen
       1        1     0.00   le
       1        0   100.00   leib
       2        2     0.00   m
       1        1     0.00   mahlet
       1        1     0.00   mehr
       3        1    66.67   mit
       1        0   100.00   mus
       1        0   100.00   ner
       1        1     0.00   ni
       1        0   100.00   ob
       1        0   100.00   oben
       1        0   100.00   oder
       1        1     0.00   ppet
       1        1     0.00   puﬀ
       2        2     0.00   r
       1        0   100.00   ritter
       1        1     0.00   sa
       1        0   100.00   seiden
       1        0   100.00   stein
       3        3     0.00   t
       1        1     0.00   taug
       1        1     0.00   tragen
       1        0   100.00   treget
       1        1     0.00   ver
       2        2     0.00   vmb
       5        2    60.00   vnd
       2        1    50.00   von
       1        0   100.00   vppigkeit
       2        0   100.00   wammes
       1        0   100.00   wegen
       1        0   100.00   weit
       1        0   100.00   weite
       3        0   100.00   wie
       2        0   100.00   wird
       1        1     0.00   wol
       3        1    66.67   zu
       1        1     0.00   ſ
       1        0   100.00   ſagt
       1        0   100.00   ſe
       1        0   100.00   ſei
       3        0   100.00   ſein
       1        1     0.00   ſel
       1        1     0.00   ſen
       1        1     0.00   
       1        1     0.00   
       4        4     0.00   
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       1        1     0.00   
       3        3     0.00   
      11       11     0.00   
