ocreval Accuracy Report Version 7.0
-----------------------------------
    2335   Characters
    1731   Errors
   25.87%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   25.87%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     387      960      384     1731   Unmarked
     387      960      384     1731   Total

   Count   Missed   %Right
     471      208    55.84   ASCII Spacing Characters
     109       77    29.36   ASCII Special Symbols
      36       22    38.89   ASCII Uppercase Letters
    1526      857    43.84   ASCII Lowercase Letters
      41       31    24.39   Latin1 Lowercase Letters
      72       72     0.00   Latin Extended-A
       2        2     0.00   Latin Extended Additional
      27       27     0.00   General Punctuation
      50       50     0.00   Private Use Area
       1        1     0.00   Specials
    2335     1347    42.31   Total

  Errors   Marked   Correct-Generated
      45        0   {}-{ÈS:.<\n>extra fe illa a...}
      37        0   {}-{gnofcit fe viuere,<\n>fe...}
      21        0   {q}-{le,cogitare, foire,<\n>j}
      21        0   {}-{gis<\n>menti quicquam 9...}
      18        0   {Puiſqu'au<\n>contrair}-{ram in men-—<\n>Où :...}
      18        0   {}-{Ti . ñ 4 >. 54 _<\n>g}
      17        0   {}-{nihit fbi a fifte}
      16        0   {ſ}-{f}
      15        0   { }-{}
      15        0   {choſes en luy &}-{quæq;<\n>tAgUDCUr}
      15        0   {s}-{,nec<\n>imaginatur}
      15        0   {}-{fto eft ; nec m}
      15        0   {}-{id quod fbigræ }
      14        0   {sé}-{mia nouit in {}
      14        0   {}-{fbisNam co- Er}
      13        0   { Eſprit , c'}-{,<\n>1<\n>uelqu'vn}
      12        0   {}-{ft , quam<\n>pe}
      11        0   {, c'e cela}-{pro-<\n>ftéto}
      11        0   {Corps , dan}-{D<\n>noîttoute}
      11        0   {Imagination}-{hors de:<\n>P}
      11        0   {m mens. Cùm}-{y}
      11        0   {putet.<\n>Quid}-{à fçauoir, }
      11        0   {}-{hæcom. qué }
      11        0   {bi præ‑<\n>o}-{Imagination}
      10        0   { maniere }-{ufe :<\n>Quid}
      10        0   { penſe ,}-{fqu'au<\n>ors}
      10        0   {'e luy qu}-{Cogiration}
      10        0   {, ſe vtiq;}-{præfto ef,}
      10        0   {omne quod }-{a-t-ilrie}
      10        0   {s'aperçoit}-{fitmés ;}
      10        0   {tota ‑<\n>bi}-{efle<\n>porc,}
      10        0   {æq;<\n>tãgunt}-{'il nepo}
      10        0   {}-{ft}
       9        0   {buë donc<\n>}-{m}
       9        0   {c magis<\n>m}-{pref}
       9        0   {emadmo‑<\n>d}-{i l}
       9        0   {quid ſeſe}-{t: luy ,}
       9        0   {ærat ; qu}-{e l'Efpr}
       9        0   {ſe nouit:}-{dire, la.}
       9        0   {ſçauoir ,}-{des Idées}
       8        0   { , cogi}-{-<\n>quæren}
       8        0   { penſe &}-{l.}
       8        0   {Corpo‑<\n>r}-{que c’}
       8        0   {choſes ;}-{de<\n>caiim}
       8        0   {de<\n>la N}-{quic-<\n>qu}
       8        0   {meminie}-{Corps}
       8        0   {o‑<\n>rum c}-{inef}
       8        0   {qui ſoit}-{en luy &}
       8        0   {um ergò}-{flin'y .}
       8        0   {utes ces}-{ralia}
       7        0   { , lors}-{cft,}
       7        0   { in ſ}-{era..c'}
       7        0   { n'y<\n>a‑}-{ffeef}
       7        0   { s'imag}-{a-<\n>l}
       7        0   {; pro‑<\n>}-{}
       7        0   {Sens de}-{;‘ hoc}
       7        0   {Subanc}-{de f}
       7        0   {ne pas<\n>}-{}
       7        0   {om‑<\n>nia}-{vrigs}
       7        0   {qu'il<\n>p}-{les to}
       7        0   {re‑<\n>er}-{Subft}
       7        0   {s Corps}-{mem [UV}
       7        0   {tout ce}-{ipfam}
       7        0   {to‑<\n>tam}-{,}
       7        0   {ſa<\n>mens}-{erçoit}
       7        0   {}-{referel}
       6        0   { les f}-{-<\n>fing}
       6        0   {, nih}-{patte<\n>}
       6        0   {, pour}-{nihil}
