ocreval Word Accuracy Report Version 7.0
----------------------------------------
     317   Words
     117   Misrecognized
   63.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      45       12    73.33        2
      64       11    82.81        3
      42       12    71.43        4
       2        0   100.00        5
     155       35    77.42    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
      16       14    12.50        2
      39       30    23.08        3
      29        9    68.97        4
      23        7    69.57        5
      13        5    61.54        6
      14        4    71.43        7
      10        4    60.00        8
       5        2    60.00        9
       5        2    60.00       10
       2        0   100.00       11
       1        0   100.00       12
     162       82    49.38    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      79       36    54.43        1
      16        2    87.50        2
       9        4    55.56        3
       2        1    50.00        4
       1        1     0.00        5
       1        1     0.00      >10
     108       45    58.33    Total

Phrases
   Count   Missed   %Right   Length
     317      117    63.09        1
     316      168    46.84        2
     315      204    35.24        3
     314      231    26.43        4
     313      249    20.45        5
     312      264    15.38        6
     311      273    12.22        7
     310      279    10.00        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       7        1    85.71   and
       2        1    50.00   are
       3        0   100.00   as
       8        1    87.50   be
       4        0   100.00   but
       1        0   100.00   by
       2        0   100.00   did
       1        0   100.00   do
       5        1    80.00   for
       6        2    66.67   from
       4        1    75.00   he
       1        0   100.00   his
       3        3     0.00   if
       6        3    50.00   is
       4        2    50.00   it
       3        1    66.67   make
       1        0   100.00   man
       4        0   100.00   may
       1        0   100.00   my
       1        0   100.00   no
       6        0   100.00   not
       3        3     0.00   now
       1        1     0.00   of
       2        0   100.00   or
       2        0   100.00   over
       6        0   100.00   that
      13        0   100.00   the
       1        0   100.00   their
       4        0   100.00   them
       1        0   100.00   there
       6        1    83.33   they
       2        0   100.00   this
      10        1    90.00   to
       2        0   100.00   too
       1        0   100.00   was
       2        0   100.00   way
       2        0   100.00   were
       1        1     0.00   what
       1        1     0.00   when
       1        1     0.00   who
       6        5    16.67   will
       3        1    66.67   with
      10        4    60.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        0   100.00   1.12
       1        1     0.00   1.2,3,4
       1        1     0.00   25
       1        1     0.00   5.7
       1        1     0.00   5.8.9
       1        1     0.00   9
       1        0   100.00   able
       1        1     0.00   above
       2        0   100.00   alſo
       1        1     0.00   arg
       3        1    66.67   argument
       2        0   100.00   bear
       1        0   100.00   beloved
       3        2    33.33   ble
       1        0   100.00   branches
       1        0   100.00   cannot
       1        1     0.00   ch
       1        0   100.00   chap
       1        0   100.00   come
       1        0   100.00   common
       1        0   100.00   complain
       1        0   100.00   conſequence
       1        1     0.00   dedu
       1        0   100.00   deerly
       1        0   100.00   denyed
       1        1     0.00   des
       1        0   100.00   divel
       1        0   100.00   doth
       1        1     0.00   drawn
       3        3     0.00   e
       3        3     0.00   ed
       1        1     0.00   edfa
       1        0   100.00   elſe
       2        0   100.00   endure
       1        1     0.00   excuſable
       2        0   100.00   eſcape
       2        0   100.00   faith
       1        0   100.00   faithfull
       3        1    66.67   fall
       1        0   100.00   falling
       1        0   100.00   far
       1        0   100.00   fear
       1        1     0.00   feeing
       4        1    75.00   god
       1        0   100.00   grace
       1        0   100.00   great
       1        0   100.00   hath
       2        1    50.00   heed
       1        0   100.00   high
       1        1     0.00   idolatry
       1        1     0.00   impo
       1        1     0.00   jam
       1        0   100.00   joy
       1        1     0.00   lea
       1        1     0.00   leaﬆ
       1        0   100.00   light
       1        1     0.00   look
       2        0   100.00   means
       1        0   100.00   men
       1        1     0.00   minded
       5        5     0.00   mu
       1        1     0.00   naturall
       1        0   100.00   naturally
       1        1     0.00   needs
       1        0   100.00   next
       1        0   100.00   ninth
       1        0   100.00   patience
       1        1     0.00   pe
       1        0   100.00   plainly
       1        0   100.00   preſent
       1        0   100.00   prove
       1        0   100.00   proving
       1        1     0.00   proﬁt
       3        3     0.00   re
       1        1     0.00   reaſon
       2        1    50.00   saints
       2        2     0.00   take
       2        0   100.00   taken
       1        0   100.00   tation
       1        0   100.00   tels
       1        0   100.00   temp
       3        1    66.67   temptation
       2        0   100.00   temptations
       1        1     0.00   tempted
       1        0   100.00   tempter
       1        0   100.00   text
       2        1    50.00   therefore
       1        1     0.00   throw
       2        0   100.00   thus
       1        1     0.00   uſe
       1        1     0.00   viz
       1        1     0.00   wherefore
       2        0   100.00   ye
       1        0   100.00   ſee
       2        0   100.00   ſhould
       3        1    66.67   ſo
       1        0   100.00   ſomething
       1        1     0.00   ſpare
       1        0   100.00   ſpared
       1        0   100.00   ſuch
       1        1     0.00   ſuﬀer
      11       11     0.00   
       4        4     0.00   
       3        3     0.00   
       1        1     0.00   
       2        2     0.00   ﬂee
       1        1     0.00   ﬆ
