ocreval Word Accuracy Report Version 7.0
----------------------------------------
     334   Words
     138   Misrecognized
   58.68%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        5    54.55        1
      49       14    71.43        2
      45       15    66.67        3
      25        5    80.00        4
       4        0   100.00        5
     134       39    70.90    Total

Non-stopwords
   Count   Missed   %Right   Length
      13        5    61.54        1
      15        6    60.00        2
      45       33    26.67        3
      29       13    55.17        4
      31       14    54.84        5
      28       10    64.29        6
      13        7    46.15        7
      13        4    69.23        8
       9        5    44.44        9
       1        0   100.00       10
       1        0   100.00       11
       1        1     0.00       12
       1        1     0.00       13
     200       99    50.50    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       53    54.70        1
      16        7    56.25        2
       8        3    62.50        3
       4        1    75.00        4
       1        1     0.00      >10
     146       65    55.48    Total

Phrases
   Count   Missed   %Right   Length
     334      138    58.68        1
     333      197    40.84        2
     332      240    27.71        3
     331      268    19.03        4
     330      287    13.03        5
     329      299     9.12        6
     328      308     6.10        7
     327      314     3.98        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   a
       1        0   100.00   after
       1        0   100.00   an
       6        1    83.33   and
       1        1     0.00   any
       1        0   100.00   are
       5        2    60.00   as
       5        2    60.00   be
       3        2    33.33   but
       5        1    80.00   by
       1        0   100.00   could
       2        1    50.00   for
       3        2    33.33   from
       1        0   100.00   good
       2        0   100.00   had
       2        0   100.00   have
       1        0   100.00   he
       5        1    80.00   his
       1        1     0.00   how
       7        5    28.57   i
       2        2     0.00   if
       4        0   100.00   in
       1        0   100.00   into
       4        1    75.00   is
       1        0   100.00   it
       1        0   100.00   like
       1        0   100.00   many
       2        0   100.00   may
       2        1    50.00   me
       1        0   100.00   more
       2        1    50.00   my
       2        0   100.00   not
       2        2     0.00   now
       7        3    57.14   of
       1        0   100.00   one
       2        0   100.00   or
       1        0   100.00   other
       5        1    80.00   that
      13        3    76.92   the
       1        0   100.00   their
       2        0   100.00   them
       3        0   100.00   they
       1        0   100.00   this
       6        1    83.33   to
       1        0   100.00   up
       1        0   100.00   us
       1        1     0.00   way
       1        0   100.00   were
       1        1     0.00   when
       3        2    33.33   who
       1        0   100.00   with
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        1     0.00   1.1
       1        0   100.00   15
       1        0   100.00   17
       2        0   100.00   2
       1        0   100.00   26
       1        0   100.00   27
       1        0   100.00   29
       2        2     0.00   3
       1        0   100.00   30
       1        1     0.00   31
       1        1     0.00   4.8
       1        0   100.00   7
       1        0   100.00   air
       1        1     0.00   alſo
       1        1     0.00   anſwer
       1        0   100.00   ar
       2        0   100.00   argument
       1        0   100.00   ariſe
       4        2    50.00   away
       1        0   100.00   b
       1        0   100.00   beateth
       2        0   100.00   being
       1        0   100.00   beware
       1        1     0.00   bility
       1        0   100.00   body
       1        1     0.00   bring
       2        0   100.00   c
       1        1     0.00   ca
       1        0   100.00   cannot
       1        0   100.00   ceived
       1        0   100.00   chap
       2        2     0.00   chri
       1        0   100.00   cor
       1        0   100.00   courſe
       1        1     0.00   crown
       1        0   100.00   de
       1        1     0.00   deceived
       1        0   100.00   denied
       1        0   100.00   diſciples
       1        1     0.00   draw
       2        2     0.00   drawn
       3        3     0.00   e
       1        1     0.00   edfa
       3        3     0.00   ele
       2        1    50.00   elſe
       1        1     0.00   epi
       1        0   100.00   errour
       1        1     0.00   exhorteth
       4        0   100.00   faith
       3        0   100.00   fall
       1        1     0.00   falling
       3        0   100.00   falſe
       1        1     0.00   fir
       1        1     0.00   forth
       1        1     0.00   fought
       1        1     0.00   grace
       1        0   100.00   grant
       1        0   100.00   gument
       1        0   100.00   having
       1        1     0.00   hence
       1        1     0.00   impo
       1        0   100.00   inquire
       1        0   100.00   intended
       1        1     0.00   ion
       1        1     0.00   iﬁed
       1        1     0.00   ju
       2        2     0.00   keep
       2        1    50.00   kept
       1        0   100.00   laid
       1        1     0.00   le
       1        1     0.00   lea
       1        1     0.00   leaﬆ
       1        0   100.00   led
       1        0   100.00   let
       1        0   100.00   mat
       1        1     0.00   means
       1        0   100.00   meant
       1        0   100.00   men
       1        0   100.00   minor
       1        1     0.00   mu
       1        0   100.00   much
       1        1     0.00   ne
       1        0   100.00   niſhed
       1        0   100.00   nor
       1        0   100.00   others
       2        2     0.00   own
       3        0   100.00   paul
       1        0   100.00   perverſe
       1        1     0.00   perſons
       1        0   100.00   peter
       1        0   100.00   places
       1        0   100.00   preached
       1        0   100.00   precious
       1        0   100.00   premiſed
       3        1    66.67   prophets
       1        1     0.00   propo
       1        1     0.00   righteouſne
       1        0   100.00   run
       1        1     0.00   scripture
       1        1     0.00   text
       3        2    33.33   therefore
       2        0   100.00   theſe
       1        0   100.00   things
       1        0   100.00   thus
       1        0   100.00   tim
       1        1     0.00   tion
       1        0   100.00   uncertainly
       1        0   100.00   under
       1        0   100.00   unto
       1        1     0.00   uſele
       1        0   100.00   v
       1        1     0.00   viz
       2        2     0.00   warfare
       1        0   100.00   watch
       1        0   100.00   whence
       1        1     0.00   whether
       1        1     0.00   wicked
       1        0   100.00   wiſe
       1        0   100.00   ye
       1        0   100.00   yea
       1        1     0.00   ſaith
       1        1     0.00   ſaith.beware
       1        0   100.00   ſay
       1        0   100.00   ſaying
       1        1     0.00   ſayings
       1        1     0.00   ſecond
       2        0   100.00   ſeduced
       1        1     0.00   ſelf
       1        0   100.00   ſelves
       1        0   100.00   ſervants
       1        1     0.00   ſhal
       1        0   100.00   ſhall
       1        1     0.00   ſhould
       2        0   100.00   ſo
       1        1     0.00   ſpeaking
       1        1     0.00   ſubje
