ocreval Word Accuracy Report Version 7.0
----------------------------------------
     222   Words
     106   Misrecognized
   52.25%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        2    75.00        2
       1        0   100.00        4
       9        2    77.78    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      33       11    66.67        2
      68       36    47.06        3
      31       11    64.52        4
      18        8    55.56        5
      21        8    61.90        6
      11        7    36.36        7
       4        4     0.00        8
      12       11     8.33        9
       3        3     0.00       10
       5        1    80.00       11
       2        1    50.00       12
       1        1     0.00       13
       1        0   100.00       14
       1        1     0.00       16
       1        1     0.00       17
     213      104    51.17    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       56    51.30        1
      20       10    50.00        2
       4        0   100.00        3
       5        0   100.00        4
       1        0   100.00        5
       1        1     0.00        6
       1        1     0.00        7
       1        0   100.00        8
     148       68    54.05    Total

Phrases
   Count   Missed   %Right   Length
     222      106    52.25        1
     221      158    28.51        2
     220      182    17.27        3
     219      195    10.96        4
     218      204     6.42        5
     217      210     3.23        6
     216      212     1.85        7
     215      213     0.93        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   in
       1        0   100.00   is
       2        1    50.00   of
       1        0   100.00   on
       1        0   100.00   over
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       3        2    33.33   aan
       1        1     0.00   aangaande
       1        1     0.00   aangewend
       1        0   100.00   agt
       1        0   100.00   alle
       1        0   100.00   allen
       2        0   100.00   als
       1        0   100.00   ander
       2        0   100.00   andere
       1        1     0.00   andigen
       1        0   100.00   ben
       1        0   100.00   beters
       1        1     0.00   blijft
       1        1     0.00   chri
       2        2     0.00   daar
       4        2    50.00   dan
       3        0   100.00   dat
       4        0   100.00   de
       1        1     0.00   den
       2        0   100.00   der
       1        1     0.00   derzoeklievenden
       2        2     0.00   deze
       1        1     0.00   dezel
       1        0   100.00   die
       1        0   100.00   dienst
       1        0   100.00   dierbaren
       1        1     0.00   diergelijke
       1        1     0.00   dingen
       1        0   100.00   doen
       1        1     0.00   dog
       1        0   100.00   door
       1        0   100.00   dringen
       1        1     0.00   duidelijke
       2        1    50.00   een
       1        1     0.00   elliger
       8        1    87.50   en
       2        0   100.00   er
       1        1     0.00   euangeliſche
       1        0   100.00   formulieren
       1        0   100.00   gaan
       1        0   100.00   ge
       2        2     0.00   gebruik
       1        0   100.00   gedaan
       1        0   100.00   geen
       1        0   100.00   gehad
       2        0   100.00   gen
       1        1     0.00   genoeg
       1        0   100.00   gevalle
       1        0   100.00   geve
       1        0   100.00   gezegd
       1        1     0.00   geſchrevene
       1        0   100.00   god
       1        0   100.00   godgeleerde
       1        1     0.00   goed
       1        1     0.00   goede
       1        1     0.00   heb
       2        2     0.00   hebben
       1        0   100.00   heer
       1        1     0.00   heerlijk
       1        1     0.00   heilige
       1        1     0.00   hem
       3        2    33.33   het
       4        3    25.00   hij
       1        0   100.00   hoogstnoodigen
       1        0   100.00   iets
       1        1     0.00   ig
       7        7     0.00   ik
       1        0   100.00   indien
       1        1     0.00   intelaten
       1        0   100.00   jeſus
       2        2     0.00   kan
       1        1     0.00   ken
       1        1     0.00   kundige
       1        1     0.00   kunnen
       1        1     0.00   leer
       1        0   100.00   lezer
       1        0   100.00   lust
       1        0   100.00   ma
       1        1     0.00   maken
       2        0   100.00   meer
       2        2     0.00   mij
       1        1     0.00   mijne
       1        0   100.00   minder
       1        0   100.00   moe
       1        0   100.00   mogt
       1        0   100.00   nader
       4        0   100.00   niet
       1        1     0.00   nieuws
       1        0   100.00   nog
       2        1    50.00   nu
       1        1     0.00   omtrent
       1        1     0.00   onbillijk
       1        1     0.00   ongeneigd
       1        0   100.00   ontkennender
       1        1     0.00   onze
       1        0   100.00   onzen
       3        1    66.67   op
       1        0   100.00   opheldering
       1        1     0.00   opnoemen
       1        1     0.00   overeenkom
       1        1     0.00   overlate
       1        1     0.00   overwegen
       1        0   100.00   plaats
       1        0   100.00   pogin
       1        0   100.00   redenen
       1        0   100.00   regt
       1        1     0.00   regtzinnig
       1        1     0.00   schri
       2        2     0.00   schrijver
       1        0   100.00   t
       4        0   100.00   te
       1        1     0.00   ten
       1        0   100.00   ter
       2        1    50.00   toe
       1        0   100.00   tot
       1        0   100.00   vader
       5        1    80.00   van
       1        0   100.00   vele
       1        0   100.00   ven
       2        2     0.00   ver
       1        1     0.00   verbondsbediening
       2        0   100.00   verder
       1        0   100.00   verhandelde
       1        1     0.00   verklaren
       1        0   100.00   verkoos
       1        1     0.00   voorreden
       1        0   100.00   vra
       1        1     0.00   waar
       1        1     0.00   waarheid
       1        1     0.00   waarom
       1        1     0.00   weet
       1        1     0.00   werk
       1        1     0.00   weshalven
       1        1     0.00   wij
       1        1     0.00   wijze
       2        2     0.00   wil
       1        0   100.00   xxxv
       1        1     0.00   zaken
       1        0   100.00   zegen
       1        0   100.00   zig
       1        1     0.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijne
       1        0   100.00   zijnen
       2        2     0.00   zoo
       1        0   100.00   zou
       1        1     0.00   zulks
       6        6     0.00   
