ocreval Word Accuracy Report Version 7.0
----------------------------------------
     287   Words
      44   Misrecognized
   84.67%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        1    90.91        2
       3        0   100.00        3
      14        1    92.86    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        4    50.00        1
      42        4    90.48        2
      81       16    80.25        3
      39        8    79.49        4
      24        1    95.83        5
      24        3    87.50        6
      15        1    93.33        7
      17        2    88.24        8
      12        3    75.00        9
       6        0   100.00       10
       1        0   100.00       11
       2        1    50.00       12
       2        0   100.00       14
     273       43    84.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     140       28    80.00        1
      21        0   100.00        2
       4        0   100.00        3
       4        0   100.00        4
       3        0   100.00        5
       2        0   100.00        6
       2        1    50.00        7
       1        0   100.00        9
       1        0   100.00      >10
     178       29    83.71    Total

Phrases
   Count   Missed   %Right   Length
     287       44    84.67        1
     286       68    76.22        2
     285       87    69.47        3
     284      106    62.68        4
     283      123    56.54        5
     282      139    50.71        6
     281      152    45.91        7
     280      164    41.43        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   be
       7        0   100.00   in
       2        0   100.00   man
       2        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        0   100.00   35
       1        0   100.00   aart
       1        0   100.00   af
       1        1     0.00   al
       2        0   100.00   als
       1        0   100.00   anderen
       1        1     0.00   andig
       1        0   100.00   baten
       1        0   100.00   bedanken
       1        1     0.00   beginſel
       2        0   100.00   begrip
       1        0   100.00   belijdenis
       1        0   100.00   bezwaren
       1        0   100.00   bij
       1        0   100.00   braven
       1        1     0.00   c
       1        0   100.00   christenen
       1        1     0.00   conſcien
       4        0   100.00   dan
       5        1    80.00   dat
       7        0   100.00   de
       4        0   100.00   den
       5        0   100.00   der
       1        0   100.00   deren
       1        0   100.00   des
       6        0   100.00   die
       1        0   100.00   diening
       4        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   dog
       2        0   100.00   doopen
       1        1     0.00   doopheﬀers
       1        0   100.00   doorgaande
       2        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eer
       1        0   100.00   egter
       1        1     0.00   eld
       1        1     0.00   elſel
      13        1    92.31   en
       1        1     0.00   er
       1        0   100.00   ge
       1        0   100.00   gebrek
       1        0   100.00   gedaan
       1        0   100.00   gedoopt
       1        0   100.00   geene
       2        0   100.00   gegrond
       1        0   100.00   geloofs
       1        0   100.00   geloovigen
       1        0   100.00   gemeente
       1        0   100.00   genoemde
       1        0   100.00   geoordeeld
