ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
     100   Misrecognized
   65.64%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
      46       14    69.57        2
      42        7    83.33        3
      50        7    86.00        4
       8        0   100.00        5
     151       31    79.47    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      15        6    60.00        2
      29       17    41.38        3
      20        6    70.00        4
      13        4    69.23        5
      26       14    46.15        6
      10        7    30.00        7
      14        5    64.29        8
       5        5     0.00        9
       1        1     0.00       10
       2        1    50.00       11
       1        1     0.00       15
     140       69    50.71    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      90       42    53.33        1
       7        1    85.71        2
       5        0   100.00        3
       3        2    33.33        4
       1        1     0.00        9
     106       46    56.60    Total

Phrases
   Count   Missed   %Right   Length
     291      100    65.64        1
     290      140    51.72        2
     289      171    40.83        3
     288      195    32.29        4
     287      215    25.09        5
     286      230    19.58        6
     285      243    14.74        7
     284      253    10.92        8

Stopwords
   Count   Missed   %Right   
       4        3    25.00   a
       2        0   100.00   after
       1        0   100.00   all
       1        0   100.00   an
       9        1    88.89   and
       1        0   100.00   any
       4        0   100.00   are
       1        1     0.00   as
       1        1     0.00   at
      10        1    90.00   be
       1        0   100.00   been
       2        1    50.00   but
       1        1     0.00   do
       1        0   100.00   for
       4        0   100.00   from
       1        0   100.00   good
       6        2    66.67   have
       3        1    66.67   he
       2        0   100.00   him
       2        0   100.00   his
       1        0   100.00   i
       8        2    75.00   in
       3        2    33.33   is
       1        0   100.00   it
       2        1    50.00   make
       1        0   100.00   may
       3        0   100.00   me
       2        0   100.00   my
       1        0   100.00   no
       3        0   100.00   not
       1        0   100.00   now
       5        0   100.00   of
       1        0   100.00   or
       1        0   100.00   out
       6        1    83.33   that
      12        4    66.67   the
       3        0   100.00   their
       4        2    50.00   them
       1        0   100.00   then
       8        0   100.00   they
       2        1    50.00   this
       4        4     0.00   to
       2        1    50.00   two
       1        0   100.00   very
       1        1     0.00   we
       1        0   100.00   what
       1        0   100.00   when
       3        0   100.00   which
       8        0   100.00   will
       3        0   100.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   10
       1        1     0.00   12
       1        1     0.00   13
       1        0   100.00   2
       1        0   100.00   27
       1        0   100.00   31
       1        1     0.00   31.1
       1        0   100.00   32
       1        1     0.00   5
       1        1     0.00   abliſh
       1        0   100.00   afraid
       1        0   100.00   again
       2        1    50.00   although
       1        0   100.00   away
       1        0   100.00   become
       1        0   100.00   bran
       1        0   100.00   broken
       1        0   100.00   c
       1        0   100.00   ches
       1        1     0.00   ci
       1        1     0.00   ciﬆerns
       1        0   100.00   comming
       1        1     0.00   committed
       1        0   100.00   compared
       1        1     0.00   conﬁdence
       3        1    66.67   covenant
       1        0   100.00   cut
       2        0   100.00   daies
       1        0   100.00   depart
       1        1     0.00   deſolate
       1        0   100.00   done
       1        1     0.00   e
       1        1     0.00   erns
       1        1     0.00   everla
       1        0   100.00   evills
       1        0   100.00   families
       1        1     0.00   far
       1        0   100.00   fathers
       1        0   100.00   fear
       1        1     0.00   fir
       1        1     0.00   forſaken
       1        0   100.00   found
       1        0   100.00   fountain
       1        0   100.00   go
       4        1    75.00   god
       1        1     0.00   gone
       1        0   100.00   grafted
       1        0   100.00   hath
       1        0   100.00   hearts
       1        1     0.00   heavens
       1        0   100.00   heb
       1        0   100.00   hewed
       1        0   100.00   hold
       1        0   100.00   horribly
       1        1     0.00   ing
       1        0   100.00   iniquity
       4        4     0.00   iſrael
       3        1    66.67   jer
       1        1     0.00   la
       2        0   100.00   let
       1        0   100.00   living
       3        1    66.67   lord
       1        0   100.00   lyeth
       1        1     0.00   mu
       1        0   100.00   never
       1        0   100.00   oh
       1        1     0.00   oniſhed
       1        1     0.00   oﬀ
       3        0   100.00   people
       1        0   100.00   performance
       1        1     0.00   perſons
       3        2    33.33   place
       1        0   100.00   put
       1        1     0.00   rength
       1        1     0.00   reſpe
       1        1     0.00   righteouſneſs
       1        0   100.00   secondly
       1        0   100.00   ter
       1        1     0.00   theſe
       1        1     0.00   things
       1        1     0.00   thoſe
       1        0   100.00   thus
       2        0   100.00   time
       1        1     0.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   tru
       1        0   100.00   turn
       1        0   100.00   vain
       1        1     0.00   vanity
       1        1     0.00   verſ
       1        1     0.00   verſe
       1        0   100.00   wa
       1        0   100.00   walked
       1        0   100.00   waters
       1        0   100.00   words
       2        0   100.00   ye
       1        0   100.00   yea
       2        2     0.00   ſaith
       1        1     0.00   ſay
       1        1     0.00   ſeperated
       4        4     0.00   ſhall
       1        1     0.00   ſhewed
       1        1     0.00   ſo
       1        1     0.00   ſome
       9        9     0.00   
       1        1     0.00   
