ocreval Word Accuracy Report Version 7.0
----------------------------------------
     214   Words
     120   Misrecognized
   43.93%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       3        0   100.00        2
       1        0   100.00        3
       8        4    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      16       15     6.25        1
      34       26    23.53        2
      95       56    41.05        3
      20        8    60.00        4
      14        5    64.29        5
       8        1    87.50        6
      11        4    63.64        7
       4        0   100.00        8
       3        0   100.00        9
       1        1     0.00       10
     206      116    43.69    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       42    56.70        1
      11        3    72.73        2
       7        4    42.86        3
       3        2    33.33        4
       2        2     0.00        5
       2        2     0.00        6
       1        0   100.00        9
       1        1     0.00      >10
     124       56    54.84    Total

Phrases
   Count   Missed   %Right   Length
     214      120    43.93        1
     213      153    28.17        2
     212      169    20.28        3
     211      181    14.22        4
     210      188    10.48        5
     209      193     7.66        6
     208      195     6.25        7
     207      197     4.83        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        0   100.00   an
       2        2     0.00   i
       2        0   100.00   in
       1        0   100.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   adam
       1        0   100.00   alſo
       1        0   100.00   andern
       1        0   100.00   angezo
       1        0   100.00   angezogen
       2        2     0.00   au
       1        1     0.00   aﬀe
       1        1     0.00   aﬀen
       1        0   100.00   b
       1        0   100.00   barmher
       1        0   100.00   bekleidet
       1        1     0.00   beruﬀ
       1        1     0.00   brau
       1        1     0.00   chri
       1        0   100.00   da
       1        1     0.00   dadur
       1        1     0.00   daneben
       1        0   100.00   das
       1        0   100.00   de
       2        0   100.00   dem
       2        0   100.00   den
       2        1    50.00   denn
       2        0   100.00   der
       2        0   100.00   des
       4        0   100.00   die
       1        1     0.00   dur
       3        3     0.00   e
       3        1    66.67   ein
       1        0   100.00   einigen
       1        0   100.00   elends
       6        6     0.00   en
       1        0   100.00   er
       1        0   100.00   erbar
       1        0   100.00   erinnern
       1        0   100.00   ers
       1        1     0.00   es
       1        0   100.00   eua
       1        0   100.00   ewig
       1        1     0.00   fa
       1        1     0.00   fe
       1        0   100.00   ge
       1        1     0.00   geden
       1        1     0.00   gema
       1        0   100.00   gen
       1        1     0.00   geſ
       1        0   100.00   glauben
       1        0   100.00   gott
       1        0   100.00   gottes
       1        0   100.00   haben
       1        0   100.00   hals
       1        0   100.00   hat
       1        0   100.00   heiligen
       1        0   100.00   henge
       1        0   100.00   heut
       1        1     0.00   hme
       1        1     0.00   ie
       1        1     0.00   ig
       1        1     0.00   iij
       1        0   100.00   jh
       1        0   100.00   jnen
       1        0   100.00   keit
       1        0   100.00   kleiden
       1        0   100.00   kleidung
       1        0   100.00   landes
       1        1     0.00   lein
       1        0   100.00   lemblin
       1        1     0.00   li
       1        1     0.00   ma
       1        0   100.00   mag
       2        0   100.00   mehr
       1        0   100.00   mit
       1        1     0.00   n
       4        4     0.00   na
       1        1     0.00   nde
       1        0   100.00   newen
       5        5     0.00   ni
       1        1     0.00   notdurﬀt
       1        1     0.00   pre
       1        1     0.00   r
       1        1     0.00   re
       1        0   100.00   res
       1        1     0.00   rnet
       2        2     0.00   s
       1        0   100.00   sondern
       1        0   100.00   stande
       1        1     0.00   stů
       6        6     0.00   t
       1        0   100.00   tag
       1        1     0.00   tauﬀe
       1        1     0.00   ten
       1        1     0.00   tig
       1        1     0.00   tigkeit
       1        1     0.00   tra
       1        1     0.00   verge
       1        0   100.00   vergeben
       1        0   100.00   vermag
       1        0   100.00   vmb
       9        0   100.00   vnd
       1        0   100.00   vom
       1        0   100.00   von
       1        1     0.00   w
       1        1     0.00   wel
       1        1     0.00   wi
       1        0   100.00   wider
       2        1    50.00   wie
       1        0   100.00   wil
       2        0   100.00   wir
       1        1     0.00   z
       3        0   100.00   zu
       1        0   100.00   zude
       3        0   100.00   ſein
       1        0   100.00   ſeinem
       1        0   100.00   ſeinigen
       1        1     0.00   ſelb
       1        0   100.00   ſol
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       3        3     0.00   
       1        1     0.00   
       4        4     0.00   
       1        1     0.00   
       5        5     0.00   
      23       23     0.00   
