ocreval Word Accuracy Report Version 7.0
----------------------------------------
     280   Words
      36   Misrecognized
   87.14%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       9        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      48        6    87.50        2
      76       13    82.89        3
      44        6    86.36        4
      21        0   100.00        5
      21        0   100.00        6
      19        3    84.21        7
      14        1    92.86        8
       8        2    75.00        9
       9        2    77.78       10
       3        0   100.00       11
       4        0   100.00       12
       1        1     0.00       13
       1        0   100.00       14
     271       36    86.72    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     138       22    84.06        1
      18        2    88.89        2
      10        0   100.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        1     0.00        8
       2        0   100.00      >10
     176       25    85.80    Total

Phrases
   Count   Missed   %Right   Length
     280       36    87.14        1
     279       54    80.65        2
     278       72    74.10        3
     277       87    68.59        4
     276       99    64.13        5
     275      111    59.64        6
     274      122    55.47        7
     273      131    52.01        8

Stopwords
   Count   Missed   %Right   
       6        0   100.00   in
       1        0   100.00   is
       2        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   29
       4        2    50.00   aan
       2        0   100.00   al
       2        0   100.00   alle
       1        0   100.00   allen
       1        0   100.00   aller
       3        0   100.00   als
       3        0   100.00   andere
       1        0   100.00   ant
       1        1     0.00   ap
       1        0   100.00   beide
       1        0   100.00   bekende
       1        0   100.00   bekwa
       1        0   100.00   belijde
       1        0   100.00   belijdenis
       1        1     0.00   bl
       1        0   100.00   boven
       1        0   100.00   brakel
       1        0   100.00   brengen
       1        0   100.00   brief
       1        0   100.00   christus
       1        0   100.00   corin
       1        0   100.00   daar
       1        0   100.00   daarom
       1        0   100.00   dan
       1        1     0.00   dat
      11        0   100.00   de
       4        0   100.00   den
       1        0   100.00   deneerd
       1        0   100.00   der
       1        0   100.00   dezelve
       7        0   100.00   die
