ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
      25   Misrecognized
   91.50%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       9        0   100.00        2
       2        0   100.00        3
       1        0   100.00        4
      14        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      43        2    95.35        2
      82        7    91.46        3
      57        2    96.49        4
      29        1    96.55        5
      21        1    95.24        6
       7        0   100.00        7
      10        0   100.00        8
      11        2    81.82        9
       5        0   100.00       10
       2        2     0.00       11
       1        1     0.00       12
       5        3    40.00       13
       2        1    50.00       14
       1        0   100.00       17
     280       25    91.07    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       14    89.39        1
      22        1    95.45        2
       7        0   100.00        3
       7        1    85.71        4
       3        0   100.00        5
       2        0   100.00        6
       2        0   100.00        9
       1        0   100.00       10
     176       16    90.91    Total

Phrases
   Count   Missed   %Right   Length
     294       25    91.50        1
     293       42    85.67        2
     292       58    80.14        3
     291       72    75.26        4
     290       85    70.69        5
     289       98    66.09        6
     288      110    61.81        7
     287      120    58.19        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   be
       1        0   100.00   had
       3        0   100.00   in
       1        0   100.00   is
       3        0   100.00   of
       1        0   100.00   on
       1        0   100.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   20
       1        0   100.00   50
       1        0   100.00   89
       1        0   100.00   92
       2        0   100.00   aan
       1        0   100.00   aanmerking
       1        0   100.00   aannemen
       1        0   100.00   aftegaan
       1        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   andere
       1        0   100.00   andering
       1        0   100.00   anders
       1        0   100.00   belijde
       1        0   100.00   bewij
       1        0   100.00   bewijzen
       2        2     0.00   beſchrijving
       1        1     0.00   beſchuldigen
       1        1     0.00   beſchuldiging
       2        0   100.00   bij
       3        0   100.00   bl
       1        0   100.00   blijve
       1        0   100.00   blijven
       4        0   100.00   daar
       3        0   100.00   dat
       6        0   100.00   de
       1        0   100.00   deden
       1        0   100.00   den
       1        0   100.00   denken
       2        1    50.00   der
       1        0   100.00   derijke
       1        0   100.00   deswegen
       4        0   100.00   deze
       3        0   100.00   die
       5        0   100.00   dit
       2        0   100.00   doen
       2        0   100.00   door
       1        0   100.00   dus
       1        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        1     0.00   eer
       1        0   100.00   egter
       1        1     0.00   elde
       1        1     0.00   ema
       1        1     0.00   emaal
       1        1     0.00   emming
       4        0   100.00   en
       1        0   100.00   even
       1        0   100.00   gaan
       1        0   100.00   gansch
       1        0   100.00   geagt
       1        0   100.00   gedag
       1        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   geheel
       1        0   100.00   gele
       1        0   100.00   gelijk
       1        0   100.00   genadeverbond
       1        0   100.00   geven
       1        1     0.00   geſchied
       3        0   100.00   gij
       2        0   100.00   goed
       2        0   100.00   grond
       1        0   100.00   gunst
       1        0   100.00   heb
       2        0   100.00   hebben
       1        0   100.00   hebt
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   herhaald
       4        0   100.00   het
       1        0   100.00   hier
       4        0   100.00   hij
       1        0   100.00   hr
       1        1     0.00   i9
       1        0   100.00   iets
       9        0   100.00   ik
       2        0   100.00   immers
       1        0   100.00   ja
       1        0   100.00   juist
       1        0   100.00   kens
       2        0   100.00   kunnen
       1        0   100.00   lief
       2        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   mede
       1        0   100.00   men
       5        0   100.00   met
       1        0   100.00   middel
       5        0   100.00   mij
       2        0   100.00   mijn
       1        0   100.00   moet
       1        0   100.00   moeten
       1        0   100.00   mogt
       1        0   100.00   naar
       1        1     0.00   naderhand
       6        1    83.33   niet
       1        0   100.00   nis
       1        0   100.00   noemt
       1        0   100.00   nooit
       1        0   100.00   nu
       1        0   100.00   om
       1        0   100.00   onnoodig
       1        0   100.00   ontrouw
       1        0   100.00   ontziet
       1        0   100.00   ook
       1        0   100.00   op
       1        0   100.00   optehalen
       1        0   100.00   opvatting
       2        0   100.00   opzet
       1        0   100.00   opzigt
       1        0   100.00   overwege
       1        1     0.00   philadelphus
       1        0   100.00   redeneren
       1        0   100.00   redenering
       1        0   100.00   rond
       1        1     0.00   sy
       4        3    25.00   t
      10        0   100.00   te
       2        0   100.00   tegen
       1        0   100.00   tel
       1        0   100.00   ten
       1        0   100.00   toe
       1        0   100.00   toen
       1        0   100.00   tot
       2        0   100.00   uit
       1        0   100.00   uwe
       9        0   100.00   van
       2        0   100.00   ver
       1        0   100.00   veranderd
       1        0   100.00   verantwoorden
       1        0   100.00   verbond
       1        0   100.00   verbondelingen
       1        0   100.00   verklaard
       1        0   100.00   verklaring
       1        0   100.00   vervolgens
       1        1     0.00   verwisſeld
       1        0   100.00   vinden
       1        0   100.00   vitterij
       1        0   100.00   voegt
       1        0   100.00   volkomen
       1        0   100.00   volledige
       1        0   100.00   vooringenomenheid
       1        0   100.00   voorkomen
       1        0   100.00   voornemen
       1        0   100.00   voortkwam
       1        0   100.00   voren
       1        0   100.00   vrede
       2        0   100.00   waar
       3        0   100.00   want
       1        0   100.00   ware
       1        0   100.00   wat
       1        0   100.00   weder
       1        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   werk
       1        0   100.00   wij
       1        0   100.00   woordelijk
       1        0   100.00   woorden
       1        0   100.00   zaak
       1        0   100.00   zelve
       2        0   100.00   zen
       1        0   100.00   zig
       2        0   100.00   zij
       3        0   100.00   zijn
       2        0   100.00   zijne
       1        0   100.00   zogt
       1        0   100.00   zoo
       3        0   100.00   zou
       1        0   100.00   zoudt
       1        0   100.00   zulk
       2        0   100.00   zullen
       1        0   100.00   zult
       1        1     0.00   ſchrijving
       4        4     0.00   
