ocreval Word Accuracy Report Version 7.0
----------------------------------------
     296   Words
     101   Misrecognized
   65.88%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      43        6    86.05        2
      55       15    72.73        3
      25        8    68.00        4
       2        1    50.00        5
     126       30    76.19    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        2    80.00        1
       5        2    60.00        2
      42       23    45.24        3
      25        6    76.00        4
      31       11    64.52        5
      19       10    47.37        6
      12        5    58.33        7
      12        5    58.33        8
      10        5    50.00        9
       1        0   100.00       10
       1        1     0.00       11
       2        1    50.00       13
     170       71    58.24    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      89       36    59.55        1
      16        6    62.50        2
       6        1    83.33        3
       3        1    66.67        4
       2        0   100.00        5
       1        1     0.00        9
     117       45    61.54    Total

Phrases
   Count   Missed   %Right   Length
     296      101    65.88        1
     295      157    46.78        2
     294      198    32.65        3
     293      230    21.50        4
     292      252    13.70        5
     291      266     8.59        6
     290      273     5.86        7
     289      276     4.50        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       2        0   100.00   all
       3        1    66.67   and
      11        4    63.64   are
       3        0   100.00   as
       3        0   100.00   be
       1        0   100.00   been
       2        1    50.00   but
       5        0   100.00   by
       1        1     0.00   can
       4        1    75.00   did
       1        0   100.00   do
       3        2    33.33   for
       2        0   100.00   from
       4        1    75.00   he
       2        0   100.00   his
       4        0   100.00   in
       2        1    50.00   is
       1        0   100.00   it
       1        1     0.00   know
       1        0   100.00   man
       1        0   100.00   may
       3        0   100.00   no
       4        0   100.00   not
       7        4    42.86   of
       2        0   100.00   or
       8        1    87.50   that
      19        4    78.95   the
       3        1    66.67   them
       1        1     0.00   then
       4        3    25.00   they
       1        0   100.00   this
       4        0   100.00   to
       1        1     0.00   two
       3        0   100.00   us
       1        0   100.00   was
       1        0   100.00   we
       1        1     0.00   what
       2        1    50.00   which
       3        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   1.4
       1        0   100.00   12
       1        1     0.00   14
       1        1     0.00   1pe
       3        0   100.00   2
       1        1     0.00   2.2
       1        0   100.00   3
       1        0   100.00   30
       1        1     0.00   4.2
       1        0   100.00   8
       1        0   100.00   alſo
       1        1     0.00   anſwer
       1        0   100.00   approve
       1        0   100.00   arg
       2        0   100.00   argument
       1        1     0.00   away
       1        0   100.00   becauſe
       1        0   100.00   being
       1        0   100.00   believing
       2        0   100.00   c
       3        1    66.67   called
       1        1     0.00   cannot
       2        2     0.00   chri
       1        0   100.00   coherence
       1        0   100.00   con
       1        0   100.00   conclude
       1        0   100.00   conformed
       1        1     0.00   conſequently
       1        1     0.00   der
       1        1     0.00   diſpi
       2        0   100.00   doth
       1        0   100.00   eph
       1        0   100.00   examine
       1        1     0.00   eyes
       4        1    75.00   faith
       2        0   100.00   fall
       1        1     0.00   fir
       1        1     0.00   followeth
       1        0   100.00   fore
       2        2     0.00   foreknow
       1        0   100.00   foreknowledge
       2        2     0.00   foreknown
       1        0   100.00   glori
       1        1     0.00   glorifyed
       5        1    80.00   god
       1        0   100.00   gods
       1        0   100.00   grace
       1        0   100.00   growing
       1        0   100.00   hath
       1        0   100.00   heard
       1        0   100.00   heb
       1        0   100.00   hid
       1        1     0.00   image
       1        1     0.00   inate
       3        3     0.00   inated
       1        1     0.00   iﬁed
       1        1     0.00   jeſus
       1        0   100.00   ju
       1        1     0.00   juﬆiﬁed
       1        0   100.00   keepeth
       1        0   100.00   kept
       1        1     0.00   known
       2        0   100.00   let
       1        0   100.00   lord
       4        0   100.00   men
       1        0   100.00   mixed
       1        1     0.00   ng
       1        0   100.00   ninth
       1        0   100.00   nion
       1        0   100.00   nor
       1        0   100.00   notice
       1        1     0.00   obedience
       2        0   100.00   perſons
       1        1     0.00   pet
       2        1    50.00   power
       2        2     0.00   preached
       4        4     0.00   prede
       1        1     0.00   proﬁt
       1        0   100.00   rather
       1        1     0.00   rom
       1        1     0.00   secondly
       1        1     0.00   son
       1        0   100.00   take
       1        0   100.00   text
       1        0   100.00   therefore
       1        0   100.00   theſe
       1        0   100.00   thing
       1        1     0.00   things
       1        0   100.00   third
       2        0   100.00   through
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   twenty
       1        0   100.00   u
       3        1    66.67   unto
       1        0   100.00   verſe
       1        0   100.00   well
       1        1     0.00   wherein
       1        1     0.00   whether
       1        0   100.00   whom
       3        0   100.00   word
       1        0   100.00   yea
       1        1     0.00   ſaith
       1        0   100.00   ſalvation
       5        1    80.00   ſame
       2        0   100.00   ſhall
       1        1     0.00   ſhewed
       3        1    66.67   ſo
       2        0   100.00   ſome
       1        0   100.00   ſpirit
       1        0   100.00   ſure
       9        9     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁr
