ocreval Word Accuracy Report Version 7.0
----------------------------------------
     235   Words
     121   Misrecognized
   48.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       3        0   100.00        2
       1        1     0.00        3
       8        5    37.50    Total

Non-stopwords
   Count   Missed   %Right   Length
      24       24     0.00        1
      30       19    36.67        2
      94       54    42.55        3
      24        7    70.83        4
      17        4    76.47        5
      17        5    70.59        6
       8        2    75.00        7
       6        1    83.33        8
       3        0   100.00        9
       2        0   100.00       10
       2        0   100.00       11
     227      116    48.90    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      90       33    63.33        1
      17        7    58.82        2
       6        2    66.67        3
       6        2    66.67        4
       2        1    50.00        5
       1        0   100.00        6
       1        1     0.00        7
       1        1     0.00        8
       1        1     0.00       10
       1        1     0.00      >10
     126       49    61.11    Total

Phrases
   Count   Missed   %Right   Length
     235      121    48.51        1
     234      152    35.04        2
     233      178    23.61        3
     232      197    15.09        4
     231      213     7.79        5
     230      221     3.91        6
     229      225     1.75        7
     228      227     0.44        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   an
       3        3     0.00   i
       1        0   100.00   in
       1        1     0.00   man
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aber
       1        0   100.00   alſo
       1        0   100.00   andern
       1        0   100.00   ange
       2        1    50.00   au
       1        0   100.00   augen
       1        0   100.00   aus
       1        1     0.00   b
       1        0   100.00   bawern
       1        0   100.00   bey
       1        0   100.00   bringt
       1        0   100.00   damit
       1        0   100.00   daraus
       1        0   100.00   darein
       1        0   100.00   darzu
       4        0   100.00   das
       1        0   100.00   dem
       2        0   100.00   den
       4        0   100.00   denn
       2        0   100.00   der
       3        0   100.00   die
       1        1     0.00   dieſe
       1        0   100.00   dinge
       1        0   100.00   draus
       1        1     0.00   dur
      10       10     0.00   e
       1        0   100.00   edlen
       3        0   100.00   ein
       2        0   100.00   eine
       1        0   100.00   elendes
       4        4     0.00   en
       3        3     0.00   er
       1        1     0.00   erden
       1        0   100.00   erinnert
       1        0   100.00   erinnerung
       2        0   100.00   erinnerunge
       5        0   100.00   es
       1        1     0.00   et
       1        1     0.00   eu
       1        1     0.00   f
       2        2     0.00   fa
       1        1     0.00   fůr
       1        1     0.00   g
       3        0   100.00   gar
       1        1     0.00   ge
       1        0   100.00   gefahr
       1        0   100.00   gen
       1        1     0.00   gern
       1        1     0.00   grewli
       1        0   100.00   gros
       1        0   100.00   haben
       1        0   100.00   hierinnen
       1        1     0.00   hoﬀer
       1        1     0.00   irer
       1        0   100.00   ja
       1        0   100.00   jammers
       4        2    50.00   je
       1        0   100.00   jeder
       2        0   100.00   jhres
       1        0   100.00   kaum
       1        0   100.00   kleiden
       3        1    66.67   kleidung
       1        0   100.00   kom
       1        0   100.00   lauter
       1        1     0.00   lei
       1        0   100.00   leider
       1        1     0.00   li
       1        0   100.00   mangele
       1        0   100.00   men
       1        1     0.00   na
       1        1     0.00   nahrung
       1        1     0.00   nden
       2        0   100.00   newe
       2        2     0.00   ni
       1        0   100.00   niemands
       1        1     0.00   nig
       1        0   100.00   noth
       1        0   100.00   nun
       1        1     0.00   oﬀt
       1        1     0.00   pra
       2        2     0.00   r
       2        2     0.00   s
       7        7     0.00   t
       1        1     0.00   tegli
       1        1     0.00   ter
       1        0   100.00   thun
       1        0   100.00   tige
       1        1     0.00   tli
       1        1     0.00   tra
       1        1     0.00   uld
       1        1     0.00   vberſ
       1        0   100.00   vbrige
       1        1     0.00   verge
       1        0   100.00   vmb
       1        0   100.00   vmbgiengen
       6        0   100.00   vnd
       1        1     0.00   vnko
       1        0   100.00   vns
       1        1     0.00   vnſ
       1        0   100.00   vnſere
       1        0   100.00   vnſerer
       1        0   100.00   vorigen
       1        0   100.00   weil
       1        1     0.00   wengli
       1        0   100.00   wie
       2        0   100.00   wil
       1        0   100.00   wir
       1        0   100.00   wo
       1        0   100.00   worden
       1        0   100.00   zu
       1        0   100.00   zugenomen
       1        0   100.00   zuuorthun
       1        0   100.00   ſagen
       1        1     0.00   ſehen
       2        0   100.00   ſein
       1        0   100.00   ſeine
       4        0   100.00   ſo
       2        1    50.00   ſol
       4        4     0.00   
       8        8     0.00   
       5        5     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       3        3     0.00   
      20       20     0.00   
