ocreval Word Accuracy Report Version 7.0
----------------------------------------
     295   Words
     119   Misrecognized
   59.66%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
       3        1    66.67        2
       7        4    42.86    Total

Non-stopwords
   Count   Missed   %Right   Length
      11       10     9.09        1
      54       19    64.81        2
      83       44    46.99        3
      49       10    79.59        4
      26        7    73.08        5
      17        8    52.94        6
      18        7    61.11        7
      11        4    63.64        8
       6        2    66.67        9
       8        3    62.50       10
       1        0   100.00       11
       2        1    50.00       12
       2        0   100.00       13
     288      115    60.07    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     112       48    57.14        1
      26        5    80.77        2
       5        0   100.00        3
       3        0   100.00        4
       5        0   100.00        5
       3        1    66.67        6
       1        1     0.00        7
       1        1     0.00        8
       3        1    66.67      >10
     159       57    64.15    Total

Phrases
   Count   Missed   %Right   Length
     295      119    59.66        1
     294      163    44.56        2
     293      195    33.45        3
     292      215    26.37        4
     291      230    20.96        5
     290      243    16.21        6
     289      253    12.46        7
     288      261     9.38        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   i
       2        1    50.00   on
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   19
       1        0   100.00   admirablement
       1        1     0.00   aduerſaires
       2        2     0.00   aimant
       1        1     0.00   ain
       1        0   100.00   ait
       1        0   100.00   argumens
       1        1     0.00   attirer
       1        0   100.00   attributs
       1        1     0.00   au
       1        0   100.00   aucune
       1        0   100.00   auons
       1        0   100.00   autre
       1        0   100.00   autres
       1        0   100.00   aux
       2        0   100.00   bien
       1        1     0.00   ble
       1        1     0.00   c
       1        1     0.00   c'e
       1        0   100.00   capa
       2        0   100.00   capable
       1        0   100.00   cau
       1        0   100.00   ce
       3        0   100.00   cela
       1        1     0.00   celle
       4        1    75.00   ces
       1        1     0.00   choſe
       1        1     0.00   co
       1        0   100.00   comparaiſon
       1        0   100.00   conceuoir
       1        0   100.00   contraires
       1        1     0.00   da
       3        0   100.00   dans
      14        2    85.71   de
       1        0   100.00   depend
       1        0   100.00   dependances
       1        0   100.00   dernier
       3        0   100.00   des
       2        0   100.00   deux
       1        0   100.00   deſcartes
       1        1     0.00   dira
       1        1     0.00   dire
       1        0   100.00   diriger
       2        2     0.00   diuer
       1        0   100.00   diuers
       1        1     0.00   diſpo
       1        0   100.00   donc
       1        0   100.00   dont
       1        0   100.00   du
       8        8     0.00   e
       5        1    80.00   en
       1        1     0.00   enduë
       1        1     0.00   endüe
       1        0   100.00   enfin
       4        1    75.00   entre
       1        1     0.00   eur
       1        1     0.00   eux
       1        0   100.00   excitent
       1        1     0.00   exciter
       1        1     0.00   expliqué
       2        0   100.00   faire
       2        0   100.00   fer
       1        0   100.00   fort
       1        1     0.00   fuge
       1        0   100.00   grande
       1        1     0.00   ij
       1        1     0.00   il
       1        1     0.00   ils
       1        0   100.00   incompatibles
       1        0   100.00   iugions
       1        0   100.00   jours
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       6        3    50.00   la
       1        1     0.00   lait
       5        1    80.00   le
       4        1    75.00   les
       2        0   100.00   leurs
       2        0   100.00   mais
       1        0   100.00   maniere
       1        1     0.00   matiere
       1        0   100.00   mens
       2        1    50.00   meſme
       1        1     0.00   mon
       1        0   100.00   mouuement
       1        1     0.00   n'e
       1        1     0.00   n'y
       6        1    83.33   ne
       1        0   100.00   nort
       1        0   100.00   nos
       5        1    80.00   nous
       1        1     0.00   o
       1        0   100.00   objets
       1        1     0.00   obligé
       1        1     0.00   oppo
       1        1     0.00   oppoſées
       2        1    50.00   ou
       1        0   100.00   partant
       2        1    50.00   parties
       2        0   100.00   pas
       1        1     0.00   penſée
       1        0   100.00   plu
       2        0   100.00   plus
       2        1    50.00   poles
       1        0   100.00   por
       1        0   100.00   pourtant
       1        0   100.00   pouuoir
       1        1     0.00   proprietez
       2        1    50.00   puis
       1        1     0.00   qu'il
       1        1     0.00   qu'on
       1        0   100.00   qu'vn
       2        2     0.00   qualitez
      11        1    90.91   que
       1        0   100.00   quel
       1        0   100.00   quelques
       5        0   100.00   qui
       1        0   100.00   rapport
       2        1    50.00   re
       1        0   100.00   reconnoi
       1        0   100.00   regarde
       1        0   100.00   rencontre
       1        0   100.00   rencontrer
       2        0   100.00   rien
       1        0   100.00   si
       1        0   100.00   te
       1        0   100.00   tel
       1        0   100.00   telle
       2        1    50.00   tion
       2        0   100.00   tout
       1        1     0.00   toû
       1        1     0.00   toûjours
       1        0   100.00   trouuons
       2        2     0.00   té
       2        0   100.00   vers
       1        0   100.00   vertu
       2        1    50.00   vn
       1        0   100.00   vne
       2        0   100.00   vnes
       1        0   100.00   voila
       1        0   100.00   voyons
       1        0   100.00   y
       1        1     0.00   à
       1        1     0.00   é
       3        0   100.00   ſe
       1        0   100.00   ſenti
       1        0   100.00   ſentimens
       5        1    80.00   ſes
       1        0   100.00   ſeulement
       3        0   100.00   ſont
       1        0   100.00   ſubtile
       1        1     0.00   ſujet
       1        1     0.00   ſujets
       1        1     0.00   ſçauroit
      14       14     0.00   
       6        6     0.00   
       1        1     0.00   
       2        2     0.00   
       7        7     0.00   
