ocreval Word Accuracy Report Version 7.0
----------------------------------------
     363   Words
     153   Misrecognized
   57.85%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        1    90.00        1
      59       12    79.66        2
      55        5    90.91        3
      24        5    79.17        4
       1        0   100.00        5
     149       23    84.56    Total

Non-stopwords
   Count   Missed   %Right   Length
      11       10     9.09        1
      14       12    14.29        2
      45       36    20.00        3
      43       11    74.42        4
      28       13    53.57        5
      24       19    20.83        6
      15        8    46.67        7
      14        5    64.29        8
      13        9    30.77        9
       4        4     0.00       10
       2        2     0.00       11
       1        1     0.00       13
     214      130    39.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       77    38.89        1
      18       10    44.44        2
       2        1    50.00        3
       2        1    50.00        4
       1        1     0.00        5
       1        0   100.00        6
       1        1     0.00        7
       1        0   100.00        9
       1        1     0.00      >10
     153       92    39.87    Total

Phrases
   Count   Missed   %Right   Length
     363      153    57.85        1
     362      217    40.06        2
     361      257    28.81        3
     360      286    20.56        4
     359      305    15.04        5
     358      317    11.45        6
     357      325     8.96        7
     356      332     6.74        8

Stopwords
   Count   Missed   %Right   
       5        1    80.00   a
       3        0   100.00   all
       1        0   100.00   an
      14        1    92.86   and
       1        0   100.00   are
       4        1    75.00   as
       3        0   100.00   at
       7        1    85.71   be
       1        1     0.00   been
       4        0   100.00   but
       1        0   100.00   did
       1        0   100.00   do
       1        0   100.00   for
       1        1     0.00   from
       2        0   100.00   have
       1        0   100.00   he
       1        0   100.00   him
       1        0   100.00   his
       3        0   100.00   how
       5        0   100.00   i
       1        0   100.00   if
       5        3    40.00   in
       1        0   100.00   into
       4        0   100.00   is
       4        1    75.00   it
       1        0   100.00   made
       1        0   100.00   make
       1        1     0.00   man
       1        0   100.00   me
       4        1    75.00   my
       9        0   100.00   of
       2        0   100.00   one
       6        0   100.00   our
       2        1    50.00   out
       4        0   100.00   that
      13        1    92.31   the
       1        1     0.00   them
       1        0   100.00   then
       5        2    60.00   this
      10        4    60.00   to
       1        0   100.00   us
       1        0   100.00   very
       3        1    66.67   we
       2        0   100.00   were
       1        0   100.00   which
       1        1     0.00   who
       1        0   100.00   will
       1        0   100.00   with
       1        0   100.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   119.103
       1        1     0.00   13.13
       1        1     0.00   148
       1        1     0.00   15
       1        1     0.00   16
       1        1     0.00   2.5
       1        1     0.00   21
       1        1     0.00   3.1
       1        1     0.00   30.12
       1        1     0.00   57
       1        1     0.00   66
       1        1     0.00   7
       2        0   100.00   again
       1        1     0.00   andeth
       1        1     0.00   ant
       1        1     0.00   apo
       1        1     0.00   arve
       1        0   100.00   awe
       2        2     0.00   becauſe
       1        1     0.00   believers
       1        0   100.00   ble
       1        1     0.00   breach
       1        0   100.00   breaking
       1        0   100.00   c
       1        1     0.00   cauſe
       1        1     0.00   chri
       1        1     0.00   commandements
       1        1     0.00   commeth
       1        0   100.00   contrite
       1        0   100.00   councel
       1        0   100.00   david
       2        2     0.00   de
       1        1     0.00   deſpiſe
       1        1     0.00   deſpiſed
       1        1     0.00   deſpiſeth
       1        1     0.00   deﬆroyed
       1        1     0.00   diſge
       1        1     0.00   diſpiſed
       2        0   100.00   doth
       1        0   100.00   duty
       1        1     0.00   dy
       7        7     0.00   e
       1        0   100.00   eat
       1        1     0.00   ed
       2        2     0.00   eem
       1        1     0.00   even
       1        0   100.00   eyes
       1        1     0.00   faith
       1        0   100.00   fall
       1        1     0.00   falling
       1        0   100.00   feareth
       1        0   100.00   food
       1        0   100.00   found
       1        1     0.00   grace
       1        0   100.00   gracious
       1        0   100.00   great
       1        0   100.00   hand
       1        1     0.00   hath
       2        0   100.00   heart
       1        0   100.00   hearts
       1        0   100.00   high
       2        0   100.00   highly
       1        0   100.00   holy
       1        1     0.00   ingraﬀed
       1        0   100.00   iniquity
       2        2     0.00   iſa
       1        1     0.00   iſrael
       1        1     0.00   jam
       1        1     0.00   jer
       1        0   100.00   jeremiah
       1        0   100.00   joicing
       1        0   100.00   joy
       1        1     0.00   lan
       1        1     0.00   late
       2        2     0.00   le
       1        0   100.00   light
       1        1     0.00   likewiſe
       1        0   100.00   look
       4        0   100.00   lord
       1        0   100.00   meditate
       1        1     0.00   meekne
       1        1     0.00   might
       2        2     0.00   mine
       1        1     0.00   naughtine
       1        0   100.00   night
       1        0   100.00   oh
       1        1     0.00   ons
       1        1     0.00   oppre
       1        0   100.00   part
       1        1     0.00   perverſene
       1        0   100.00   phet
       1        0   100.00   pine
       1        1     0.00   pleaſed
       1        1     0.00   pre
       1        0   100.00   precious
       1        0   100.00   prevent
       1        0   100.00   pro
       1        1     0.00   promiſes
       1        1     0.00   prov
       1        0   100.00   pure
       1        1     0.00   rawarded
       1        0   100.00   re
       1        0   100.00   ready
       1        0   100.00   receive
       1        0   100.00   received
       1        1     0.00   rejoice
       2        2     0.00   royed
       1        1     0.00   sam
       1        1     0.00   taﬆ
       1        0   100.00   teach
       1        0   100.00   teacheth
       1        0   100.00   therefore
       1        0   100.00   thereon
       2        0   100.00   things
       1        0   100.00   thorn
       2        2     0.00   thoſe
       2        0   100.00   thus
       6        2    66.67   thy
       1        0   100.00   trembleth
       1        0   100.00   truth
       1        1     0.00   truﬆ
       2        0   100.00   unto
       1        1     0.00   ver
       1        1     0.00   vſe
       1        0   100.00   wall
       1        0   100.00   watches
       2        0   100.00   wherefore
       1        1     0.00   whoſe
       9        0   100.00   word
       3        1    66.67   words
       1        1     0.00   ye
       2        2     0.00   ſaith
       1        1     0.00   ſave
       1        1     0.00   ſervants
       4        4     0.00   ſhall
       1        1     0.00   ſhould
       3        3     0.00   ſo
       1        1     0.00   ſouls
       1        1     0.00   ſpirit
       1        1     0.00   ſpoil
       1        1     0.00   ſuch
       1        1     0.00   ſuddenly
       1        1     0.00   ſuper
       1        1     0.00   ſweet
       1        1     0.00   ſwelling
      11       11     0.00   
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   ﬁlthine
       1        1     0.00   ﬁndeth
       1        1     0.00   ﬂuity
       1        1     0.00   ﬆay
