ocreval Word Accuracy Report Version 7.0
----------------------------------------
     284   Words
     114   Misrecognized
   59.86%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        1    83.33        1
      37       12    67.57        2
      50       12    76.00        3
      27        5    81.48        4
       8        0   100.00        5
     128       30    76.56    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        6    33.33        1
       7        4    42.86        2
      28       20    28.57        3
      24        7    70.83        4
      24       11    54.17        5
      24       14    41.67        6
      15       10    33.33        7
       8        5    37.50        8
      12        4    66.67        9
       3        2    33.33       10
       1        1     0.00       11
       1        0   100.00       13
     156       84    46.15    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      96       50    47.92        1
      15        5    66.67        2
       5        1    80.00        3
       1        0   100.00        4
       1        1     0.00        5
       1        1     0.00        6
     119       58    51.26    Total

Phrases
   Count   Missed   %Right   Length
     284      114    59.86        1
     283      162    42.76        2
     282      195    30.85        3
     281      219    22.06        4
     280      240    14.29        5
     279      254     8.96        6
     278      266     4.32        7
     277      271     2.17        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   a
       2        0   100.00   after
       1        1     0.00   all
       2        2     0.00   an
       5        2    60.00   and
       3        1    66.67   are
       1        1     0.00   as
       1        0   100.00   been
       1        1     0.00   but
       4        0   100.00   by
       1        1     0.00   do
       4        1    75.00   for
       5        1    80.00   from
       2        0   100.00   he
       1        0   100.00   him
       4        0   100.00   his
       2        1    50.00   i
       7        1    85.71   in
       4        1    75.00   is
       1        0   100.00   it
       2        1    50.00   know
       1        0   100.00   man
       2        1    50.00   may
       7        2    71.43   not
       1        0   100.00   now
       6        1    83.33   of
       1        1     0.00   on
       1        1     0.00   or
       2        0   100.00   that
      18        2    88.89   the
       1        0   100.00   their
       4        0   100.00   them
       3        1    66.67   then
       1        0   100.00   there
       6        1    83.33   they
       7        3    57.14   to
       2        1    50.00   were
       1        0   100.00   what
       4        0   100.00   which
       1        1     0.00   who
       1        0   100.00   will
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       3        1    66.67   1
       1        1     0.00   11
       1        1     0.00   2
       1        0   100.00   4.1
       2        1    50.00   5
       1        0   100.00   8.30
       1        0   100.00   al
       1        0   100.00   alledged
       2        2     0.00   anſwer
       2        1    50.00   away
       1        1     0.00   aﬃrmation
       2        1    50.00   begotten
       3        1    66.67   believers
       1        1     0.00   ble
       1        0   100.00   bundant
       1        1     0.00   c
       1        1     0.00   chri
       1        0   100.00   come
       1        0   100.00   covenant
       4        3    25.00   daies
       1        0   100.00   dead
       2        0   100.00   depart
       1        0   100.00   deth
       1        0   100.00   devils
       2        2     0.00   e
       1        0   100.00   every
       1        1     0.00   expre
       1        0   100.00   fa
       2        0   100.00   faith
       1        0   100.00   fall
       1        1     0.00   falling
       1        0   100.00   fourth
       1        1     0.00   gain
       1        0   100.00   giving
       2        0   100.00   god
       1        0   100.00   gods
       1        1     0.00   grace
       1        1     0.00   greate
       2        2     0.00   hath
       1        0   100.00   hearts
       1        0   100.00   heavens
       1        0   100.00   heed
       1        0   100.00   here
       1        0   100.00   heritance
       1        0   100.00   hope
       1        1     0.00   ifyed
       1        0   100.00   incorruptible
       1        1     0.00   ion
       1        1     0.00   iſrael
       1        1     0.00   ju
       1        0   100.00   keeping
       1        0   100.00   kept
       1        0   100.00   latter
       1        1     0.00   law
       1        1     0.00   le
       1        1     0.00   lea
       1        0   100.00   ledged
       1        1     0.00   likewiſe
       1        0   100.00   lively
       2        1    50.00   lord
       1        0   100.00   ly
       1        0   100.00   men
       1        0   100.00   mercy
       1        1     0.00   moreover
       1        0   100.00   neighbour
       1        1     0.00   occa
       2        0   100.00   performed
       1        1     0.00   perſons
       1        1     0.00   pet
       1        0   100.00   peter
       1        0   100.00   place
       1        0   100.00   places
       1        1     0.00   po
       1        0   100.00   power
       1        0   100.00   power:the
       1        1     0.00   proof
       1        1     0.00   rather
       1        1     0.00   removed
       1        1     0.00   rength
       1        1     0.00   reſerved
       1        1     0.00   reſurre
       1        1     0.00   rines
       1        1     0.00   rom
       1        0   100.00   scriptures
       1        0   100.00   taken
       1        1     0.00   takes
       2        0   100.00   teach
       1        0   100.00   tells
       1        0   100.00   tending
       1        0   100.00   therefore
       1        1     0.00   theſe
       1        1     0.00   thing
       3        3     0.00   thoſe
       1        0   100.00   through
       2        0   100.00   thus
       1        1     0.00   tim
       1        1     0.00   undeﬁled
       3        0   100.00   unto
       1        0   100.00   ver
       1        1     0.00   verſe
       1        0   100.00   viz
       1        0   100.00   write
       3        1    66.67   yet
       1        1     0.00   ſaid
       1        1     0.00   ſaith
       1        1     0.00   ſaying
       1        1     0.00   ſecond
       1        1     0.00   ſeducing
       5        5     0.00   ſhall
       1        1     0.00   ſhewed
       1        1     0.00   ſo
       1        1     0.00   ſpirit
       1        1     0.00   ſpirits
       1        1     0.00   ſpoken
       1        1     0.00   ſuppoſed
       6        6     0.00   
       1        1     0.00   
       2        2     0.00   
       2        2     0.00   
