ocreval Word Accuracy Report Version 7.0
----------------------------------------
     308   Words
     129   Misrecognized
   58.12%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       2        1    50.00        2
       4        3    25.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       12    14.29        1
      61       16    73.77        2
      86       56    34.88        3
      44       12    72.73        4
      30        8    73.33        5
      18        7    61.11        6
      13        3    76.92        7
      14        4    71.43        8
      11        5    54.55        9
       5        1    80.00       10
       5        1    80.00       11
       1        0   100.00       12
       2        1    50.00       14
     304      126    58.55    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       41    60.95        1
      21        8    61.90        2
      12        3    75.00        3
       4        1    75.00        4
       3        0   100.00        5
       2        0   100.00        7
       2        0   100.00        8
       1        0   100.00        9
       1        1     0.00       10
       3        2    33.33      >10
     154       56    63.64    Total

Phrases
   Count   Missed   %Right   Length
     308      129    58.12        1
     307      179    41.69        2
     306      210    31.37        3
     305      232    23.93        4
     304      249    18.09        5
     303      262    13.53        6
     302      270    10.60        7
     301      275     8.64        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        1     0.00   in
       1        0   100.00   me

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   40
       1        1     0.00   affirmatiue
       1        1     0.00   ain
       1        0   100.00   alors
       1        1     0.00   ance
       1        1     0.00   ant
       1        0   100.00   apperceuoir
       1        1     0.00   au
       1        0   100.00   auec
       1        1     0.00   auez
       1        0   100.00   auoit
       1        0   100.00   auroit
       3        2    33.33   autre
       1        0   100.00   bien
       1        1     0.00   c'e
       1        0   100.00   car
       1        0   100.00   ce
       2        0   100.00   cela
       1        0   100.00   celle
       1        0   100.00   ces
       1        0   100.00   cette
       1        1     0.00   ceux
       1        1     0.00   chapitre
       1        0   100.00   choſe
       1        0   100.00   choſes
       1        0   100.00   claire
       1        0   100.00   clairement
       1        0   100.00   comme
       1        0   100.00   comment
       1        0   100.00   conceu
       1        1     0.00   conceuiez
       4        0   100.00   conceuoir
       1        1     0.00   conceuës
       1        0   100.00   conclure
       1        1     0.00   conte
       1        0   100.00   contenteray
       1        1     0.00   conçois
       2        0   100.00   dans
       8        0   100.00   de
       2        0   100.00   deux
       1        0   100.00   deſquelles
       1        1     0.00   di
       1        1     0.00   dieu
       1        0   100.00   dis
       1        1     0.00   doutiez
       3        0   100.00   du
      12       12     0.00   e
       1        0   100.00   elles
       2        0   100.00   en
       1        0   100.00   encore
       1        1     0.00   endu
       3        3     0.00   enduë
       1        0   100.00   entre
       2        2     0.00   er
       2        0   100.00   et
       1        0   100.00   exemple
       1        1     0.00   exi
       1        0   100.00   fai
       1        0   100.00   forme
       1        0   100.00   iamais
       2        2     0.00   ible
       1        1     0.00   idée
       5        1    80.00   ie
       5        1    80.00   il
       1        1     0.00   impo
       2        2     0.00   ion
      11        1    90.91   la
       5        0   100.00   le
       1        0   100.00   les
       1        0   100.00   là
       3        0   100.00   mais
       3        0   100.00   ment
       1        1     0.00   modale
       2        0   100.00   moins
       1        0   100.00   monde
       1        0   100.00   mutuellement
       1        1     0.00   n'e
       1        1     0.00   n'experimentez
       1        1     0.00   n'y
       2        0   100.00   ne
       3        2    33.33   neant
       1        0   100.00   nez
       1        0   100.00   nier
       2        0   100.00   non
       1        0   100.00   ou
       2        2     0.00   où
       2        0   100.00   par
       1        0   100.00   part
       4        0   100.00   pas
       1        0   100.00   pendant
       1        0   100.00   penſe
       2        2     0.00   penſée
       3        0   100.00   peut
       1        0   100.00   peuuent
       1        1     0.00   plus
       1        1     0.00   po
       1        0   100.00   pour
       1        0   100.00   pourrez
       1        1     0.00   pouuez
       1        0   100.00   pouuoient
       1        1     0.00   pouuoir
       3        0   100.00   premiere
       1        1     0.00   proprietez
       2        2     0.00   pui
       1        0   100.00   puis
       1        0   100.00   puiſque
       1        1     0.00   qu'ain
       1        1     0.00   qu'e
       1        0   100.00   qu'elles
       1        1     0.00   qu'il
       1        1     0.00   qu'vne
       9        1    88.89   que
       1        1     0.00   quel
       3        0   100.00   qui
       1        0   100.00   raifon
       7        6    14.29   re
       2        0   100.00   reciproque
       1        0   100.00   reciproquement
       1        0   100.00   reſpondre
       1        0   100.00   rien
       2        0   100.00   rondeur
       1        1     0.00   réel
       2        2     0.00   s'enſuit
       1        1     0.00   s'il
       1        0   100.00   si
       1        0   100.00   tiennent
       2        0   100.00   tout
       1        0   100.00   toute
       1        0   100.00   toutes
       1        1     0.00   traitte
       1        0   100.00   tre
       1        1     0.00   uel
       1        0   100.00   vn
       4        2    50.00   vne
       8        0   100.00   vous
       2        0   100.00   y
       1        1     0.00   à
       1        0   100.00   ſa
       7        0   100.00   ſans
       1        0   100.00   ſecond
       3        0   100.00   ſeconde
       1        0   100.00   ſeparement
       1        0   100.00   ſeule
       1        0   100.00   ſous
       1        0   100.00   ſouue
       1        0   100.00   ſuffiſe
       1        0   100.00   ſuites
       1        1     0.00   ſupoſé
      18       18     0.00   
       3        3     0.00   
       4        4     0.00   
       2        2     0.00   
       3        3     0.00   
      10       10     0.00   
