ocreval Word Accuracy Report Version 7.0
----------------------------------------
     143   Words
      20   Misrecognized
   86.01%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       3        1    66.67        2
       4        0   100.00        4
       8        2    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
      21        1    95.24        2
      44        7    84.09        3
      21        4    80.95        4
      11        1    90.91        5
       7        1    85.71        6
       7        1    85.71        7
       7        0   100.00        8
       4        0   100.00        9
       5        0   100.00       11
       4        2    50.00       12
     135       18    86.67    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      73       12    83.56        1
      14        1    92.86        2
       7        0   100.00        3
       2        0   100.00        4
       1        0   100.00        5
      97       13    86.60    Total

Phrases
   Count   Missed   %Right   Length
     143       20    86.01        1
     142       30    78.87        2
     141       38    73.05        3
     140       46    67.14        4
     139       54    61.15        5
     138       61    55.80        6
     137       68    50.36        7
     136       72    47.06        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   be
       2        0   100.00   of
       4        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       4        0   100.00   aan
       2        0   100.00   al
       2        1    50.00   alethophilus
       1        0   100.00   bid
       1        0   100.00   brengen
       2        0   100.00   brieven
       3        1    66.67   broeder
       2        0   100.00   daar
       1        0   100.00   daaromtrent
       1        0   100.00   dan
       2        0   100.00   dat
       3        0   100.00   de
       1        0   100.00   deele
       2        0   100.00   den
       2        0   100.00   dezelven
       1        0   100.00   die
       1        0   100.00   dog
       1        1     0.00   e
       1        0   100.00   eens
       1        1     0.00   eer
       1        0   100.00   eerwaardige
       1        0   100.00   eindelijk
       3        0   100.00   en
       1        1     0.00   ern
       1        0   100.00   gedagten
       1        0   100.00   geen
       1        0   100.00   gelaten
       1        0   100.00   geleerde
       1        0   100.00   gelegenheid
       1        0   100.00   gemeen
       2        0   100.00   heb
       1        0   100.00   hebbende
       1        0   100.00   heeft
       3        0   100.00   heer
       4        0   100.00   het
       1        0   100.00   hoogstgeagte
       1        1     0.00   ig
       5        0   100.00   ik
       1        0   100.00   ikze
       1        0   100.00   ken
       1        0   100.00   kennis
       1        0   100.00   konde
       1        1     0.00   kwa
       1        0   100.00   m
       1        0   100.00   ma
       1        0   100.00   maar
       1        0   100.00   mede
       1        0   100.00   men
       1        0   100.00   merkingen
       1        0   100.00   met
       2        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   mijner
       1        0   100.00   negen
       3        1    66.67   niet
       1        0   100.00   nog
       1        0   100.00   nu
       1        0   100.00   om
       1        0   100.00   ontfangze
       1        0   100.00   oog
       1        0   100.00   op
       1        0   100.00   opdeed
       1        1     0.00   oten
       1        0   100.00   overgelezen
       1        0   100.00   overwegen
       1        0   100.00   papier
       1        1     0.00   philadelphus
       1        0   100.00   raadzaam
       1        0   100.00   t
       3        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   ter
       1        0   100.00   tijd
       2        1    50.00   toe
       1        1     0.00   toege
       2        0   100.00   tot
       1        0   100.00   twijfelende
       1        0   100.00   u
       1        0   100.00   uit
       3        0   100.00   van
       1        0   100.00   veel
       1        0   100.00   verloren
       1        0   100.00   vóór
       1        1     0.00   waar
       1        0   100.00   ware
       1        0   100.00   weder
       2        0   100.00   wel
       1        0   100.00   wogen
       1        0   100.00   wèl
       1        0   100.00   zeer
       1        0   100.00   zette
       1        0   100.00   zig
       1        0   100.00   zoo
       1        1     0.00   zĳnen
       1        1     0.00   ĳne
       2        2     0.00   
       1        1     0.00   
