ocreval Word Accuracy Report Version 7.0
----------------------------------------
     186   Words
     121   Misrecognized
   34.95%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        7     0.00        1
       3        2    33.33        2
       2        1    50.00        3
      12       10    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
      27       24    11.11        2
      80       56    30.00        3
      16        8    50.00        4
      11        5    54.55        5
      11        3    72.73        6
       4        0   100.00        7
       9        2    77.78        8
       3        1    66.67        9
       1        0   100.00       10
     174      111    36.21    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      86       40    53.49        1
      11        9    18.18        2
       4        2    50.00        3
       2        1    50.00        4
       3        2    33.33        5
       1        1     0.00        9
       1        1     0.00      >10
     108       56    48.15    Total

Phrases
   Count   Missed   %Right   Length
     186      121    34.95        1
     185      151    18.38        2
     184      166     9.78        3
     183      173     5.46        4
     182      176     3.30        5
     181      179     1.10        6
     180      180     0.00        7
     179      179     0.00        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   do
       6        6     0.00   i
       1        0   100.00   man
       1        1     0.00   no
       1        0   100.00   so
       1        1     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   als
       1        0   100.00   andere
       1        1     0.00   anfe
       1        1     0.00   au
       1        1     0.00   b
       1        0   100.00   begierde
       1        1     0.00   beﬁnden
       1        1     0.00   blut
       1        0   100.00   boß
       1        1     0.00   chri
       1        0   100.00   darumb
       4        0   100.00   das
       1        0   100.00   dem
       1        0   100.00   denn
       1        0   100.00   der
       1        0   100.00   derer
       1        0   100.00   des
       3        0   100.00   die
       1        1     0.00   dien
       1        0   100.00   dieſem
       1        0   100.00   dritten
       1        1     0.00   dur
       1        1     0.00   e
       1        0   100.00   einem
       5        5     0.00   en
       2        2     0.00   er
       1        0   100.00   ergernus
       1        0   100.00   erinnere
       1        1     0.00   erl
       1        1     0.00   es
       1        1     0.00   et
       1        0   100.00   etwas
       1        1     0.00   f
       2        2     0.00   fa
       1        1     0.00   ge
       1        0   100.00   gehandelt
       1        0   100.00   geordnet
       1        0   100.00   hieuon
       1        0   100.00   im
       1        0   100.00   jewol
       1        0   100.00   jheſu
       1        1     0.00   k
       3        0   100.00   kleidung
       1        1     0.00   la
       1        1     0.00   ldiger
       1        1     0.00   lemblins
       2        2     0.00   li
       1        1     0.00   lie
       1        1     0.00   ma
       1        0   100.00   mehr
       1        0   100.00   meiden
       1        0   100.00   mouent
       1        1     0.00   n
       1        1     0.00   na
       2        2     0.00   nemli
       2        2     0.00   ni
       1        1     0.00   nnen
       1        0   100.00   oben
       1        1     0.00   obie
       1        0   100.00   ohren
       1        1     0.00   rei
       1        1     0.00   reiben
       1        1     0.00   rm
       1        1     0.00   s
       1        1     0.00   stů
       5        5     0.00   t
       1        1     0.00   ten
       1        0   100.00   todt
       1        0   100.00   tung
       1        1     0.00   unge
       2        1    50.00   vmb
       1        0   100.00   vmbgeht
       1        0   100.00   vn
       5        1    80.00   vnd
       1        1     0.00   vngeda
       1        0   100.00   vns
       1        0   100.00   vnthugendt
       1        0   100.00   vnſers
       1        0   100.00   vom
       2        0   100.00   von
       2        2     0.00   vrſa
       1        1     0.00   w
       1        0   100.00   war
       1        0   100.00   wegen
       1        0   100.00   weil
       1        1     0.00   wi
       1        0   100.00   wil
       1        0   100.00   wir
       1        0   100.00   worden
       1        0   100.00   wozu
       1        0   100.00   zu
       1        0   100.00   zweyerley
       1        0   100.00   zwo
       2        2     0.00   ſ
       1        0   100.00   ſaget
       1        1     0.00   ſe
       1        1     0.00   ſenſus
       1        1     0.00   ſung
       4        4     0.00   
       3        3     0.00   
       9        9     0.00   
       2        2     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   
       3        3     0.00   
      22       22     0.00   
