ocreval Accuracy Report Version 7.0
-----------------------------------
    2021   Characters
    1195   Errors
   40.87%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   40.87%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     382      496      317     1195   Unmarked
     382      496      317     1195   Total

   Count   Missed   %Right
     376      128    65.96   ASCII Spacing Characters
      86       44    48.84   ASCII Special Symbols
      38       20    47.37   ASCII Uppercase Letters
    1382      560    59.48   ASCII Lowercase Letters
      23       10    56.52   Latin1 Lowercase Letters
      34       34     0.00   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      27       27     0.00   General Punctuation
      54       54     0.00   Private Use Area
    2021      878    56.56   Total

  Errors   Marked   Correct-Generated
      40        0   {}-{sis fui vita, invi-<\n>f...}
      28        0   {}-{, .. ;<\n>bilis, pañibi...}
      26        0   { }-{}
      25        0   {bü}-{litatum formæ,<\n>larum...}
      16        0   {}-{od loco inck- cu}
      15        0   {mſcribitur,igi‑}-{pat ; héÊcC COL}
      15        0   {}-{puibilis,memo- }
      15        0   {ſ}-{f}
      15        0   {}-{ditur alcitudin}
      14        0   {, invi‑<\n>bilis}-{elle n'occupe}
      12        0   {<\n>menſuræ,nec}-{ d}
      12        0   {ſon<\n>PREFACE.}-{eltre}
      12        0   {}-{ft}
      11        0   {,<\n>latitudin}-{v}
      11        0   {atio docuit}-{m COÏMIMC}
      11        0   {}-{_eremileæ- }
      11        0   {}-{de-<\n>corpore}
      11        0   {}-{e lon- l'en}
      10        0   {, corpo‑<\n>r}-{dans vn l}
      10        0   {ec cor‑<\n>pu}-{}
      10        0   {od<\n>membrum}-{ fans Y}
      10        0   {}-{ ,<\n>Jatiudi}
      10        0   {}-{ecqua- ten}
      10        0   {}-{lloca-" . }
       9        0   { paibili}-{<\n>no}
       9        0   {enim<\n>quod}-{Corps,}
       9        0   {intelleu}-{}
       9        0   {or‑<\n>pus v}-{i}
       9        0   {s , comme}-{a-<\n>ee, id}
       9        0   {tionalis,}-{s .}
       9        0   {}-{A Pr tu? }
       9        0   {ſubantia}-{Igicur}
       8        0   {<\n>}-{orpo- l'}
       8        0   {Corps}-{PREFACE.}
       8        0   {aqua vtr}-{d}
       8        0   {cupat, n}-{e, l'Am}
       8        0   {e‑<\n>ptibi}-{l}
       8        0   {i illo‑<\n>}-{:<\n>Corps}
       8        0   {lieu : C}-{.<\n>m}
       8        0   {mmortali}-{}
       8        0   {}-{d'}
       8        0   {}-{l'}
       7        0   {, Ame }-{qu'ell}
       7        0   {bilis ,}-{in cfle}
       7        0   {eſpa‑<\n>c}-{Lorell}
       7        0   {eoit i}-{.<\n>Eamfe}
       7        0   {m ee i}-{}
       7        0   {qui'pût}-{eft:;}
       7        0   {re. Igi}-{smple}
       7        0   {tudine }-{c; M}
       7        0   {}-{en-<\n>nec}
       7        0   {‑}-{titatum}
       7        0   {bilis,}-{ efpace}
