ocreval Word Accuracy Report Version 7.0
----------------------------------------
     321   Words
     143   Misrecognized
   55.45%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
       4        4     0.00        2
       8        6    25.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       12    20.00        1
      71       21    70.42        2
      90       54    40.00        3
      31       12    61.29        4
      41        9    78.05        5
      23        8    65.22        6
      15        9    40.00        7
      11        7    36.36        8
       4        3    25.00        9
       4        1    75.00       10
       5        1    80.00       11
       3        0   100.00       12
     313      137    56.23    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     119       52    56.30        1
      22        6    72.73        2
       6        2    66.67        3
       5        1    80.00        4
       4        1    75.00        5
       4        1    75.00        6
       2        1    50.00        7
       1        0   100.00        8
       2        1    50.00        9
       2        1    50.00      >10
     167       66    60.48    Total

Phrases
   Count   Missed   %Right   Length
     321      143    55.45        1
     320      190    40.62        2
     319      222    30.41        3
     318      247    22.33        4
     317      265    16.40        5
     316      280    11.39        6
     315      290     7.94        7
     314      296     5.73        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        1     0.00   i
       3        3     0.00   in
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   12
       1        0   100.00   24
       1        0   100.00   7
       1        1     0.00   ad
       1        0   100.00   admira
       1        1     0.00   age
       1        0   100.00   ait
       1        1     0.00   aliquid
       3        1    66.67   ame
       1        1     0.00   anima
       1        0   100.00   animam
       1        0   100.00   apar
       1        0   100.00   apelle
       2        2     0.00   aperçû
       3        2    33.33   au
       1        1     0.00   augu
       1        0   100.00   autrement
       1        0   100.00   autres
       1        0   100.00   beau
       3        3     0.00   c'e
       2        0   100.00   car
       1        0   100.00   ce
       1        0   100.00   celle
       2        0   100.00   cette
       2        1    50.00   chapitre
       1        0   100.00   choſe
       1        0   100.00   cinquieſme
       1        0   100.00   comme
       1        0   100.00   commun
       1        0   100.00   connu
       1        1     0.00   corpo
       3        0   100.00   corps
       2        0   100.00   croy
       1        0   100.00   cy
       6        0   100.00   dans
      11        2    81.82   de
       1        0   100.00   degrez
       1        1     0.00   degré
       1        0   100.00   des
       2        0   100.00   deux
       1        1     0.00   deſquels
       1        1     0.00   di
       2        0   100.00   dit
       1        0   100.00   douter
       6        1    83.33   du
       9        9     0.00   e
       1        0   100.00   elle
       1        0   100.00   en
       1        0   100.00   encore
       1        0   100.00   endrois
       1        0   100.00   entre
       1        1     0.00   eurs
       1        0   100.00   explique
       1        1     0.00   eſme
       2        2     0.00   eſprit
       1        0   100.00   faire
       2        0   100.00   fait
       1        1     0.00   façon
       1        1     0.00   fieri
       1        1     0.00   fit
       1        1     0.00   formatur
       1        0   100.00   frapé
       1        0   100.00   geneſe
       1        0   100.00   genre
       1        1     0.00   gu
       1        1     0.00   habet
       2        0   100.00   ie
       1        0   100.00   ij
       5        2    60.00   il
       1        1     0.00   ille
       1        1     0.00   ingué
       1        0   100.00   interpreter
       3        3     0.00   ion
       1        1     0.00   ita
       1        0   100.00   iugement
       8        0   100.00   la
       1        1     0.00   latere
       9        0   100.00   le
       1        0   100.00   lequel
       1        0   100.00   les
       1        0   100.00   letre
       1        1     0.00   lieu
       2        0   100.00   liure
       1        0   100.00   lon
       1        0   100.00   luy
       1        1     0.00   mais
       2        1    50.00   meſme
       1        1     0.00   mixtum
       1        0   100.00   moins
       1        1     0.00   n'ait
       1        1     0.00   n'e
       4        1    75.00   ne
       1        1     0.00   nité
       5        2    60.00   non
       1        1     0.00   o
       1        0   100.00   objets
       1        0   100.00   obſeruerez
       2        2     0.00   organe
       1        0   100.00   ou
       4        4     0.00   pa
       2        1    50.00   par
       1        0   100.00   parce
       1        0   100.00   parfaitement
       1        1     0.00   paroi
       4        0   100.00   pas
       1        1     0.00   paßion
       1        1     0.00   penſée
       2        0   100.00   perception
       1        1     0.00   peut
       1        1     0.00   plu
       1        0   100.00   plus
       1        1     0.00   pote
       1        1     0.00   pour
       1        0   100.00   pourquoy
       1        1     0.00   preface
       1        1     0.00   premier
       1        1     0.00   pui
       1        0   100.00   puis
       1        0   100.00   qu'el
       1        1     0.00   qu'elle
       4        0   100.00   qu'il
       1        0   100.00   qu'on
       1        0   100.00   quand
       6        0   100.00   que
       1        0   100.00   quelque
       7        1    85.71   qui
       1        1     0.00   quia
       1        1     0.00   quoniam
       1        1     0.00   quæ
       3        2    33.33   re
       1        0   100.00   remarquerez
       1        1     0.00   ris
       2        0   100.00   s
       1        1     0.00   s'apelle
       1        1     0.00   s'aperçoit
       1        0   100.00   surquoy
       1        0   100.00   tient
       1        1     0.00   totum
       1        0   100.00   toute
       1        0   100.00   tri
       1        1     0.00   troi
       1        0   100.00   trompe
       2        2     0.00   vi
       2        1    50.00   vn
       2        0   100.00   vous
       2        2     0.00   y
       1        0   100.00   à
       1        0   100.00   ũ
       1        0   100.00   ſans
       5        1    80.00   ſe
       1        0   100.00   ſecond
       1        0   100.00   ſecondement
       1        1     0.00   ſed
       1        0   100.00   ſelon
       4        0   100.00   ſens
       1        0   100.00   ſentir
       1        1     0.00   ſenſu
       1        1     0.00   ſenſus
       1        1     0.00   ſpiritale
       1        0   100.00   ſpirituel
       1        0   100.00   ſpirituelle
       2        0   100.00   ſuit
       2        2     0.00   ſçauoir
      17       17     0.00   
       5        5     0.00   
       6        6     0.00   
       7        7     0.00   
