ocreval Word Accuracy Report Version 7.0
----------------------------------------
     396   Words
     219   Misrecognized
   44.70%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
       5        4    20.00        2
      10        7    30.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      27       25     7.41        1
      78       30    61.54        2
     115       73    36.52        3
      55       26    52.73        4
      38       21    44.74        5
      31       15    51.61        6
      26       14    46.15        7
       7        4    42.86        8
       3        2    33.33        9
       3        0   100.00       10
       1        1     0.00       11
       1        1     0.00       12
       1        0   100.00       13
     386      212    45.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     134       72    46.27        1
      30       14    53.33        2
      11        4    63.64        3
       4        1    75.00        4
       6        1    83.33        5
       3        1    66.67        6
       1        0   100.00        7
       1        0   100.00        8
       1        0   100.00        9
       1        1     0.00       10
       3        2    33.33      >10
     195       96    50.77    Total

Phrases
   Count   Missed   %Right   Length
     396      219    44.70        1
     395      269    31.90        2
     394      302    23.35        3
     393      326    17.05        4
     392      345    11.99        5
     391      361     7.67        6
     390      372     4.62        7
     389      377     3.08        8

Stopwords
   Count   Missed   %Right   
       4        2    50.00   a
       1        1     0.00   i
       3        3     0.00   in
       1        1     0.00   no
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   10
       1        1     0.00   3
       1        0   100.00   ad
       1        1     0.00   age
       1        0   100.00   agir
       1        0   100.00   ait
       1        1     0.00   ajoûte
       1        1     0.00   aliter
       1        1     0.00   ance
       1        1     0.00   ant
       1        0   100.00   aperceuoir
       1        1     0.00   aprés
       2        1    50.00   au
       3        3     0.00   augu
       2        2     0.00   autem
       1        0   100.00   bien
       1        1     0.00   c
       2        2     0.00   c'e
       2        0   100.00   car
       4        0   100.00   ce
       1        0   100.00   cela
       1        1     0.00   ceque
       1        0   100.00   cette
       1        1     0.00   ceux
       1        0   100.00   chapitre
       1        0   100.00   cherche
       4        1    75.00   choſe
       1        0   100.00   choſes
       1        0   100.00   clair
       2        0   100.00   comme
       1        0   100.00   con
       2        2     0.00   connoi
       1        0   100.00   continuant
       1        1     0.00   contraire
       1        0   100.00   craindre
       1        1     0.00   crûque
       1        1     0.00   cut
       1        1     0.00   cùm
       1        0   100.00   dans
      12        3    75.00   de
       3        1    66.67   dire
       3        0   100.00   dit
       1        0   100.00   diſcours
       1        0   100.00   dont
       1        0   100.00   douter
       1        1     0.00   du
       1        0   100.00   dãs
      22       22     0.00   e
       1        1     0.00   ei
       1        1     0.00   eius
       1        0   100.00   elle
       5        0   100.00   en
       1        1     0.00   ence
       1        0   100.00   encore
       1        0   100.00   entier
       1        1     0.00   ergo
       2        2     0.00   es
       2        1    50.00   et
       1        0   100.00   euodius
       1        1     0.00   exi
       3        1    66.67   eſprit
       1        1     0.00   falli
       1        1     0.00   fe
       1        0   100.00   feront
       1        0   100.00   fort
       2        2     0.00   homme
       1        0   100.00   hormis
       1        1     0.00   i'allegueray
       1        0   100.00   i'ay
       1        1     0.00   i'eſpere
       1        1     0.00   id
       1        1     0.00   ie
       1        1     0.00   iez
       9        1    88.89   il
       1        0   100.00   inſeparables
       1        1     0.00   jam
       1        1     0.00   joûté
       5        1    80.00   la
       3        1    66.67   le
       1        0   100.00   les
       1        1     0.00   liure
       1        0   100.00   luy
       1        1     0.00   là
       2        2     0.00   ma
       1        0   100.00   mais
       3        3     0.00   manife
       1        0   100.00   matiere
       1        1     0.00   mens
       1        1     0.00   mentem
       2        2     0.00   mieux
       2        2     0.00   mẽs
       1        0   100.00   n'a
       1        1     0.00   n'ay
       2        2     0.00   n'e
       6        1    83.33   ne
       1        1     0.00   nec
       1        1     0.00   ni
       2        2     0.00   nife
       1        1     0.00   noi
       4        4     0.00   non
       1        1     0.00   notum
       2        2     0.00   nouit
       1        1     0.00   oit
       1        1     0.00   omnino
       1        0   100.00   ou
       1        1     0.00   pa
       1        0   100.00   par
       1        0   100.00   parce
       1        0   100.00   parler
       2        1    50.00   parties
       5        0   100.00   pas
       1        0   100.00   pen
       3        1    66.67   penſe
       1        0   100.00   peu
       2        0   100.00   peut
       1        0   100.00   plus
       2        0   100.00   point
       1        1     0.00   pote
       1        0   100.00   pou
       2        1    50.00   pour
       1        0   100.00   pourquoy
       1        1     0.00   pourriez
       1        1     0.00   pouuoit
       1        1     0.00   poſ
       1        1     0.00   preface
       2        0   100.00   propre
       1        0   100.00   puis
       2        2     0.00   qu'e
       1        1     0.00   qu'elle
       4        3    25.00   qu'il
       1        0   100.00   qu'on
       1        1     0.00   quam
       2        0   100.00   quand
       8        1    87.50   que
       1        1     0.00   quelleil
       1        0   100.00   quelque
       7        0   100.00   qui
       1        1     0.00   quid
       1        1     0.00   quo
       1        1     0.00   quoniã
       1        1     0.00   quærit
       3        3     0.00   re
       2        0   100.00   reconnu
       1        0   100.00   rendre
       1        0   100.00   retournons
       1        0   100.00   rien
       3        1    66.67   s
       1        1     0.00   s'aperçoit
       1        0   100.00   s'en
       1        0   100.00   si
       1        1     0.00   tam
       1        1     0.00   te
       1        0   100.00   temps
       1        0   100.00   texte
       1        1     0.00   tibi
       2        2     0.00   tota
       2        1    50.00   tout
       1        0   100.00   toutes
       1        1     0.00   trinité
       1        1     0.00   tromper
       1        1     0.00   trompé
       1        1     0.00   témoin
       2        2     0.00   um
       1        0   100.00   uoit
       1        0   100.00   vie
       3        0   100.00   vit
       3        3     0.00   viuere
       1        1     0.00   viueres
       1        1     0.00   viuez
       1        1     0.00   viuiez
       1        1     0.00   viuit
       1        0   100.00   viure
       2        0   100.00   vn
       2        0   100.00   vne
       1        0   100.00   voir
       6        0   100.00   vous
       5        1    80.00   à
       1        1     0.00   éuident
       1        1     0.00   ĩ
       1        1     0.00   ũ
       2        0   100.00   ſa
       2        0   100.00   ſans
       5        4    20.00   ſe
       1        0   100.00   ſemble
       1        0   100.00   ſeroit
       1        1     0.00   ſes
       1        1     0.00   ſoit
       1        0   100.00   ſon
       1        0   100.00   ſont
       1        0   100.00   ſuite
       1        1     0.00   ſée
      27       27     0.00   
       6        6     0.00   
      10       10     0.00   
       5        5     0.00   
