ocreval Word Accuracy Report Version 7.0
----------------------------------------
     301   Words
      45   Misrecognized
   85.05%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       8        1    87.50        2
       1        0   100.00        3
       2        2     0.00        4
      12        3    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        3    62.50        1
      43        3    93.02        2
     101       17    83.17        3
      41        1    97.56        4
      29        3    89.66        5
      24        1    95.83        6
      12        0   100.00        7
       6        3    50.00        8
      10        4    60.00        9
       6        4    33.33       10
       4        0   100.00       11
       3        2    33.33       12
       1        0   100.00       13
       1        1     0.00       14
     289       42    85.47    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       24    80.33        1
      24        2    91.67        2
      11        1    90.91        3
       3        0   100.00        4
       4        0   100.00        5
       4        1    75.00        7
       1        0   100.00        8
       2        0   100.00        9
     171       28    83.63    Total

Phrases
   Count   Missed   %Right   Length
     301       45    85.05        1
     300       73    75.67        2
     299       96    67.89        3
     298      117    60.74        4
     297      137    53.87        5
     296      154    47.97        6
     295      168    43.05        7
     294      182    38.10        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   be
       2        0   100.00   in
       2        0   100.00   is
       3        1    66.67   of
       2        2     0.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aan
       1        0   100.00   aantoonen
       1        0   100.00   af
       1        0   100.00   alleen
       1        0   100.00   allen
       2        0   100.00   als
       1        1     0.00   altijd
       1        0   100.00   beknopte
       1        0   100.00   belang
       1        0   100.00   ben
       1        0   100.00   bepaalt
       2        1    50.00   bl
       1        0   100.00   bladen
       1        0   100.00   buiten
       1        0   100.00   christenen
       2        0   100.00   daar
       2        0   100.00   daarom
       1        0   100.00   daaruit
       1        0   100.00   dan
       5        0   100.00   dat
       1        1     0.00   datzelfde
       7        0   100.00   de
       1        0   100.00   deelt
       1        0   100.00   den
       3        0   100.00   der
       1        0   100.00   des
       1        0   100.00   dewijl
       3        0   100.00   die
       5        1    80.00   dit
       1        0   100.00   doelwit
       1        0   100.00   doen
       1        0   100.00   drogreden
       3        3     0.00   e
       2        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eens
       1        1     0.00   eer
       1        0   100.00   egter
       1        1     0.00   elt
       1        1     0.00   emmen
       7        0   100.00   en
       1        0   100.00   er
       1        0   100.00   ergens
       1        0   100.00   evenwel
       1        0   100.00   gaan
       1        0   100.00   gang
       1        0   100.00   geagt
       1        0   100.00   geene
       1        0   100.00   gegrond
       1        1     0.00   ger
       2        0   100.00   geven
       1        0   100.00   gevolg
       1        0   100.00   gezegd
       1        0   100.00   goedgevonden
       1        0   100.00   groo
       1        0   100.00   haar
       3        0   100.00   heb
       2        0   100.00   hebben
       1        0   100.00   heden
       2        0   100.00   heeft
       1        0   100.00   heer
       4        0   100.00   het
       7        1    85.71   hij
       1        1     0.00   hoe
       1        1     0.00   i2
       2        2     0.00   i20
       1        1     0.00   ieder
       9        0   100.00   ik
       1        0   100.00   kan
       1        0   100.00   ke
       1        0   100.00   kenne
       3        0   100.00   kerk
       1        0   100.00   laat
       1        0   100.00   langer
       1        0   100.00   latende
       3        0   100.00   leer
       1        0   100.00   len
       1        0   100.00   lezen
       1        0   100.00   lezer
       1        0   100.00   licht
       1        1     0.00   loﬀelijk
       1        0   100.00   lust
       1        0   100.00   maar
       1        0   100.00   mede
       3        0   100.00   men
       3        0   100.00   met
       1        0   100.00   middel
       3        0   100.00   mij
       2        0   100.00   mijn
       2        0   100.00   mijne
       1        1     0.00   min
       1        0   100.00   moeite
       1        0   100.00   moest
       1        0   100.00   mogen
       1        0   100.00   mogt
       1        0   100.00   na
       1        1     0.00   nemen
       2        0   100.00   niemand
       4        1    75.00   niet
       1        0   100.00   nooden
       1        0   100.00   noodig
       1        0   100.00   nu
       3        0   100.00   om
       1        0   100.00   onder
       1        0   100.00   onderrigt
       1        1     0.00   ondertusſchen
       1        0   100.00   onderzoeken
       1        0   100.00   ongegrondheid
       2        0   100.00   ook
       1        0   100.00   oor
       1        0   100.00   opgegeven
       1        0   100.00   overige
       1        0   100.00   overweging
       1        0   100.00   paar
       1        1     0.00   philadelphus
       1        1     0.00   plaatſen
       1        0   100.00   plan
       1        0   100.00   publie
       2        0   100.00   publieke
       1        0   100.00   regels
       4        0   100.00   t
       8        0   100.00   te
       2        0   100.00   tegen
       1        1     0.00   toe
       2        0   100.00   tot
       1        0   100.00   trekt
       1        0   100.00   trent
       1        0   100.00   twijfel
       1        0   100.00   u
       1        1     0.00   uithouden
       1        1     0.00   uk
       9        0   100.00   van
       1        0   100.00   ver
       1        0   100.00   verkiezen
       1        0   100.00   verklaren
       1        1     0.00   veronder
       1        0   100.00   vinden
       1        0   100.00   volgens
       2        0   100.00   voor
       1        1     0.00   voornaam
       1        1     0.00   voorwendſel
       2        0   100.00   waar
       1        0   100.00   wanneer
       2        0   100.00   ware
       1        0   100.00   wat
       1        0   100.00   weinig
       2        0   100.00   wel
       1        0   100.00   welke
       1        1     0.00   wendſel
       1        0   100.00   wie
       2        0   100.00   wij
       2        0   100.00   wil
       1        0   100.00   wilde
       5        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zegt
       1        0   100.00   zie
       1        0   100.00   zien
       1        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zijne
       5        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulk
       1        0   100.00   zwarig
       3        0   100.00   zwarigheden
       1        1     0.00   ſchijnen
       1        1     0.00   ſchooning
       2        2     0.00   ſchrijven
       7        7     0.00   
