ocreval Word Accuracy Report Version 7.0
----------------------------------------
     425   Words
     150   Misrecognized
   64.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      13        8    38.46        2
       1        0   100.00        3
      18       12    33.33    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       13     0.00        1
      77       17    77.92        2
     133       68    48.87        3
      47        8    82.98        4
      44        5    88.64        5
      30        6    80.00        6
      19        7    63.16        7
      13        4    69.23        8
       8        4    50.00        9
      13        4    69.23       10
       7        2    71.43       11
       3        0   100.00       12
     407      138    66.09    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     145       39    73.10        1
      27        7    74.07        2
      14        2    85.71        3
       2        1    50.00        4
       8        1    87.50        5
       5        1    80.00        7
       1        0   100.00        8
       1        0   100.00        9
       2        1    50.00       10
       3        2    33.33      >10
     208       54    74.04    Total

Phrases
   Count   Missed   %Right   Length
     425      150    64.71        1
     424      210    50.47        2
     423      254    39.95        3
     422      282    33.18        4
     421      305    27.55        5
     420      325    22.62        6
     419      342    18.38        7
     418      357    14.59        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       1        0   100.00   at
       1        0   100.00   get
       1        1     0.00   i
       3        0   100.00   in
       2        1    50.00   me
       2        2     0.00   no
       5        5     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   ab
       1        0   100.00   ablatus
       1        0   100.00   abſentium
       2        0   100.00   ac
       1        0   100.00   ad
       1        1     0.00   ager
       2        2     0.00   ame
       1        0   100.00   anima
       1        0   100.00   annon
       1        1     0.00   ant
       1        1     0.00   aparoi
       1        0   100.00   aperceuoit
       1        0   100.00   apparent
       1        0   100.00   arbitrio
       1        0   100.00   arbitrium
       1        1     0.00   attachée
       5        0   100.00   au
       1        0   100.00   auparauant
       1        0   100.00   autem
       1        0   100.00   bien
       1        1     0.00   c'e
       1        0   100.00   car
       5        1    80.00   ce
       1        0   100.00   cela
       1        0   100.00   cette
       1        0   100.00   cho
       2        0   100.00   choſe
       1        0   100.00   choſes
       1        0   100.00   com
       2        0   100.00   comme
       1        0   100.00   commun
       1        0   100.00   communiqué
       1        1     0.00   compagnée
       1        0   100.00   conſequent
       2        1    50.00   cor
       1        0   100.00   corporalis
       1        0   100.00   corpore
       3        1    66.67   corporelle
       1        0   100.00   corporum
       4        0   100.00   corps
       2        0   100.00   corpus
       2        1    50.00   cum
       1        1     0.00   cée
       1        1     0.00   d'autant
       5        0   100.00   dans
      10        0   100.00   de
       3        0   100.00   dehors
       1        0   100.00   demon
       2        0   100.00   des
       1        0   100.00   differente
       1        0   100.00   dijudicetur
       1        1     0.00   dire
       1        0   100.00   diſcerni
       1        0   100.00   diſcernons
       1        0   100.00   donc
       2        0   100.00   du
       1        0   100.00   duquel
      10       10     0.00   e
       2        0   100.00   elle
       1        0   100.00   en
       1        0   100.00   encore
       2        2     0.00   ent
       1        0   100.00   etiam
       1        0   100.00   ex
       1        1     0.00   exterieurs
       1        0   100.00   eſ
       2        1    50.00   eſprit
       1        0   100.00   faire
       3        0   100.00   fait
       1        0   100.00   fiat
       2        0   100.00   fieri
       1        0   100.00   fin
       1        0   100.00   formandum
       1        0   100.00   former
       1        0   100.00   fue
       1        0   100.00   gir
       1        0   100.00   guntur
       1        0   100.00   hoc
       1        1     0.00   homme
       1        0   100.00   hors
       1        0   100.00   id
       1        1     0.00   idée
       1        0   100.00   iij
       1        0   100.00   il
       2        0   100.00   images
       1        1     0.00   imagination
       1        0   100.00   impul
       1        0   100.00   indi
       1        0   100.00   indiget
       3        2    33.33   intelle
       1        1     0.00   inuenia
       1        0   100.00   ipſa
       1        0   100.00   itaque
       1        0   100.00   item
       1        0   100.00   iuſques
      11        0   100.00   la
       1        0   100.00   laquel
       5        0   100.00   le
       5        0   100.00   les
       1        0   100.00   lors
       1        0   100.00   luy
       3        0   100.00   mais
       1        0   100.00   meſ
       2        0   100.00   meſme
       1        0   100.00   miere
       1        1     0.00   mili
       1        0   100.00   moment
       1        0   100.00   moyen
       1        1     0.00   mul
       1        0   100.00   multa
       1        1     0.00   mun
       1        1     0.00   n
       3        3     0.00   n'e
       5        1    80.00   ne
       2        2     0.00   ni
       1        0   100.00   noble
       3        0   100.00   non
       1        0   100.00   nous
       1        1     0.00   nuntia
       1        0   100.00   nuntiò
       2        2     0.00   o
       1        0   100.00   objets
       1        1     0.00   oit
       1        1     0.00   organe
       1        0   100.00   ou
       3        0   100.00   par
       1        0   100.00   parce
       1        0   100.00   pareil
       1        1     0.00   paroi
       5        0   100.00   pas
       1        1     0.00   penſée
       3        0   100.00   per
       2        0   100.00   peut
       1        0   100.00   plus
       1        0   100.00   porali
       1        0   100.00   poralis
       2        2     0.00   pote
       1        0   100.00   pour
       1        0   100.00   pourroit
       1        0   100.00   pourtant
       1        0   100.00   pre
       1        1     0.00   preface
       1        0   100.00   prit
       1        0   100.00   pro
       1        1     0.00   pręter
       1        1     0.00   qu'entant
       1        0   100.00   qu'il
       1        0   100.00   qu'on
       8        0   100.00   que
       1        1     0.00   quelqu'vn
       1        0   100.00   quelque
       9        1    88.89   qui
       1        0   100.00   quo
       2        0   100.00   quod
       1        1     0.00   rantur
       4        4     0.00   re
       1        1     0.00   rit
       2        0   100.00   ritalis
       1        0   100.00   rituelle
       1        0   100.00   roit
       1        1     0.00   s'apeller
       1        0   100.00   tem
       1        0   100.00   tit
       1        1     0.00   touché
       1        1     0.00   trinſecùs
       1        0   100.00   trouue
       1        0   100.00   tudines
       3        0   100.00   tur
       2        2     0.00   uali
       1        1     0.00   ualis
       1        1     0.00   uelle
       1        0   100.00   vel
       1        0   100.00   velut
       1        0   100.00   verò
       7        6    14.29   vi
       1        0   100.00   videbatur
       1        0   100.00   vient
       1        1     0.00   vn
       2        0   100.00   vt
       1        0   100.00   vtitur
       1        0   100.00   vtra
       7        1    85.71   à
       1        1     0.00   íntelle
       1        1     0.00   ò
       1        0   100.00   ũ
       3        0   100.00   ſans
       7        0   100.00   ſe
       2        0   100.00   ſed
       1        0   100.00   ſemblable
       7        0   100.00   ſens
       1        0   100.00   ſent
       1        0   100.00   ſenſus
       1        0   100.00   ſert
       1        0   100.00   ſes
       1        0   100.00   ſon
       3        0   100.00   ſpi
       2        1    50.00   ſpiritali
       1        0   100.00   ſpiritalis
       2        1    50.00   ſpiritu
       3        0   100.00   ſpirituelle
       1        1     0.00   ſubje
       1        1     0.00   ſçau
      21       21     0.00   
      14       14     0.00   
       3        3     0.00   
       5        5     0.00   
       2        2     0.00   
       7        7     0.00   
