ocreval Word Accuracy Report Version 7.0
----------------------------------------
     221   Words
     100   Misrecognized
   54.75%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        0   100.00        2
       3        2    33.33        3
      10        2    80.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      28       12    57.14        2
      54       24    55.56        3
      34       15    55.88        4
      25        6    76.00        5
      16        9    43.75        6
       8        6    25.00        7
      10        8    20.00        8
       7        4    42.86        9
      14        7    50.00       10
       3        0   100.00       11
       3        3     0.00       12
       2        0   100.00       13
     211       98    53.55    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     124       60    51.61        1
      14        6    57.14        2
       5        0   100.00        3
       4        1    75.00        4
       1        1     0.00        5
       2        0   100.00        7
       1        0   100.00        9
     151       68    54.97    Total

Phrases
   Count   Missed   %Right   Length
     221      100    54.75        1
     220      142    35.45        2
     219      171    21.92        3
     218      186    14.68        4
     217      193    11.06        5
     216      198     8.33        6
     215      201     6.51        7
     214      203     5.14        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   in
       1        0   100.00   man
       1        0   100.00   of
       1        0   100.00   on
       1        1     0.00   the
       1        1     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   5
       1        1     0.00   aan
       1        1     0.00   aanmerking
       1        0   100.00   ad
       1        0   100.00   aldus
       1        0   100.00   alge
       1        1     0.00   alhoewel
       1        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   andere
       1        0   100.00   annos
       1        0   100.00   ante
       1        1     0.00   applicamus
       1        0   100.00   argumentis
       1        0   100.00   behandelen
       2        1    50.00   beroemde
       1        0   100.00   beste
       1        1     0.00   bewijs
       2        2     0.00   bewijzen
       1        1     0.00   bi
       1        0   100.00   c
       1        1     0.00   cl
       1        1     0.00   communibus
       2        2     0.00   daar
       1        0   100.00   dan
       2        0   100.00   dat
       9        1    88.89   de
       1        0   100.00   deel
       7        0   100.00   den
       1        0   100.00   der
       1        1     0.00   derdoop
       1        1     0.00   dezer
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   diging
       1        0   100.00   displicere
       1        0   100.00   disſ
       1        0   100.00   door
       1        1     0.00   duidelijk
       1        1     0.00   een
       1        0   100.00   eene
       1        0   100.00   egter
       1        1     0.00   elſel
       3        1    66.67   en
       1        1     0.00   endit
       1        1     0.00   ern
       1        0   100.00   exerc
       1        0   100.00   fasc
       1        0   100.00   fere
       1        0   100.00   gaat
       1        0   100.00   geeft
       1        0   100.00   geene
       1        1     0.00   gemaakt
       1        1     0.00   generalem
       1        0   100.00   genoeg
       1        1     0.00   gewagt
       1        1     0.00   gewoone
       1        0   100.00   geſchreven
       1        1     0.00   godgeleerden
       1        0   100.00   grond
       1        0   100.00   groote
       1        1     0.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   het
       2        0   100.00   hield
       1        0   100.00   hier
       3        2    33.33   hij
       1        1     0.00   houden
       1        1     0.00   hypothe
       1        1     0.00   iger
       1        1     0.00   ii
       2        2     0.00   ik
       1        1     0.00   ix
       1        1     0.00   kan
       1        1     0.00   ke
       1        1     0.00   kennen
       1        0   100.00   kin
       3        2    33.33   kinderdoop
       1        1     0.00   kunnen
       4        2    50.00   leer
       2        0   100.00   leerlingen
       1        0   100.00   len
       1        0   100.00   magnopere
       1        0   100.00   mannen
       2        2     0.00   mark
       1        0   100.00   marks
       1        1     0.00   meene
       1        1     0.00   men
       1        0   100.00   menſchen
       1        0   100.00   mij
       1        0   100.00   moest
       2        2     0.00   n
       1        1     0.00   na
       1        1     0.00   nagenoeg
       1        0   100.00   navolgers
       1        1     0.00   ngula
       1        0   100.00   nog
       1        0   100.00   nogtans
       1        1     0.00   o
       1        1     0.00   onregtzinnig
       1        1     0.00   onzer
       1        1     0.00   openlijk
       4        1    75.00   prof
       1        0   100.00   pædobaptismi
       1        0   100.00   quadraginta
       1        1     0.00   quæ
       1        1     0.00   regtzinnig
       1        0   100.00   regtzinnige
       1        1     0.00   rem
       2        1    50.00   t
       3        0   100.00   te
       2        0   100.00   tegen
       1        1     0.00   tegenwoordig
       1        0   100.00   tegenſpreken
       1        0   100.00   ter
       1        0   100.00   tijden
       1        0   100.00   toe
       1        0   100.00   uit
       1        1     0.00   uk
       7        3    57.14   van
       1        1     0.00   veel
       1        0   100.00   veranderen
       1        0   100.00   verdagt
       1        0   100.00   verde
       1        1     0.00   verwerpen
       1        1     0.00   vi
       1        0   100.00   vin
       1        0   100.00   vir
       2        1    50.00   vitringa
       4        2    50.00   voor
       1        1     0.00   voorge
       1        1     0.00   voorreden
       1        0   100.00   voort
       1        0   100.00   vrij
       1        1     0.00   waar
       1        1     0.00   want
       1        1     0.00   weerzin
       2        2     0.00   wel
       1        1     0.00   wordt
       1        1     0.00   zeer
       1        1     0.00   zelfde
       1        1     0.00   zelven
       1        1     0.00   zoo
       1        1     0.00   zorgvuldig
       2        0   100.00   à
       1        1     0.00   éénige
       1        1     0.00   ſchoon
       5        5     0.00   
       4        4     0.00   
