ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     152   Misrecognized
   56.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      47       16    65.96        2
      60       13    78.33        3
      38       10    73.68        4
      18        2    88.89        5
     165       43    73.94    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        7    22.22        1
       9        6    33.33        2
      52       37    28.85        3
      36       18    50.00        4
      24        9    62.50        5
      20       13    35.00        6
      17       10    41.18        7
      12        5    58.33        8
       4        2    50.00        9
       1        1     0.00       10
       1        1     0.00       11
     185      109    41.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     123       61    50.41        1
      11        5    54.55        2
       2        0   100.00        3
       2        1    50.00        4
       1        1     0.00        5
       1        1     0.00        6
       1        1     0.00      >10
     141       70    50.35    Total

Phrases
   Count   Missed   %Right   Length
     350      152    56.57        1
     349      208    40.40        2
     348      246    29.31        3
     347      270    22.19        4
     346      288    16.76        5
     345      305    11.59        6
     344      317     7.85        7
     343      326     4.96        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        0   100.00   about
       1        0   100.00   after
       3        2    33.33   all
      17        5    70.59   and
       1        0   100.00   any
       2        0   100.00   are
       7        2    71.43   be
       2        1    50.00   but
       2        1    50.00   from
       2        1    50.00   have
       1        0   100.00   his
       6        0   100.00   how
       1        1     0.00   if
       7        2    71.43   in
       2        1    50.00   is
       1        0   100.00   it
       1        0   100.00   like
       2        0   100.00   make
       2        0   100.00   many
       2        1    50.00   may
       1        1     0.00   no
       2        0   100.00   not
      13        3    76.92   of
       3        1    66.67   on
       1        1     0.00   or
       1        1     0.00   over
       4        0   100.00   that
      22        4    81.82   the
      12        1    91.67   their
       6        3    50.00   them
      13        3    76.92   they
       9        3    66.67   to
       1        0   100.00   way
       2        1    50.00   we
       2        0   100.00   what
       3        1    66.67   which
       1        0   100.00   who
       1        1     0.00   will
       2        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.9
       1        1     0.00   105
       1        1     0.00   119.78
       1        1     0.00   18
       3        2    33.33   2
       1        0   100.00   2.1
       1        1     0.00   2.17
       1        1     0.00   244.5
       1        1     0.00   4.1
       1        1     0.00   6.17
       1        0   100.00   66
       1        0   100.00   able
       1        0   100.00   above
       1        1     0.00   again
       1        0   100.00   already
       1        0   100.00   armour
       1        0   100.00   beware
       1        0   100.00   both
       1        0   100.00   calling
       2        2     0.00   chri
       2        1    50.00   con
       1        1     0.00   conver
       1        0   100.00   councel
       1        1     0.00   dare
       1        1     0.00   de
       1        1     0.00   deceive
       1        1     0.00   dering
       1        0   100.00   devil
       1        0   100.00   devour
       1        1     0.00   done
       2        2     0.00   e
       1        1     0.00   edfa
       2        2     0.00   eem
       1        1     0.00   ele
       1        0   100.00   end
       1        0   100.00   enemies
       1        1     0.00   eph
       1        0   100.00   error
       1        1     0.00   fa
       1        0   100.00   face
       2        1    50.00   faith
       2        1    50.00   fall
       4        4     0.00   falſe
       1        0   100.00   ferments
       1        0   100.00   follow
       1        0   100.00   followers
       1        0   100.00   go
       4        0   100.00   god
       1        1     0.00   guile
       1        1     0.00   having
       1        1     0.00   hearts
       1        0   100.00   heed
       1        1     0.00   hide
       1        0   100.00   high
       1        1     0.00   holineſſe
       1        1     0.00   ion
       1        1     0.00   ions
       1        1     0.00   joh
       1        0   100.00   k
       1        1     0.00   lamb
       1        0   100.00   lanthorn
       1        0   100.00   law
       1        1     0.00   lea
       1        0   100.00   let
       1        0   100.00   li
       1        1     0.00   light
       1        0   100.00   look
       3        0   100.00   lord
       1        1     0.00   mat
       1        1     0.00   meditate
       1        0   100.00   men
       1        0   100.00   milk
       1        1     0.00   mo
       1        1     0.00   mple
       1        1     0.00   mu
       1        0   100.00   need
       1        0   100.00   never
       1        1     0.00   neſſe
       1        0   100.00   number
       1        1     0.00   oppo
       1        0   100.00   overtaken
       1        0   100.00   own
       1        0   100.00   peace
       2        1    50.00   pet
       1        0   100.00   phets
       1        1     0.00   pleaſures
       1        0   100.00   pre
       1        1     0.00   preſume
       1        0   100.00   pro
       1        0   100.00   prophets
       1        1     0.00   proﬁts
       1        1     0.00   pſa
       1        1     0.00   pſal
       1        0   100.00   rather
       1        1     0.00   re
       1        0   100.00   remember
       1        1     0.00   riſen
       1        0   100.00   rocks
       2        2     0.00   s
       2        1    50.00   take
       1        0   100.00   teachers
       1        0   100.00   ten
       1        0   100.00   tend
       1        0   100.00   thereof
       1        0   100.00   thing
       1        1     0.00   tions
       1        0   100.00   touching
       1        0   100.00   tower
       1        1     0.00   treatiſe
       1        1     0.00   try
       1        0   100.00   upon
       1        0   100.00   watch
       1        0   100.00   wavering
       1        0   100.00   whether
       1        0   100.00   while
       1        0   100.00   whole
       1        0   100.00   whom
       1        0   100.00   wicked
       1        0   100.00   without
       2        1    50.00   word
       1        0   100.00   world
       1        0   100.00   worth
       1        0   100.00   writ
       1        1     0.00   ſee
       1        1     0.00   ſeeing
       1        1     0.00   ſeeking
       1        1     0.00   ſervants
       1        1     0.00   ſet
       1        1     0.00   ſhall
       6        6     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſpirits
       1        1     0.00   ſure
       1        1     0.00   ſword
      15       15     0.00   
       5        5     0.00   
       2        2     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁght
       1        1     0.00   ﬂeſh
