ocreval Word Accuracy Report Version 7.0
----------------------------------------
     317   Words
     130   Misrecognized
   58.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        4    20.00        1
      50       13    74.00        2
      51        6    88.24        3
      28        9    67.86        4
      10        2    80.00        5
     144       34    76.39    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        8    27.27        1
       7        5    28.57        2
      38       28    26.32        3
      28        9    67.86        4
      24        8    66.67        5
      25       14    44.00        6
      17       11    35.29        7
      12        6    50.00        8
       5        2    60.00        9
       4        3    25.00       10
       1        1     0.00       11
       1        1     0.00       15
     173       96    44.51    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      87       38    56.32        1
      16        6    62.50        2
       5        2    60.00        3
       2        0   100.00        4
       1        1     0.00        5
       1        1     0.00        6
       1        1     0.00        9
       1        1     0.00      >10
     114       50    56.14    Total

Phrases
   Count   Missed   %Right   Length
     317      130    58.99        1
     316      186    41.14        2
     315      225    28.57        3
     314      256    18.47        4
     313      275    12.14        5
     312      286     8.33        6
     311      294     5.47        7
     310      301     2.90        8

Stopwords
   Count   Missed   %Right   
       4        3    25.00   a
       1        0   100.00   after
       3        1    66.67   all
      11        0   100.00   and
       1        0   100.00   any
       5        1    80.00   as
       1        0   100.00   at
       7        2    71.43   be
       3        0   100.00   but
       1        0   100.00   do
       6        1    83.33   for
       2        1    50.00   from
       5        1    80.00   he
       3        1    66.67   him
       3        0   100.00   his
       1        1     0.00   i
      10        2    80.00   in
       3        2    33.33   is
       2        0   100.00   it
       2        0   100.00   like
       1        0   100.00   long
       2        0   100.00   made
       1        0   100.00   man
       1        0   100.00   many
       1        0   100.00   may
       2        1    50.00   no
       4        0   100.00   not
       1        0   100.00   now
       7        1    85.71   of
       1        0   100.00   one
       1        0   100.00   or
      10        3    70.00   that
      13        3    76.92   the
       4        1    75.00   their
       2        2     0.00   them
       1        0   100.00   there
       3        1    66.67   they
       2        1    50.00   this
       5        2    60.00   to
       1        1     0.00   we
       4        1    75.00   which
       2        0   100.00   will
       1        1     0.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        0   100.00   125
       1        0   100.00   13
       1        1     0.00   9
       1        0   100.00   abideth
       1        1     0.00   abliſh
       1        1     0.00   abliſhed
       3        1    66.67   again
       1        1     0.00   alleged
       1        1     0.00   anding
       1        1     0.00   aﬀli
       2        1    50.00   before
       1        0   100.00   being
       1        0   100.00   bethe
       1        0   100.00   brought
       3        1    66.67   c
       1        0   100.00   cannot
       2        0   100.00   children
       1        1     0.00   chri
       1        0   100.00   concerning
       1        0   100.00   condition
       1        0   100.00   continue
       1        1     0.00   contrary
       2        0   100.00   covenant
       1        0   100.00   darts
       2        0   100.00   day
       1        0   100.00   done
       2        0   100.00   doth
       1        0   100.00   dy
       5        5     0.00   e
       3        3     0.00   ed
       1        0   100.00   ever
       1        1     0.00   fa
       1        1     0.00   falling
       1        0   100.00   formed
       1        0   100.00   forming
       2        0   100.00   god
       1        0   100.00   gods
       1        1     0.00   grace
       1        0   100.00   grant
       1        0   100.00   great
       3        0   100.00   hath
       1        0   100.00   heed
       1        1     0.00   ing
       1        1     0.00   ion
       3        3     0.00   iſrael
       1        0   100.00   jacob
       1        1     0.00   live
       1        0   100.00   look
       4        0   100.00   lord
       1        0   100.00   men
       1        1     0.00   miſe
       2        0   100.00   mount
       1        0   100.00   moved
       1        0   100.00   much
       1        1     0.00   ne
       1        1     0.00   otherwiſe
       1        1     0.00   overcoming
       1        1     0.00   peace
       1        0   100.00   people
       1        0   100.00   per
       1        1     0.00   perſons
       1        0   100.00   place
       1        0   100.00   pro
       2        2     0.00   promiſe
       1        0   100.00   prove
       1        0   100.00   proves
       2        2     0.00   proſper
       1        1     0.00   pſal
       1        0   100.00   receiving
       1        0   100.00   redly
       1        1     0.00   reje
       1        0   100.00   relates
       1        1     0.00   righteouſ
       1        1     0.00   righteouſneſs
       1        0   100.00   satan
       2        2     0.00   sion
       1        0   100.00   taking
       2        1    50.00   taught
       1        0   100.00   text
       1        0   100.00   therfore
       1        0   100.00   thing
       1        0   100.00   though
       2        1    50.00   thy
       2        1    50.00   time
       1        0   100.00   tioned
       2        2     0.00   treſpa
       4        3    25.00   tru
       1        0   100.00   turn
       1        1     0.00   u
       1        1     0.00   ungodlyne
       1        0   100.00   unmovable
       1        1     0.00   unto
       1        0   100.00   upon
       1        1     0.00   verſe
       1        1     0.00   viz
       1        1     0.00   warfare
       1        0   100.00   weapon
       1        0   100.00   weapons
       1        0   100.00   wicked
       1        0   100.00   without
       1        1     0.00   ſcattering
       1        1     0.00   ſecond
       1        1     0.00   ſee
       1        1     0.00   ſeem
       9        9     0.00   ſhall
       1        1     0.00   ſin
       1        1     0.00   ſinned
       2        2     0.00   ſo
       1        1     0.00   ſome
      11       11     0.00   
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   ﬁry
