ocreval Word Accuracy Report Version 7.0
----------------------------------------
     356   Words
     191   Misrecognized
   46.35%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      53       24    54.72        2
      64       18    71.88        3
      27        6    77.78        4
       4        0   100.00        5
     150       50    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       11     8.33        1
      25       17    32.00        2
      47       38    19.15        3
      33       21    36.36        4
      26       14    46.15        5
      16       10    37.50        6
      23       12    47.83        7
       9        5    44.44        8
      11       10     9.09        9
       2        1    50.00       10
       2        2     0.00       12
     206      141    31.55    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       65    39.25        1
      21       11    47.62        2
       6        4    33.33        3
       3        2    33.33        4
       2        2     0.00        5
       1        1     0.00      >10
     140       85    39.29    Total

Phrases
   Count   Missed   %Right   Length
     356      191    46.35        1
     355      247    30.42        2
     354      280    20.90        3
     353      303    14.16        4
     352      319     9.38        5
     351      330     5.98        6
     350      336     4.00        7
     349      339     2.87        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   after
       1        0   100.00   all
       1        0   100.00   an
       8        0   100.00   and
       4        1    75.00   are
       7        4    42.86   be
       2        0   100.00   but
       2        1    50.00   by
       2        1    50.00   do
       3        1    66.67   for
       1        1     0.00   from
       1        1     0.00   he
       3        1    66.67   him
       5        0   100.00   his
       1        1     0.00   i
       3        1    66.67   if
       4        1    75.00   in
       2        2     0.00   is
       4        1    75.00   it
       1        1     0.00   like
       1        0   100.00   make
       1        1     0.00   man
       2        0   100.00   may
       2        2     0.00   no
       4        1    75.00   not
       1        0   100.00   now
      11        5    54.55   of
       1        1     0.00   on
       1        1     0.00   out
       6        0   100.00   that
      26       11    57.69   the
       2        0   100.00   their
       3        0   100.00   them
       1        1     0.00   then
       8        2    75.00   they
       1        1     0.00   this
      12        3    75.00   to
       2        0   100.00   was
       1        1     0.00   we
       1        0   100.00   which
       1        1     0.00   who
       1        0   100.00   will
       2        0   100.00   with
       2        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       3        2    33.33   1
       1        1     0.00   1.73
       1        1     0.00   11
       2        2     0.00   12
       1        1     0.00   13
       1        1     0.00   14
       1        1     0.00   2
       1        1     0.00   27
       1        0   100.00   3.5
       1        1     0.00   5
       1        1     0.00   63
       1        1     0.00   8.13
       1        1     0.00   9
       1        1     0.00   93
       1        1     0.00   able
       2        0   100.00   af
       2        1    50.00   again
       1        1     0.00   alſo
       2        2     0.00   apo
       1        0   100.00   armor
       1        1     0.00   away
       1        1     0.00   becomming
       1        0   100.00   bird
       2        2     0.00   body
       1        0   100.00   brought
       1        1     0.00   ca
       2        0   100.00   catched
       3        3     0.00   chri
       1        0   100.00   col
       1        1     0.00   come
       1        1     0.00   condemna
       1        1     0.00   cor
       1        0   100.00   daies
       1        0   100.00   darts
       2        2     0.00   deeds
       1        0   100.00   der
       1        0   100.00   devill
       1        1     0.00   deviſes
       1        0   100.00   duty
       1        0   100.00   dy
       5        5     0.00   e
       1        0   100.00   earth
       1        1     0.00   edfa
       1        1     0.00   elſethey
       1        0   100.00   end
       1        0   100.00   enemy
       1        1     0.00   even
       1        0   100.00   ever
       1        1     0.00   exhorted
       1        1     0.00   faith
       1        1     0.00   falling
       1        0   100.00   follow
       1        0   100.00   forever
       1        0   100.00   fowler
       1        1     0.00   give
       1        0   100.00   god
       1        1     0.00   grace
       1        0   100.00   having
       1        1     0.00   heb
       1        1     0.00   holi
       2        2     0.00   holine
       1        1     0.00   holyneſs
       1        1     0.00   houſe
       1        1     0.00   ignorant
       1        1     0.00   ing
       1        1     0.00   ion
       1        0   100.00   kept
       2        0   100.00   knowing
       3        3     0.00   le
       1        1     0.00   learn
       1        1     0.00   life
       3        1    66.67   live
       1        1     0.00   lly
       2        0   100.00   lord
       1        1     0.00   lu
       1        1     0.00   luke
       2        0   100.00   members
       1        0   100.00   minant
       3        3     0.00   mortiﬁe
       2        2     0.00   mu
       1        0   100.00   narrowly
       1        1     0.00   ne
       1        0   100.00   net
       1        0   100.00   ons
       1        1     0.00   overcome
       1        0   100.00   paul
       1        0   100.00   peace
       1        1     0.00   pet
       1        0   100.00   place
       1        0   100.00   predo
       1        1     0.00   pſal
       1        0   100.00   quench
       1        1     0.00   re
       1        1     0.00   reaſon
       1        0   100.00   redemption
       2        2     0.00   righteouſne
       1        1     0.00   rom
       1        1     0.00   s
       1        1     0.00   sugge
       2        0   100.00   teacheth
       2        1    50.00   ter
       1        0   100.00   therefore
       1        1     0.00   therof
       1        0   100.00   through
       1        0   100.00   tion
       1        0   100.00   un
       2        1    50.00   under
       2        1    50.00   unto
       1        0   100.00   upon
       1        1     0.00   verſ
       2        2     0.00   vſe
       1        0   100.00   war
       1        0   100.00   warriers
       1        1     0.00   watch
       1        0   100.00   whole
       1        1     0.00   wil
       1        0   100.00   without
       1        0   100.00   wrought
       4        0   100.00   ye
       1        0   100.00   yield
       1        1     0.00   ſee
       1        1     0.00   ſeeing
       4        4     0.00   ſervants
       1        1     0.00   ſerve
       3        3     0.00   ſhall
       2        2     0.00   ſhould
       1        1     0.00   ſlay
       1        1     0.00   ſlayed
       1        1     0.00   ſnares
       2        2     0.00   ſo
       1        1     0.00   ſoul
       1        1     0.00   ſpirit
       1        1     0.00   ſubje
       1        1     0.00   ſuﬀered
      17       17     0.00   
       2        2     0.00   
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   ﬁery
       4        4     0.00   ﬂeſh
