ocreval Accuracy Report Version 7.0
-----------------------------------
    1965   Characters
    1448   Errors
   26.31%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   26.31%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     660      103      685     1448   Unmarked
     660      103      685     1448   Total

   Count   Missed   %Right
     361      133    63.16   ASCII Spacing Characters
      46       23    50.00   ASCII Special Symbols
       3        0   100.00   ASCII Digits
      36        7    80.56   ASCII Uppercase Letters
    1394      490    64.85   ASCII Lowercase Letters
      24        9    62.50   Latin1 Lowercase Letters
      44       44     0.00   Latin Extended-A
      22       22     0.00   General Punctuation
      35       35     0.00   Private Use Area
    1965      763    61.17   Total

  Errors   Marked   Correct-Generated
     251        0   {vt edantur ſoni<\n>qual...}-{}
     157        0   {on tibi<\n>videri eodem ...}-{}
     105        0   {ſonitum illius vo‑...}-{}
      41        0   {}-{ ve forma Lo- iufques à...}
      39        0   {}-{ma, fed diuino nu- "<\n>...}
      35        0   {}-{Tues Filius meus,<\n>non...}
      31        0   {}-{tofpiritu. Sienim<\n>Sbu...}
      27        0   {}-{ Il \ . |<\n>Eve tee vas...}
      27        0   {}-{creatura corpoled;<\n>ca...}
      27        0   {}-{fpeciemcorpora- .<\n>rem...}
      24        0   {}-{;<\n>pore animato fo- ....}
      24        0   {ſ}-{à ipo- {… s - : - ....}
      23        0   {ſ}-{f}
      20        0   {tura corporea,<\n>ne ...}-{}
      19        0   {<\n>raiſon.<\n>Mais<\n>...}-{}
      19        0   {}-{leur, ve forma le” }
      19        0   {}-{rio; à<\n>\ . . :<\n>Fe...}
      18        0   {}-{videri eodem mo-<\n>R}
      17        0   {<\n>animæ minierio,}-{”}
      16        0   {}-{,<\n>sur afpeétibus}
      16        0   {}-{Jibet animantis }
      16        0   {}-{les di ex cor- a}
      15        0   { }-{}
      15        0   {}-{; & non tibi fe}
      15        0   {}-{Bioino nues, ma}
      15        0   {}-{cis qu dif et; }
      14        0   {}-{imite’<\n>viuenti}
      14        0   {}-{vols gure & e }
      13        0   {btemperat Deo}-{}
      12        0   {}-{ne mini- fan}
      12        0   {‑<\n>tuie ; & }-{}
      12        0   {}-{d'}
      11        0   {<\n>naturâ c }-{}
      11        0   {tibi videri}-{:}
      11        0   {}-{fem«'<\n>animæ}
      10        0   {}-{ :}
      10        0   {}-{erpoñ- {an}
      10        0   {}-{mpe- ÿ”Obe}
       9        0   {uificanti}-{}
       9        0   {}-{ | ;<\n>riqu}
       9        0   {}-{’er?<\n>tort}
       8        0   {Si enim<\n>}-{C}
       8        0   {n<\n>}-{u es ti }
       8        0   {n}-{creator }
       8        0   {x}-{nferaun,}
