ocreval Word Accuracy Report Version 7.0
----------------------------------------
     237   Words
     148   Misrecognized
   37.55%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
       5        1    80.00        2
       1        1     0.00        3
       9        5    44.44    Total

Non-stopwords
   Count   Missed   %Right   Length
      23       23     0.00        1
      33       24    27.27        2
     102       63    38.24        3
      19       11    42.11        4
      12        6    50.00        5
      12        5    58.33        6
      10        6    40.00        7
       6        1    83.33        8
       6        2    66.67        9
       3        1    66.67       10
       2        1    50.00       11
     228      143    37.28    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      82       38    53.66        1
      18        8    55.56        2
       8        3    62.50        3
       3        3     0.00        4
       3        3     0.00        5
       1        1     0.00        9
       1        0   100.00       10
       2        2     0.00      >10
     118       58    50.85    Total

Phrases
   Count   Missed   %Right   Length
     237      148    37.55        1
     236      189    19.92        2
     235      213     9.36        3
     234      225     3.85        4
     233      230     1.29        5
     232      231     0.43        6
     231      231     0.00        7
     230      230     0.00        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   her
       3        3     0.00   i
       3        0   100.00   in
       1        1     0.00   no
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       3        0   100.00   alſo
       1        0   100.00   am
       1        1     0.00   amen
       3        3     0.00   au
       1        1     0.00   b
       1        0   100.00   bekleiden
       1        0   100.00   beſorgen
       1        0   100.00   buben
       1        1     0.00   darumb
       3        0   100.00   das
       1        0   100.00   den
       2        0   100.00   der
       1        1     0.00   derma
       1        0   100.00   des
       5        5     0.00   deudtſ
       3        0   100.00   die
       1        0   100.00   dieweil
       9        9     0.00   e
       1        1     0.00   ehen
       1        0   100.00   ehre
       1        1     0.00   eigentli
       2        0   100.00   eine
      11       11     0.00   en
       1        1     0.00   entﬂiehen
       2        1    50.00   er
       1        0   100.00   ergehen
       1        1     0.00   erli
       3        0   100.00   es
       1        1     0.00   et
       1        0   100.00   fertigkeit
       1        1     0.00   ge
       1        0   100.00   gefangen
       1        0   100.00   gehabt
       2        0   100.00   gen
       1        0   100.00   genommen
       1        1     0.00   gerei
       1        0   100.00   geringer
       1        1     0.00   geſ
       1        1     0.00   glei
       2        0   100.00   gott
       1        1     0.00   grewli
       1        1     0.00   gro
       2        2     0.00   h
       2        0   100.00   hat
       1        0   100.00   helt
       1        0   100.00   hiſpanier
       1        1     0.00   hiſpaniſ
       1        1     0.00   iegen
       1        1     0.00   igen
       1        0   100.00   ins
       1        0   100.00   jahren
       1        1     0.00   jhm
       2        2     0.00   k
       1        0   100.00   kan
       1        0   100.00   keinen
       1        0   100.00   kendli
       1        0   100.00   kleider
       1        0   100.00   kleidung
       1        0   100.00   kommen
       1        1     0.00   kur
       1        1     0.00   la
       1        1     0.00   land
       1        1     0.00   landt
       1        1     0.00   le
       2        2     0.00   lei
       1        0   100.00   leibe
       1        0   100.00   mahlen
       2        1    50.00   mus
       1        1     0.00   muthwi
       1        0   100.00   narration
       1        1     0.00   ndte
       2        2     0.00   ni
       1        0   100.00   nu
       2        2     0.00   r
       1        1     0.00   raﬀen
       1        1     0.00   s
       5        5     0.00   t
       2        1    50.00   te
       1        1     0.00   tfertigen
       2        1    50.00   tra
       1        1     0.00   ts
       1        1     0.00   v
       1        0   100.00   vberhandt
       1        1     0.00   vberﬂus
       1        0   100.00   verenderung
       1        0   100.00   viel
      10        0   100.00   vnd
       1        0   100.00   vnnd
       3        0   100.00   vns
       1        0   100.00   vor
       1        0   100.00   wei
       1        0   100.00   wel
       1        0   100.00   werde
       1        0   100.00   werden
       1        0   100.00   wie
       1        0   100.00   wir
       1        1     0.00   wol
       1        1     0.00   zeigen
       2        2     0.00   zerha
       1        0   100.00   zerlump
       1        1     0.00   zerrei
       2        0   100.00   zu
       1        0   100.00   zum
       1        1     0.00   ſ
       1        0   100.00   ſe
       1        1     0.00   ſel
       1        0   100.00   ſelbige
       1        0   100.00   ſo
       2        2     0.00   ſol
       3        3     0.00   
       2        2     0.00   
       5        5     0.00   
       4        4     0.00   
       4        4     0.00   
       4        4     0.00   
       3        3     0.00   
       1        1     0.00   
      29       29     0.00   
