ocreval Word Accuracy Report Version 7.0
----------------------------------------
     383   Words
     206   Misrecognized
   46.21%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       3        2    33.33        2
       5        3    40.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        9     0.00        1
      82       33    59.76        2
      89       61    31.46        3
      47       21    55.32        4
      38       14    63.16        5
      39       24    38.46        6
      23       12    47.83        7
      26       13    50.00        8
      10        8    20.00        9
      12        6    50.00       10
       2        1    50.00       12
       1        1     0.00       14
     378      203    46.30    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     177      110    37.85        1
      30       11    63.33        2
       7        2    71.43        3
       6        0   100.00        4
       4        1    75.00        5
       1        0   100.00        6
       7        5    28.57        7
       1        0   100.00        9
       1        0   100.00      >10
     234      129    44.87    Total

Phrases
   Count   Missed   %Right   Length
     383      206    46.21        1
     382      247    35.34        2
     381      278    27.03        3
     380      304    20.00        4
     379      323    14.78        5
     378      338    10.58        6
     377      350     7.16        7
     376      357     5.05        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   do
       1        0   100.00   on
       1        1     0.00   to

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   102
       1        1     0.00   age
       1        1     0.00   ages
       1        0   100.00   ait
       1        0   100.00   alleguer
       4        2    50.00   ame
       1        1     0.00   ance
       1        1     0.00   ani
       2        0   100.00   animal
       1        1     0.00   animali
       1        1     0.00   animantis
       1        1     0.00   animato
       1        1     0.00   animez
       2        2     0.00   animæ
       1        1     0.00   antiquité
       1        1     0.00   apuyé
       1        0   100.00   armes
       1        1     0.00   articulata
       1        0   100.00   articulée
       2        0   100.00   au
       1        1     0.00   aucune
       1        0   100.00   auis
       1        0   100.00   auoit
       1        1     0.00   auribus
       1        1     0.00   autorité
       1        0   100.00   autres
       1        1     0.00   aſpe
       1        1     0.00   beaucoup
       2        0   100.00   bien
       1        0   100.00   blables
       1        1     0.00   c
       1        0   100.00   car
       3        2    33.33   ce
       1        0   100.00   celles
       1        0   100.00   ces
       1        1     0.00   cette
       2        1    50.00   ceux
       1        0   100.00   choſes
       1        1     0.00   cis
       1        0   100.00   commandement
       1        0   100.00   contenter
       1        1     0.00   cor
       1        1     0.00   corpora
       1        1     0.00   corporali
       1        1     0.00   corporea
       2        0   100.00   corporelle
       3        0   100.00   corps
       1        0   100.00   createur
       1        1     0.00   creatoris
       1        1     0.00   creatura
       2        0   100.00   creature
       1        1     0.00   croyez
       1        1     0.00   crû
       1        1     0.00   cuius
       1        1     0.00   cur
       1        1     0.00   cutionis
       1        1     0.00   cãtis
       4        0   100.00   dans
       1        0   100.00   dauantage
      12        1    91.67   de
       1        1     0.00   deo
       3        0   100.00   des
       1        0   100.00   deuoir
       1        1     0.00   di
       3        0   100.00   dieu
       1        0   100.00   dit
       2        2     0.00   diuino
       2        0   100.00   du
       7        7     0.00   e
       1        1     0.00   edantur
       1        1     0.00   edi
       1        0   100.00   elle
       4        0   100.00   en
       1        1     0.00   enim
       1        1     0.00   entremiſe
       1        0   100.00   enuoye
       1        1     0.00   eodem
       1        1     0.00   ere
       2        2     0.00   erio
       1        1     0.00   es
       1        0   100.00   et
       1        1     0.00   ex
       1        1     0.00   ez
       1        1     0.00   eâdem
       1        1     0.00   eſpece
       2        2     0.00   fieri
       1        1     0.00   figura
       2        1    50.00   figure
       1        1     0.00   filius
       1        0   100.00   fils
       1        1     0.00   forma
       1        0   100.00   gorge
       1        0   100.00   grand
       1        1     0.00   ibus
       1        0   100.00   ie
       1        1     0.00   illius
       1        0   100.00   imite
       1        1     0.00   inferatur
       1        1     0.00   ingera
       1        1     0.00   interpo
       1        0   100.00   iuſques
       9        0   100.00   la
       7        2    71.43   le
       1        1     0.00   lem
       1        1     0.00   lent
       1        0   100.00   letre
       1        0   100.00   leur
       1        1     0.00   libet
       1        0   100.00   liure
       1        1     0.00   lo
       1        1     0.00   ma
       1        0   100.00   machine
       1        1     0.00   mais
       1        0   100.00   matiere
       1        1     0.00   mediante
       1        1     0.00   meus
       4        1    75.00   meſme
       1        0   100.00   mi
       1        1     0.00   milem
       2        2     0.00   mini
       1        1     0.00   miror
       2        2     0.00   mo
       2        0   100.00   mon
       1        0   100.00   montrant
       1        1     0.00   motumque
       1        1     0.00   mouement
       1        1     0.00   mouuement
       1        1     0.00   n'obeïra
       1        0   100.00   nature
       1        1     0.00   naturâ
       5        2    60.00   ne
       1        1     0.00   ni
       1        0   100.00   nombre
       3        3     0.00   non
       2        0   100.00   nos
       1        1     0.00   nu
       1        1     0.00   nullo
       1        1     0.00   nutu
       1        1     0.00   obey
       1        1     0.00   obtempe
       1        1     0.00   obtemperat
       1        1     0.00   onné
       1        0   100.00   oreilles
       1        0   100.00   oyſeau
       2        2     0.00   pa
       1        0   100.00   par
       2        1    50.00   pas
       1        0   100.00   penſez
       1        1     0.00   perſuader
       1        0   100.00   peu
       1        1     0.00   philoſophique
       2        2     0.00   po
       1        0   100.00   point
       1        1     0.00   pore
       1        1     0.00   porter
       1        1     0.00   potentiâ
       2        0   100.00   pour
       1        0   100.00   pourquoy
       1        1     0.00   preface
       1        0   100.00   produire
       1        1     0.00   pui
       1        0   100.00   puiſ
       1        0   100.00   purement
       1        1     0.00   pû
       1        0   100.00   qu'elle
       1        1     0.00   qu'on
       1        1     0.00   quales
       6        1    83.33   que
       1        0   100.00   quelque
       5        0   100.00   qui
       1        1     0.00   quâ
       1        0   100.00   raiſon
       1        1     0.00   receuoir
       1        0   100.00   rend
       1        0   100.00   rendre
       1        1     0.00   ret
       1        0   100.00   rien
       1        0   100.00   roit
       1        1     0.00   si
       1        1     0.00   t
       1        0   100.00   termes
       2        2     0.00   tibi
       2        0   100.00   toute
       3        2    33.33   tu
       1        1     0.00   tui
       1        1     0.00   tur
       1        1     0.00   tuſque
       1        0   100.00   veulent
       2        2     0.00   videri
       1        0   100.00   viuantes
       1        1     0.00   viuenti
       1        1     0.00   viuifi
       2        0   100.00   viuifiante
       1        1     0.00   viuificantis
       5        3    40.00   vn
       4        3    25.00   vne
       1        1     0.00   vo
       1        0   100.00   voicy
       1        0   100.00   voir
       2        0   100.00   voix
       1        1     0.00   volucris
       2        0   100.00   vous
       3        3     0.00   vt
       1        1     0.00   yeux
       7        1    85.71   à
       1        1     0.00   écrit
       1        1     0.00   ũ
       1        1     0.00   ſance
       4        0   100.00   ſans
       1        0   100.00   ſe
       2        1    50.00   ſecours
       1        1     0.00   ſed
       1        0   100.00   ſem
       2        1    50.00   ſemblable
       1        0   100.00   ſeruir
       1        0   100.00   ſeul
       1        0   100.00   ſeule
       1        1     0.00   ſo
       2        0   100.00   ſoit
       1        1     0.00   ſolâ
       1        0   100.00   ſon
       1        1     0.00   ſoni
       1        1     0.00   ſonitum
       1        0   100.00   ſons
       1        0   100.00   ſortent
       1        1     0.00   ſpeciem
       1        1     0.00   ſpiritu
       1        0   100.00   ſuis
       7        7     0.00   
       7        7     0.00   
       7        7     0.00   
       2        2     0.00   
       7        7     0.00   
       5        5     0.00   
