ocreval Word Accuracy Report Version 7.0
----------------------------------------
     189   Words
     101   Misrecognized
   46.56%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       3        1    66.67        2
       5        0   100.00        3
      10        3    70.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      11       11     0.00        1
      19       15    21.05        2
      92       48    47.83        3
      11        4    63.64        4
      23       11    52.17        5
      13        2    84.62        6
       3        3     0.00        7
       2        2     0.00        8
       2        2     0.00        9
       1        0   100.00       11
       2        0   100.00       12
     179       98    45.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      84       40    52.38        1
       9        5    44.44        2
       6        3    50.00        3
       4        3    25.00        4
       3        1    66.67        5
       2        0   100.00        6
       1        1     0.00      >10
     109       53    51.38    Total

Phrases
   Count   Missed   %Right   Length
     189      101    46.56        1
     188      126    32.98        2
     187      141    24.60        3
     186      151    18.82        4
     185      160    13.51        5
     184      166     9.78        6
     183      171     6.56        7
     182      174     4.40        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   do
       2        2     0.00   i
       2        0   100.00   in
       5        0   100.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   am
       1        0   100.00   augen
       1        0   100.00   aus
       3        3     0.00   auﬀ
       1        1     0.00   ber
       1        0   100.00   berge
       1        0   100.00   bis
       1        0   100.00   da
       1        0   100.00   daher
       1        0   100.00   dar
       1        1     0.00   darinnen
       1        1     0.00   darna
       4        0   100.00   das
       1        0   100.00   den
       3        1    66.67   des
       6        0   100.00   die
       1        0   100.00   dienet
       1        1     0.00   e
       1        0   100.00   edel
       1        1     0.00   ei
       5        0   100.00   ein
       1        0   100.00   eine
       3        1    66.67   einem
       4        4     0.00   en
       1        1     0.00   enſ
       1        1     0.00   er
       1        0   100.00   es
       1        1     0.00   f
       1        1     0.00   felſen
       1        0   100.00   gemein
       1        1     0.00   gepuﬀte
       1        0   100.00   gewalt
       1        0   100.00   geſundheit
       1        0   100.00   grewel
       1        1     0.00   gro
       1        0   100.00   haar
       2        1    50.00   hat
       1        0   100.00   haupt
       1        0   100.00   haupts
       1        1     0.00   heraus
       1        1     0.00   het
       1        0   100.00   hin
       1        1     0.00   hoﬀarth
       1        0   100.00   jgel
       1        0   100.00   jm
       1        1     0.00   k
       1        1     0.00   ke
       1        1     0.00   kleynot
       1        0   100.00   kolben
       1        1     0.00   lauﬀen
       1        1     0.00   lbi
       1        1     0.00   ldigung
       1        1     0.00   lein
       1        1     0.00   li
       1        0   100.00   ligen
       1        1     0.00   lo
       1        1     0.00   loß
       2        2     0.00   ma
       1        0   100.00   mannsbildern
       1        0   100.00   marter
       2        2     0.00   menſ
       2        0   100.00   mit
       1        0   100.00   mus
       1        1     0.00   nat
       3        1    66.67   nen
       1        1     0.00   ner
       1        1     0.00   nes
       1        0   100.00   nimpt
       1        0   100.00   nur
       1        1     0.00   oben
       2        2     0.00   r
       1        1     0.00   ragen
       1        1     0.00   rau
       1        1     0.00   ren
       2        2     0.00   s
       1        1     0.00   sin
       1        0   100.00   solen
       3        3     0.00   t
       1        0   100.00   tel
       1        1     0.00   u
       1        1     0.00   verſ
       5        0   100.00   vnd
       1        1     0.00   vnter
       1        0   100.00   vom
       2        0   100.00   von
       1        1     0.00   waldt
       1        0   100.00   weibsbildern
       1        0   100.00   weis
       1        0   100.00   wenig
       6        2    66.67   wie
       1        0   100.00   wiewol
       1        0   100.00   wil
       1        1     0.00   wir
       1        1     0.00   wu
       1        0   100.00   wunder
       1        0   100.00   zier
       1        1     0.00   zinnen
       1        0   100.00   zur
       3        3     0.00   ſ
       1        0   100.00   ſehen
       2        0   100.00   ſein
       1        0   100.00   ſeine
       1        0   100.00   ſer
       4        4     0.00   
       4        4     0.00   
       5        5     0.00   
       1        1     0.00   
       2        2     0.00   
      16       16     0.00   
