ocreval Accuracy Report Version 7.0
-----------------------------------
     934   Characters
     741   Errors
   20.66%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   20.66%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      97      535      109      741   Unmarked
      97      535      109      741   Total

   Count   Missed   %Right
       6        6     0.00   Unassigned
     199       81    59.30   ASCII Spacing Characters
      39       27    30.77   ASCII Special Symbols
      38       38     0.00   ASCII Uppercase Letters
     589      420    28.69   ASCII Lowercase Letters
       8        5    37.50   Latin Extended-A
      51       51     0.00   Private Use Area
       4        4     0.00   Alphabetic Presentation Forms
     934      632    32.33   Total

  Errors   Marked   Correct-Generated
      12        0   {Aﬀ i vnd bl}-{erſchrack<\n>d}
      12        0   {nits<\n>Darumb}-{zu reden /}
      11        0   {nadru<\n>au}-{were / der}
      11        0   {viel Exempe}-{On magſt wo}
      11        0   {yli / wen}-{ben jhm<\n>ſtu}
      10        0   {da<\n>hei es}-{vnd ſprach}
      10        0   {der R}-{jhn<\n>Scxach}
      10        0   {wo der ni}-{Er<\n>antwor}
      10        0   {at in⸗<\n>g}-{lehrte Ma}
       9        0   {Dona⸗<\n>t}-{facit Lir}
       9        0   {hrte Man.}-{id machet}
       9        0   {wolte.<\n>}-{——<\n>nichts}
       8        0   {/<\n>das er}-{Aff iſt}
       8        0   {Das Klei}-{dert/ vn}
       8        0   {erwun⸗<\n>d}-{mb ſein}
       8        0   {jhn<\n>ver}-{gleich. }
       8        0   {t / vnd}-{.<\n>Darumb}
       8        0   {t<\n>mit jm}-{n grob}
       8        0   {trge.<\n>D}-{ wol/ ab}
       7        0   {<\n>auﬀ}-{iſi es:}
       7        0   {Du mag}-{nicht /}
       7        0   {Er<\n>ant}-{was er }
       7        0   {Man.<\n>Fr}-{/ der n}
       7        0   {Smu a}-{Na⸗<\n>e}
       7        0   {n }-{l<\n>haben}
       7        0   {teiniſ}-{auff /}
       7        0   {vnd gar}-{keſtuch}
       7        0   {wol /}-{da iſt.}
       7        0   {wol La⸗}-{ſtunde}
       7        0   {⸗}-{chdruck}
       6        0   {d bat}-{⸗<\n>feu.}
       6        0   {gab jm}-{Geſell}
       6        0   {groben}-{/ Jch}
       6        0   {hen}-{n<\n>Aff,}
       6        0   {idung<\n>}-{.<\n>Wiſ }
       6        0   {i. Ab}-{reoet}
       6        0   {kennet}-{mahl}
       6        0   {n / an}-{miſch}
       6        0   {pra}-{is wol}
       6        0   {te ein}-{<\n>will}
       6        0   {ſon}-{ nicht}
       5        0   {as}-{el⸗<\n>—}
       5        0   {b ſei}-{uck a}
       5        0   {der}-{.<\n>Das}
       5        0   {deen}-{ſagt:}
