ocreval Word Accuracy Report Version 7.0
----------------------------------------
     276   Words
     105   Misrecognized
   61.96%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        3    57.14        1
      57       13    77.19        2
      37        6    83.78        3
      12        2    83.33        4
       6        1    83.33        5
       1        1     0.00        6
     120       26    78.33    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        5    50.00        1
       8        3    62.50        2
      34       24    29.41        3
      27       10    62.96        4
      18        4    77.78        5
      19       13    31.58        6
      11        8    27.27        7
      12        3    75.00        8
       5        0   100.00        9
       3        2    33.33       10
       5        3    40.00       11
       2        2     0.00       12
       2        2     0.00       14
     156       79    49.36    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       40    58.76        1
      20        8    60.00        2
       3        2    33.33        3
       1        1     0.00       10
     121       51    57.85    Total

Phrases
   Count   Missed   %Right   Length
     276      105    61.96        1
     275      154    44.00        2
     274      188    31.39        3
     273      212    22.34        4
     272      227    16.54        5
     271      240    11.44        6
     270      250     7.41        7
     269      258     4.09        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        1    50.00   an
       5        1    80.00   and
       2        0   100.00   are
       3        1    66.67   as
       6        0   100.00   be
       2        0   100.00   but
       4        1    75.00   by
       3        0   100.00   for
       2        1    50.00   from
       1        1     0.00   have
       5        3    40.00   he
       1        0   100.00   him
       2        1    50.00   his
       5        1    80.00   i
       2        0   100.00   if
       5        0   100.00   in
       1        0   100.00   into
       8        4    50.00   is
       6        2    66.67   it
       1        1     0.00   little
       1        0   100.00   may
       4        0   100.00   not
       1        0   100.00   now
       9        0   100.00   of
       1        0   100.00   on
       2        0   100.00   or
       6        0   100.00   that
      14        3    78.57   the
       4        0   100.00   their
       1        1     0.00   there
       2        0   100.00   this
       3        1    66.67   to
       1        0   100.00   two
       1        0   100.00   we
       1        0   100.00   which
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   1
       1        0   100.00   1.5
       1        0   100.00   16
       1        0   100.00   17
       1        0   100.00   2
       1        0   100.00   31.1
       1        0   100.00   4
       1        0   100.00   42
       1        1     0.00   5
       1        1     0.00   54
       1        0   100.00   6
       1        0   100.00   8.30
       1        1     0.00   anſ
       1        1     0.00   arg.though
       2        0   100.00   argument
       1        1     0.00   ate
       1        0   100.00   away
       1        0   100.00   baptized
       1        1     0.00   beforeſaid
       2        0   100.00   being
       2        0   100.00   believers
       1        0   100.00   believeth
       1        1     0.00   beloved
       1        1     0.00   bility
       1        1     0.00   ble
       1        0   100.00   cannot
       1        0   100.00   changeable
       1        1     0.00   changeth
       2        2     0.00   chri
       1        0   100.00   condi
       2        1    50.00   conditional
       1        0   100.00   creature
       1        0   100.00   deceive
       1        0   100.00   deceived
       1        0   100.00   deny
       1        1     0.00   diſcouraged
       1        0   100.00   doth
       3        2    33.33   e
       1        0   100.00   either
       2        1    50.00   ele
       1        0   100.00   entrance
       1        1     0.00   epheſ
       1        0   100.00   fadeth
       1        1     0.00   fail
       1        0   100.00   faith
       2        0   100.00   fall
       1        1     0.00   falling
       2        2     0.00   falſe
       3        3     0.00   fir
       1        0   100.00   follow
       1        0   100.00   future
       2        0   100.00   god
       1        1     0.00   god:and
       1        0   100.00   gods
       1        1     0.00   grace
       2        0   100.00   grant
       1        0   100.00   hath
       2        2     0.00   impo
       1        1     0.00   inheritance
       1        1     0.00   iſa
       1        1     0.00   iſrael
       1        1     0.00   iﬁed
       1        0   100.00   jer
       1        1     0.00   ju
       1        1     0.00   keep
       1        1     0.00   keeping
       2        0   100.00   kept
       1        1     0.00   leaﬆ
       1        0   100.00   lord
       1        0   100.00   love
       1        0   100.00   lyeth
       1        0   100.00   mark
       1        0   100.00   meant
       1        1     0.00   mu
       1        0   100.00   neither
       2        1    50.00   nor
       1        0   100.00   opponent
       1        0   100.00   particulars
       1        0   100.00   people
       1        1     0.00   perſons
       1        0   100.00   pet
       1        0   100.00   po
       1        0   100.00   power
       1        0   100.00   proof
       1        0   100.00   prophets
       1        1     0.00   pſa
       1        1     0.00   rength
       1        0   100.00   rom
       1        1     0.00   s
       1        0   100.00   secondly
       1        0   100.00   taken
       1        0   100.00   tells
       1        0   100.00   text
       1        0   100.00   therefore
       1        1     0.00   thing
       1        0   100.00   till
       1        0   100.00   totally
       1        1     0.00   towards
       1        0   100.00   un
       2        2     0.00   unchangeablene
       1        1     0.00   unconﬆancy
       1        0   100.00   union
       1        0   100.00   want
       1        0   100.00   warfaring
       1        0   100.00   wer
       1        0   100.00   while
       2        1    50.00   yet
       1        1     0.00   ſaid
       1        1     0.00   ſalvation
       1        1     0.00   ſaved
       1        1     0.00   ſecond
       2        2     0.00   ſence
       3        3     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſuch
      10       10     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   ﬁnally
       1        1     0.00   ﬁr
