ocreval Word Accuracy Report Version 7.0
----------------------------------------
     312   Words
     141   Misrecognized
   54.81%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        7    36.36        1
      48       11    77.08        2
      42       11    73.81        3
      29        5    82.76        4
       1        0   100.00        5
     131       34    74.05    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       13     7.14        1
      14       11    21.43        2
      33       29    12.12        3
      32       11    65.62        4
      33       17    48.48        5
      18        6    66.67        6
      10        4    60.00        7
       8        4    50.00        8
      11        7    36.36        9
       4        2    50.00       10
       3        2    33.33       11
       1        1     0.00       12
     181      107    40.88    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      96       55    42.71        1
      18        5    72.22        2
       6        3    50.00        3
       2        2     0.00        4
       2        2     0.00        5
       1        0   100.00        6
       1        1     0.00        7
     126       68    46.03    Total

Phrases
   Count   Missed   %Right   Length
     312      141    54.81        1
     311      184    40.84        2
     310      214    30.97        3
     309      237    23.30        4
     308      256    16.88        5
     307      269    12.38        6
     306      280     8.50        7
     305      287     5.90        8

Stopwords
   Count   Missed   %Right   
       7        4    42.86   a
       5        1    80.00   and
       1        0   100.00   any
       3        1    66.67   as
       2        1    50.00   be
       1        0   100.00   been
       1        0   100.00   but
       4        3    25.00   can
       1        0   100.00   did
       4        2    50.00   for
       6        1    83.33   from
       3        0   100.00   he
       4        2    50.00   him
       4        3    25.00   i
       4        2    50.00   if
       3        2    33.33   in
       2        0   100.00   is
       2        0   100.00   it
       1        0   100.00   like
       4        0   100.00   may
       1        0   100.00   me
       1        0   100.00   more
       1        1     0.00   my
       4        0   100.00   not
      10        1    90.00   of
       1        0   100.00   only
       1        0   100.00   or
       7        3    57.14   that
      14        3    78.57   the
       1        1     0.00   then
       1        0   100.00   they
       2        0   100.00   this
       3        0   100.00   to
       5        3    40.00   us
       8        0   100.00   we
       1        0   100.00   what
       1        0   100.00   which
       6        0   100.00   will
       1        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   10.33
       2        1    50.00   12
       1        1     0.00   2
       1        1     0.00   2.12
       1        1     0.00   21
       1        1     0.00   26
       1        0   100.00   33
       1        1     0.00   35,36
       1        1     0.00   38
       1        1     0.00   38,39
       1        1     0.00   39
       1        0   100.00   51.2.8
       1        1     0.00   6
       3        3     0.00   8
       1        1     0.00   8.39
       1        1     0.00   9
       1        0   100.00   again
       4        4     0.00   alſo
       1        1     0.00   anſw
       1        1     0.00   apo
       1        1     0.00   arg
       2        0   100.00   argument
       1        0   100.00   away
       2        1    50.00   b
       2        0   100.00   before
       1        0   100.00   beyond
       1        1     0.00   c
       1        1     0.00   chip
       1        1     0.00   chri
       1        0   100.00   com
       1        0   100.00   common
       1        1     0.00   concluds
       1        0   100.00   cutting
       1        1     0.00   de
       6        0   100.00   deny
       1        1     0.00   denyd
       1        0   100.00   denying
       2        0   100.00   doth
       2        2     0.00   e
       1        1     0.00   er
       1        0   100.00   examination
       2        0   100.00   faith
       2        0   100.00   fall
       1        0   100.00   falling
       1        0   100.00   father
       2        2     0.00   fir
       1        0   100.00   following
       1        0   100.00   gifts
       1        0   100.00   god
       1        0   100.00   government
       2        0   100.00   grace
       2        0   100.00   grant
       1        1     0.00   grees
       1        1     0.00   hardne
       2        1    50.00   hath
       1        0   100.00   heart
       1        0   100.00   heaven
       1        0   100.00   here
       1        1     0.00   himſelf
       1        0   100.00   intend
       1        0   100.00   large
       1        0   100.00   latitude
       1        1     0.00   le
       1        1     0.00   lord
       1        1     0.00   luke
       1        1     0.00   mar
       1        1     0.00   mat
       1        1     0.00   meaſure
       1        0   100.00   men
       1        0   100.00   mothy
       1        1     0.00   mu
       3        3     0.00   n
       1        1     0.00   neither
       2        2     0.00   nne
       1        1     0.00   nor
       3        2    33.33   nothing
       1        0   100.00   owned
       1        1     0.00   oﬀ
       1        0   100.00   part
       2        1    50.00   paul
       1        0   100.00   pertinent
       2        0   100.00   prove
       1        1     0.00   pſal
       1        0   100.00   ra
       1        0   100.00   rate
       1        1     0.00   reign
       1        1     0.00   rength
       1        1     0.00   retched
       2        2     0.00   rom
       1        0   100.00   saints
       1        1     0.00   saul
       1        0   100.00   secondly
       3        0   100.00   spirit
       1        0   100.00   text
       1        0   100.00   ther
       3        1    66.67   therefore
       1        0   100.00   think
       1        0   100.00   thirdly
       1        0   100.00   thou
       1        1     0.00   ti
       1        1     0.00   tim
       1        0   100.00   tion
       1        1     0.00   unfruitfulne
       2        1    50.00   unrepented
       1        0   100.00   upon
       1        1     0.00   ve
       1        0   100.00   ver.had
       1        1     0.00   viz
       1        0   100.00   weake
       1        1     0.00   whoſoever
       1        0   100.00   yea
       1        1     0.00   ſaid
       1        1     0.00   ſay
       1        1     0.00   ſepe
       5        5     0.00   ſeperate
       4        4     0.00   ſhall
       1        1     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſuch
       1        1     0.00   ſuppoſe
       1        1     0.00   ſuﬀer
       2        2     0.00   ſuﬀering
       7        7     0.00   
       5        5     0.00   
       3        3     0.00   
       1        1     0.00   ﬁnd
