ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
     129   Misrecognized
   55.36%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       4        3    25.00        2
       5        4    20.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
      52       18    65.38        2
      79       51    35.44        3
      43       14    67.44        4
      27        7    74.07        5
      26        9    65.38        6
      18        6    66.67        7
       5        2    60.00        8
       7        3    57.14        9
      10        4    60.00       10
       5        2    60.00       11
       2        1    50.00       12
       2        0   100.00       13
     284      125    55.99    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      92       37    59.78        1
      29        7    75.86        2
      10        3    70.00        3
       6        1    83.33        4
       2        0   100.00        5
       4        2    50.00        6
       1        0   100.00        7
       2        1    50.00        8
       1        0   100.00        9
       1        1     0.00      >10
     148       52    64.86    Total

Phrases
   Count   Missed   %Right   Length
     289      129    55.36        1
     288      167    42.01        2
     287      199    30.66        3
     286      221    22.73        4
     285      241    15.44        5
     284      255    10.21        6
     283      265     6.36        7
     282      270     4.26        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   i
       1        1     0.00   in
       1        0   100.00   me
       1        1     0.00   no
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   22
       1        1     0.00   abſolument
       3        3     0.00   ance
       1        0   100.00   appartiennent
       1        0   100.00   apres
       2        0   100.00   attributs
       1        1     0.00   attribüe
       1        0   100.00   au
       1        0   100.00   auec
       2        0   100.00   auoir
       1        1     0.00   autre
       1        0   100.00   beaucoup
       1        0   100.00   bien
       2        2     0.00   c'e
       1        0   100.00   car
       1        1     0.00   cara
       2        0   100.00   ce
       1        0   100.00   celles
       2        0   100.00   ceux
       1        1     0.00   chaud
       4        1    75.00   choſe
       2        0   100.00   choſes
       1        0   100.00   claires
       1        1     0.00   con
       1        0   100.00   conceptions
       1        0   100.00   concluons
       1        0   100.00   contrai
       3        1    66.67   corporelle
       1        0   100.00   corporelles
       1        0   100.00   corps
       3        0   100.00   dans
       8        2    75.00   de
       5        1    80.00   des
       2        0   100.00   deux
       1        1     0.00   di
       1        1     0.00   difference
       2        0   100.00   dire
       1        0   100.00   donc
       8        8     0.00   e
       2        1    50.00   elle
       1        0   100.00   elles
       2        1    50.00   en
       1        0   100.00   encore
       2        2     0.00   endüe
       1        1     0.00   ent
       1        0   100.00   entende
       2        2     0.00   entiels
       2        0   100.00   entre
       1        1     0.00   ere
       1        1     0.00   es
       1        0   100.00   et
       1        0   100.00   eſprit
       1        0   100.00   fait
       2        0   100.00   font
       1        0   100.00   former
       1        0   100.00   friuole
       1        1     0.00   froid
       2        0   100.00   iamais
       1        1     0.00   ible
       1        1     0.00   idée
       1        1     0.00   ie
       1        1     0.00   igno
       1        0   100.00   imma
       1        1     0.00   impo
       1        0   100.00   incompatibles
       2        2     0.00   ion
       1        1     0.00   ituent
       1        1     0.00   je
       9        2    77.78   la
       1        0   100.00   laquelle
       7        4    42.86   le
       4        1    75.00   les
       1        1     0.00   lieu
       1        0   100.00   mais
       1        0   100.00   ment
       1        0   100.00   mettent
       1        0   100.00   meſ
       4        1    75.00   meſme
       1        0   100.00   moins
       1        1     0.00   n'e
       3        0   100.00   ne
       2        1    50.00   non
       2        1    50.00   nos
       1        1     0.00   notions
       1        0   100.00   nous
       3        0   100.00   ny
       1        0   100.00   ob
       1        1     0.00   obje
       1        0   100.00   objet
       2        0   100.00   ou
       2        0   100.00   pas
       2        1    50.00   pensée
       1        0   100.00   penſe
       2        2     0.00   penſée
       2        2     0.00   penſées
       2        1    50.00   perceptions
       1        1     0.00   peuuent
       2        0   100.00   plus
       1        0   100.00   porte
       2        0   100.00   pour
       1        0   100.00   pouuons
       1        0   100.00   prie
       1        1     0.00   pui
       1        0   100.00   qu'elle
       1        0   100.00   qu'il
       3        0   100.00   qu'ils
       1        0   100.00   quant
       6        1    83.33   que
       2        2     0.00   quelle
       6        1    83.33   qui
       1        0   100.00   rance
       1        1     0.00   re
       2        1    50.00   rencontrer
       1        1     0.00   res
       1        0   100.00   ridicule
       1        0   100.00   tels
       1        0   100.00   temps
       1        0   100.00   terielles
       1        0   100.00   teſmoigne
       1        0   100.00   toute
       1        1     0.00   traitte
       1        1     0.00   udiez
       1        1     0.00   uement
       3        2    33.33   vn
       4        1    75.00   vne
       1        0   100.00   voir
       1        0   100.00   vouloir
       1        1     0.00   vous
       4        1    75.00   à
       3        0   100.00   ſe
       1        1     0.00   ſens
       1        0   100.00   ſentiment
       1        1     0.00   ſenſations
       1        0   100.00   ſeulement
       1        0   100.00   ſoit
       5        1    80.00   ſont
       1        0   100.00   ſoy
       1        1     0.00   ſpirituel
       1        0   100.00   ſpirituelle
       3        3     0.00   ſub
       1        1     0.00   ſucce
       2        0   100.00   ſujet
      14       14     0.00   
       1        1     0.00   
       6        6     0.00   
       4        4     0.00   
       3        3     0.00   
       6        6     0.00   
