ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
     124   Misrecognized
   58.94%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       6        5    16.67        2
       8        7    12.50    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        8    27.27        1
      58       18    68.97        2
      73       39    46.58        3
      51       19    62.75        4
      26        7    73.08        5
      23        8    65.22        6
      21        8    61.90        7
      12        4    66.67        8
       8        2    75.00        9
       5        2    60.00       10
       4        1    75.00       11
       2        1    50.00       12
     294      117    60.20    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     137       61    55.47        1
      19        4    78.95        2
       5        1    80.00        3
       4        0   100.00        4
       4        1    75.00        5
       3        0   100.00        6
       1        1     0.00        7
       2        1    50.00        8
       1        1     0.00       10
       1        0   100.00      >10
     177       70    60.45    Total

Phrases
   Count   Missed   %Right   Length
     302      124    58.94        1
     301      165    45.18        2
     300      194    35.33        3
     299      219    26.76        4
     298      235    21.14        5
     297      250    15.82        6
     296      261    11.82        7
     295      269     8.81        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   an
       1        1     0.00   i
       3        3     0.00   in
       2        1    50.00   me

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   abs
       1        1     0.00   acquerir
       1        1     0.00   afin
       1        1     0.00   age
       2        2     0.00   aire
       1        1     0.00   anec
       1        1     0.00   aprés
       1        0   100.00   arbitre
       1        1     0.00   ari
       1        1     0.00   augu
       1        0   100.00   autant
       1        0   100.00   ayant
       1        0   100.00   ayent
       2        0   100.00   bien
       1        1     0.00   blâmé
       1        0   100.00   bonne
       1        0   100.00   c
       1        1     0.00   c'e
       1        1     0.00   ca
       1        0   100.00   car
       1        1     0.00   ce
       1        0   100.00   cette
       3        1    66.67   ceux
       1        0   100.00   chaque
       1        0   100.00   cherche
       1        0   100.00   cherchons
       1        0   100.00   choſe
       3        2    33.33   choſes
       1        0   100.00   com
       1        0   100.00   comme
       1        0   100.00   commencions
       1        0   100.00   confirmer
       1        1     0.00   connoi
       1        1     0.00   craignez
       1        1     0.00   cum
       2        0   100.00   dans
      17        3    82.35   de
       2        0   100.00   demande
       1        0   100.00   des
       1        0   100.00   deuons
       1        0   100.00   deſcartes
       1        1     0.00   dire
       1        0   100.00   dit
       1        0   100.00   diuerſes
       1        0   100.00   donc
       2        1    50.00   dont
       1        0   100.00   doute
       6        0   100.00   douter
       3        0   100.00   du
       7        7     0.00   e
       2        0   100.00   en
       1        1     0.00   entrée
       2        2     0.00   es
       1        0   100.00   eu
       1        0   100.00   euodius
       1        1     0.00   eur
       1        0   100.00   exempte
       1        1     0.00   exordiũ
       1        1     0.00   fal
       2        0   100.00   faut
       1        0   100.00   fois
       1        0   100.00   fondement
       1        1     0.00   forta
       1        0   100.00   garde
       1        1     0.00   hac
       2        1    50.00   ie
       6        0   100.00   il
       1        1     0.00   imis
       1        1     0.00   ions
       1        1     0.00   ipſe
       1        1     0.00   ité
       2        0   100.00   la
       1        0   100.00   lant
       1        1     0.00   laris
       4        0   100.00   le
       1        0   100.00   lequel
       6        0   100.00   les
       1        0   100.00   libre
       2        1    50.00   liure
       1        0   100.00   lors
       2        1    50.00   ma
       1        1     0.00   manife
       1        0   100.00   meditation
       1        0   100.00   ment
       1        1     0.00   metaphy
       1        0   100.00   methode
       1        0   100.00   mierement
       1        0   100.00   moins
       1        0   100.00   mon
       1        1     0.00   méprendre
       1        1     0.00   n'auroit
       1        1     0.00   n'ayent
       3        1    66.67   ne
       3        3     0.00   nece
       1        1     0.00   nife
       1        0   100.00   nombre
       5        1    80.00   nous
       1        1     0.00   obje
       2        0   100.00   ont
       1        0   100.00   opinions
       1        1     0.00   ote
       1        0   100.00   ou
       1        1     0.00   pa
       4        0   100.00   par
       1        0   100.00   parcourions
       1        0   100.00   paroles
       1        0   100.00   paruenir
       1        0   100.00   pas
       1        0   100.00   peu
       1        1     0.00   piamus
       2        0   100.00   plus
       1        0   100.00   point
       1        0   100.00   porte
       4        0   100.00   pour
       1        0   100.00   pourois
       1        0   100.00   pre
       1        1     0.00   preface
       1        0   100.00   premie
       2        0   100.00   premiere
       1        0   100.00   premierement
       1        0   100.00   preſcrit
       1        1     0.00   priùs
       1        1     0.00   qu'ils
       1        1     0.00   qu'on
       1        0   100.00   qu'à
       1        1     0.00   quare
       1        1     0.00   quatriémes
       8        1    87.50   que
       1        0   100.00   quel
       5        0   100.00   qui
       1        1     0.00   quæro
       1        0   100.00   raporté
       1        1     0.00   re
       1        0   100.00   recommencer
       1        0   100.00   regardions
       1        0   100.00   rement
       1        1     0.00   répondant
       1        1     0.00   s
       1        1     0.00   s'il
       1        0   100.00   saint
       1        0   100.00   science
       1        0   100.00   sciences
       1        1     0.00   te
       1        1     0.00   terrogatione
       1        0   100.00   tiré
       1        0   100.00   titre
       1        0   100.00   tout
       1        0   100.00   toutes
       1        0   100.00   traitté
       2        2     0.00   tu
       1        1     0.00   tuis
       1        1     0.00   ut
       1        0   100.00   veulent
       1        1     0.00   vilité
       2        0   100.00   vne
       1        0   100.00   voicy
       4        0   100.00   vous
       1        0   100.00   vray
       1        1     0.00   vtique
       1        1     0.00   vtrum
       1        1     0.00   vû
       2        0   100.00   y
       5        2    60.00   à
       1        1     0.00   éuidente
       1        1     0.00   ſa
       1        0   100.00   ſans
       1        0   100.00   ſcience
       1        0   100.00   ſecond
       1        0   100.00   ſes
       1        0   100.00   ſoin
       1        1     0.00   ſçauoir
      10       10     0.00   
       5        5     0.00   
       8        8     0.00   
       1        1     0.00   
       1        1     0.00   
       2        2     0.00   
