ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
      43   Misrecognized
   84.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        0   100.00        2
       2        0   100.00        3
       1        0   100.00        4
      10        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        5    44.44        1
      46        4    91.30        2
      70       15    78.57        3
      37        3    91.89        4
      28        2    92.86        5
      26        2    92.31        6
      12        2    83.33        7
      13        1    92.31        8
       7        0   100.00        9
      11        4    63.64       10
       6        4    33.33       11
       3        1    66.67       12
       1        0   100.00       14
     269       43    84.01    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     130       20    84.62        1
      25        2    92.00        2
      10        1    90.00        3
       1        0   100.00        4
       2        0   100.00        5
       2        1    50.00        6
       1        0   100.00        7
       2        0   100.00        8
       1        0   100.00       10
     174       24    86.21    Total

Phrases
   Count   Missed   %Right   Length
     279       43    84.59        1
     278       70    74.82        2
     277       93    66.43        3
     276      112    59.42        4
     275      126    54.18        5
     274      138    49.64        6
     273      148    45.79        7
     272      157    42.28        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       1        0   100.00   had
       4        0   100.00   in
       1        0   100.00   me
       1        0   100.00   over
       1        0   100.00   was
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        0   100.00   465
       1        0   100.00   5
       1        1     0.00   6i
       3        2    33.33   aan
       1        1     0.00   aande
       1        0   100.00   aangetast
       1        0   100.00   aanval
       1        1     0.00   ag
       1        1     0.00   agt
       2        0   100.00   als
       1        0   100.00   anders
       1        1     0.00   beginſels
       1        0   100.00   bekende
       1        0   100.00   ben
       1        1     0.00   beroemd
       1        0   100.00   bewe
       2        2     0.00   beſchouwde
       3        0   100.00   bl
       1        0   100.00   blijf
       4        0   100.00   boek
       2        0   100.00   brieven
       1        0   100.00   dagt
       6        0   100.00   dat
      10        0   100.00   de
       2        0   100.00   den
       5        0   100.00   der
       1        0   100.00   derlegging
       1        0   100.00   deszelfs
       2        1    50.00   deze
       1        0   100.00   dezelfde
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   dingen
       3        0   100.00   dit
       2        0   100.00   dog
       2        0   100.00   doop
       1        0   100.00   door
       1        0   100.00   duidelijk
       2        0   100.00   durven
       3        3     0.00   e
       3        1    66.67   een
       1        1     0.00   eenen
       1        0   100.00   eindigde
       1        1     0.00   ellige
       8        0   100.00   en
       2        0   100.00   er
       1        0   100.00   ge
       1        0   100.00   gegaan
       1        0   100.00   gelijk
       1        0   100.00   gelooven
       1        0   100.00   genoodzaakt
       1        1     0.00   getiteld
       1        0   100.00   geven
       1        0   100.00   gezag
       1        1     0.00   geſchroomd
       1        0   100.00   ging
       1        0   100.00   godge
       1        0   100.00   grond
       1        0   100.00   gronden
       1        0   100.00   hare
       1        0   100.00   hart
       1        0   100.00   heb
       1        0   100.00   hebber
       3        0   100.00   het
       1        0   100.00   hij
       1        1     0.00   hoe
       1        0   100.00   hoogleeraar
       1        1     0.00   i782
       2        0   100.00   iemand
       8        1    87.50   ik
       1        0   100.00   jaarden
       1        0   100.00   jare
       1        0   100.00   kennen
       1        0   100.00   kerk
       1        0   100.00   kerke
       1        0   100.00   kinder
       2        0   100.00   kinderdoop
       1        0   100.00   kinderen
       1        0   100.00   komt
       1        0   100.00   konden
       1        0   100.00   kort
       1        0   100.00   kragt
       1        1     0.00   leer
       1        0   100.00   leeraren
       1        0   100.00   leerdheid
       1        0   100.00   levende
       1        0   100.00   lief
       1        0   100.00   lingen
       1        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   mee
       1        0   100.00   meent
       1        1     0.00   menſchelijk
       2        0   100.00   met
       1        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   mijns
       1        1     0.00   misſchien
       1        1     0.00   moeten
       1        0   100.00   neme
       1        0   100.00   nemen
       2        0   100.00   niet
       1        0   100.00   nieuwen
       1        0   100.00   nog
       2        0   100.00   om
       1        0   100.00   omtrent
       1        0   100.00   onder
       1        0   100.00   ondernemen
       1        0   100.00   ongegronde
       1        0   100.00   ongelukkigen
       1        0   100.00   onze
       1        0   100.00   onzen
       1        0   100.00   onzer
       1        0   100.00   ook
       1        0   100.00   oordeel
