ocreval Word Accuracy Report Version 7.0
----------------------------------------
     221   Words
      43   Misrecognized
   80.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        0   100.00        2
       3        1    66.67        3
      10        1    90.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      28        3    89.29        2
      54       13    75.93        3
      34        4    88.24        4
      25        4    84.00        5
      16        3    81.25        6
       8        2    75.00        7
      10        1    90.00        8
       7        2    71.43        9
      14        2    85.71       10
       3        1    66.67       11
       3        0   100.00       12
       2        2     0.00       13
     211       42    80.09    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     124       28    77.42        1
      14        1    92.86        2
       5        0   100.00        3
       4        1    75.00        4
       1        1     0.00        5
       2        0   100.00        7
       1        0   100.00        9
     151       31    79.47    Total

Phrases
   Count   Missed   %Right   Length
     221       43    80.54        1
     220       63    71.36        2
     219       79    63.93        3
     218       90    58.72        4
     217      100    53.92        5
     216      109    49.54        6
     215      118    45.12        7
     214      126    41.12        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   in
       1        0   100.00   man
       1        0   100.00   of
       1        0   100.00   on
       1        1     0.00   the
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   5
       1        1     0.00   aan
       1        0   100.00   aanmerking
       1        0   100.00   ad
       1        0   100.00   aldus
       1        0   100.00   alge
       1        0   100.00   alhoewel
       1        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   andere
       1        0   100.00   annos
       1        0   100.00   ante
       1        0   100.00   applicamus
       1        1     0.00   argumentis
       1        0   100.00   behandelen
       2        0   100.00   beroemde
       1        0   100.00   beste
       1        0   100.00   bewijs
       2        0   100.00   bewijzen
       1        1     0.00   bi
       1        1     0.00   c
       1        0   100.00   cl
       1        0   100.00   communibus
       2        0   100.00   daar
       1        0   100.00   dan
       2        0   100.00   dat
       9        0   100.00   de
       1        0   100.00   deel
       7        0   100.00   den
       1        0   100.00   der
       1        0   100.00   derdoop
       1        0   100.00   dezer
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   diging
       1        0   100.00   displicere
       1        1     0.00   disſ
       1        0   100.00   door
       1        0   100.00   duidelijk
       1        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   egter
       1        1     0.00   elſel
       3        0   100.00   en
       1        1     0.00   endit
       1        1     0.00   ern
       1        0   100.00   exerc
       1        0   100.00   fasc
       1        0   100.00   fere
       1        0   100.00   gaat
       1        0   100.00   geeft
       1        0   100.00   geene
       1        0   100.00   gemaakt
       1        0   100.00   generalem
       1        0   100.00   genoeg
       1        1     0.00   gewagt
       1        0   100.00   gewoone
       1        1     0.00   geſchreven
       1        0   100.00   godgeleerden
       1        0   100.00   grond
       1        0   100.00   groote
       1        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   het
       2        0   100.00   hield
       1        1     0.00   hier
       3        0   100.00   hij
       1        0   100.00   houden
       1        1     0.00   hypothe
       1        1     0.00   iger
       1        1     0.00   ii
       2        0   100.00   ik
       1        0   100.00   ix
       1        0   100.00   kan
       1        0   100.00   ke
       1        0   100.00   kennen
       1        1     0.00   kin
       3        0   100.00   kinderdoop
       1        0   100.00   kunnen
       4        1    75.00   leer
       2        0   100.00   leerlingen
       1        0   100.00   len
       1        0   100.00   magnopere
       1        0   100.00   mannen
       2        0   100.00   mark
       1        0   100.00   marks
       1        0   100.00   meene
       1        0   100.00   men
       1        1     0.00   menſchen
       1        0   100.00   mij
       1        0   100.00   moest
       2        2     0.00   n
       1        0   100.00   na
       1        0   100.00   nagenoeg
       1        0   100.00   navolgers
       1        1     0.00   ngula
       1        0   100.00   nog
       1        0   100.00   nogtans
       1        1     0.00   o
       1        0   100.00   onregtzinnig
       1        0   100.00   onzer
       1        1     0.00   openlijk
       4        0   100.00   prof
       1        1     0.00   pædobaptismi
       1        0   100.00   quadraginta
       1        1     0.00   quæ
       1        1     0.00   regtzinnig
       1        0   100.00   regtzinnige
       1        0   100.00   rem
       2        1    50.00   t
       3        0   100.00   te
       2        0   100.00   tegen
       1        0   100.00   tegenwoordig
       1        1     0.00   tegenſpreken
       1        0   100.00   ter
       1        0   100.00   tijden
       1        0   100.00   toe
       1        0   100.00   uit
       1        1     0.00   uk
       7        0   100.00   van
       1        0   100.00   veel
       1        0   100.00   veranderen
       1        0   100.00   verdagt
       1        1     0.00   verde
       1        0   100.00   verwerpen
       1        0   100.00   vi
       1        0   100.00   vin
       1        0   100.00   vir
       2        0   100.00   vitringa
       4        0   100.00   voor
       1        1     0.00   voorge
       1        1     0.00   voorreden
       1        0   100.00   voort
       1        0   100.00   vrij
       1        0   100.00   waar
       1        0   100.00   want
       1        0   100.00   weerzin
       2        1    50.00   wel
       1        0   100.00   wordt
       1        0   100.00   zeer
       1        0   100.00   zelfde
       1        0   100.00   zelven
       1        0   100.00   zoo
       1        0   100.00   zorgvuldig
       2        0   100.00   à
       1        0   100.00   éénige
       1        1     0.00   ſchoon
       5        5     0.00   
       4        4     0.00   
