ocreval Word Accuracy Report Version 7.0
----------------------------------------
     313   Words
     109   Misrecognized
   65.18%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      36        6    83.33        2
      37        3    91.89        3
      31        8    74.19        4
       4        2    50.00        5
     111       21    81.08    Total

Non-stopwords
   Count   Missed   %Right   Length
      24       11    54.17        1
      17        3    82.35        2
      50       32    36.00        3
      27       14    48.15        4
      16        5    68.75        5
      22        4    81.82        6
      18        5    72.22        7
      17        8    52.94        8
       4        3    25.00        9
       3        0   100.00       10
       2        2     0.00       11
       1        0   100.00       12
       1        1     0.00       14
     202       88    56.44    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       40    62.26        1
      20        4    80.00        2
       4        2    50.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        1     0.00        6
       3        2    33.33        7
     138       49    64.49    Total

Phrases
   Count   Missed   %Right   Length
     313      109    65.18        1
     312      161    48.40        2
     311      200    35.69        3
     310      230    25.81        4
     309      254    17.80        5
     308      270    12.34        6
     307      282     8.14        7
     306      291     4.90        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   after
       1        0   100.00   all
       4        0   100.00   and
       4        0   100.00   are
       2        0   100.00   as
       5        0   100.00   be
       1        0   100.00   but
       4        0   100.00   by
       1        0   100.00   do
       7        0   100.00   for
       1        0   100.00   from
       1        1     0.00   have
       4        2    50.00   he
       1        0   100.00   him
       4        0   100.00   in
       5        0   100.00   is
       1        0   100.00   it
       1        1     0.00   know
       1        0   100.00   made
       1        1     0.00   make
       2        0   100.00   my
       4        0   100.00   not
       1        1     0.00   now
       4        2    50.00   of
       1        1     0.00   one
       1        0   100.00   out
       5        0   100.00   that
      12        1    91.67   the
       2        1    50.00   their
       4        0   100.00   them
       1        1     0.00   then
       1        0   100.00   there
       9        2    77.78   they
       4        2    50.00   to
       1        0   100.00   very
       1        1     0.00   were
       1        0   100.00   will
       3        0   100.00   with
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   1.32
       2        1    50.00   10
       1        0   100.00   11
       1        1     0.00   11.20
       1        1     0.00   12.10
       1        0   100.00   14
       1        0   100.00   19
       1        1     0.00   1pet
       5        1    80.00   2
       1        1     0.00   21
       1        0   100.00   23
       2        0   100.00   24
       1        0   100.00   28
       1        0   100.00   30
       2        1    50.00   31
       1        0   100.00   34
       1        1     0.00   4
       2        0   100.00   42
       1        1     0.00   42.1
       1        0   100.00   5
       3        1    66.67   6
       1        0   100.00   7
       1        1     0.00   7.6
       1        0   100.00   able
       1        0   100.00   again
       2        1    50.00   although
       1        1     0.00   anding
       1        1     0.00   becauſe
       1        0   100.00   behold
       1        0   100.00   beloved
       1        1     0.00   ble
       3        2    33.33   c
       1        0   100.00   called
       1        0   100.00   calling
       1        1     0.00   ceiveablene
       1        1     0.00   chap
       1        0   100.00   chief
       1        0   100.00   choſen
       2        2     0.00   chri
       2        1    50.00   come
       1        0   100.00   compared
       1        0   100.00   concerning
       1        0   100.00   corner
       1        0   100.00   corrupt
       2        1    50.00   covenant
       1        0   100.00   cut
       1        0   100.00   dan
       1        0   100.00   de
       1        0   100.00   deceive
       2        0   100.00   deceived
       1        0   100.00   delight
       1        0   100.00   deliverer
       1        0   100.00   deut
       1        1     0.00   diligence
       1        0   100.00   diſcouraged
       1        0   100.00   doe
       1        0   100.00   doing
       3        3     0.00   e
       7        7     0.00   ele
       1        0   100.00   enemies
       1        0   100.00   eth
       1        1     0.00   ever
       1        0   100.00   exod
       1        0   100.00   exploits
       1        0   100.00   fail
       1        0   100.00   fall
       2        0   100.00   falſe
       1        0   100.00   fathers
       1        1     0.00   forget
       1        1     0.00   gain
       1        1     0.00   give
       4        0   100.00   god
       1        0   100.00   goſpel
       1        1     0.00   graﬀe
       1        1     0.00   impoſ
       2        2     0.00   ion
       1        1     0.00   iſ
       1        1     0.00   iſaiah
       1        0   100.00   iſrael
       1        0   100.00   jacob
       1        0   100.00   jer
       1        0   100.00   jeſus
       1        0   100.00   lord
       2        1    50.00   mat
       2        0   100.00   meant
       1        0   100.00   mine
       1        0   100.00   mourn
       1        0   100.00   never
       1        0   100.00   nor
       1        1     0.00   notwith
       1        1     0.00   oﬀ
       1        0   100.00   people
       1        0   100.00   periſh
       1        1     0.00   pet
       1        1     0.00   pierced
       1        1     0.00   precious
       1        0   100.00   prophets
       1        0   100.00   rev
       2        1    50.00   rom
       1        1     0.00   rong
       1        1     0.00   s
       1        0   100.00   secondly
       1        0   100.00   syon
       1        1     0.00   theſ
       1        0   100.00   thirdly
       1        0   100.00   though
       1        0   100.00   thoſe
       2        2     0.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   turn
       1        1     0.00   unbelief
       1        1     0.00   ungodline
       1        1     0.00   unrighteouſne
       4        0   100.00   v
       2        1    50.00   whom
       1        0   100.00   wickedly
       1        1     0.00   word
       4        0   100.00   yet
       1        0   100.00   zach
       2        0   100.00   ſaith
       1        0   100.00   ſake
       1        0   100.00   ſakes
       1        0   100.00   ſee
       1        1     0.00   ſervant
       2        1    50.00   ſhal
       7        1    85.71   ſhall
       1        0   100.00   ſhould
       1        0   100.00   ſo
       2        0   100.00   ſometimes
       1        0   100.00   ſoul
       1        1     0.00   ſure
       6        6     0.00   
       1        1     0.00   
       3        3     0.00   
       7        7     0.00   
       1        1     0.00   ﬂatteries
       1        1     0.00   ﬂeſh
