ocreval Word Accuracy Report Version 7.0
----------------------------------------
     319   Words
     186   Misrecognized
   41.69%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      55       28    49.09        2
      57       34    40.35        3
      41       17    58.54        4
       9        7    22.22        5
     168       89    47.02    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        9    18.18        2
      29       25    13.79        3
      31       17    45.16        4
      16       12    25.00        5
      19        9    52.63        6
      14        7    50.00        7
      13       10    23.08        8
      10        5    50.00        9
       4        2    50.00       10
       1        1     0.00       12
       3        0   100.00       13
     151       97    35.76    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      92       59    35.87        1
       9        6    33.33        2
       7        2    71.43        3
       2        1    50.00        4
       1        1     0.00        5
       1        1     0.00        7
     112       70    37.50    Total

Phrases
   Count   Missed   %Right   Length
     319      186    41.69        1
     318      226    28.93        2
     317      251    20.82        3
     316      270    14.56        4
     315      282    10.48        5
     314      293     6.69        6
     313      300     4.15        7
     312      302     3.21        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        1     0.00   all
       8        6    25.00   and
       2        0   100.00   are
       6        4    33.33   as
       3        2    33.33   be
       5        4    20.00   but
       1        0   100.00   by
       2        2     0.00   did
       1        1     0.00   do
       4        1    75.00   for
       3        2    33.33   from
       1        1     0.00   had
       5        2    60.00   have
       3        1    66.67   he
       4        0   100.00   him
       5        0   100.00   his
       3        2    33.33   i
       4        3    25.00   if
       8        3    62.50   in
       4        1    75.00   is
       1        0   100.00   it
       1        1     0.00   many
       1        1     0.00   may
       2        1    50.00   me
       1        0   100.00   more
       3        0   100.00   my
       2        1    50.00   no
       5        2    60.00   not
       2        2     0.00   now
       8        7    12.50   of
       1        1     0.00   on
       7        2    71.43   that
      14       11    21.43   the
       4        3    25.00   their
       6        3    50.00   them
       1        0   100.00   then
       1        0   100.00   there
      10        3    70.00   they
       2        0   100.00   this
       8        3    62.50   to
       1        1     0.00   was
       2        1    50.00   were
       4        4     0.00   which
       1        1     0.00   will
       2        2     0.00   with
       2        2     0.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   14.15.16
       1        1     0.00   2.39
       1        0   100.00   20
       1        1     0.00   23
       1        1     0.00   25
       1        1     0.00   27
       1        1     0.00   35
       1        1     0.00   abel
       2        0   100.00   abiding
       1        0   100.00   abſolute
       1        1     0.00   ac
       1        0   100.00   although
       1        1     0.00   alſo
       1        1     0.00   anding
       1        1     0.00   another
       1        0   100.00   argument
       1        1     0.00   baptized
       1        1     0.00   baptiſme
       1        0   100.00   before
       1        0   100.00   believe
       1        1     0.00   believers
       3        3     0.00   beneﬁt
       1        0   100.00   bide
       5        5     0.00   blood
       1        0   100.00   branches
       1        1     0.00   children
       4        4     0.00   chri
       1        0   100.00   chriſt
       1        0   100.00   cloſe
       1        0   100.00   come
       1        0   100.00   comforter
       3        0   100.00   commandements
       1        1     0.00   con
       1        1     0.00   cordingly
       1        0   100.00   cut
       1        1     0.00   de
       1        1     0.00   dering
       2        0   100.00   diſciples
       3        0   100.00   doe
       1        1     0.00   done
       2        0   100.00   doth
       1        1     0.00   earth
       1        1     0.00   evill
       1        1     0.00   faith
       1        1     0.00   fall
       1        0   100.00   father
       1        1     0.00   follow
       1        0   100.00   fome
       1        0   100.00   fore
       1        1     0.00   forever
       1        1     0.00   forgiveneſs
       1        0   100.00   fruitfnll
       1        0   100.00   give
       1        0   100.00   given
       1        0   100.00   grant
       1        1     0.00   ha
       1        0   100.00   heard
       1        1     0.00   ing
       1        1     0.00   innocent
       1        1     0.00   interce
       1        1     0.00   ion
       1        1     0.00   joh
       3        2    33.33   keep
       1        0   100.00   keeping
       1        1     0.00   kept
       1        0   100.00   love
       2        2     0.00   mat
       1        1     0.00   might
       1        0   100.00   never
       1        1     0.00   nocent
       1        1     0.00   otherwiſe
       1        1     0.00   oﬀ
       3        1    66.67   pray
       1        1     0.00   prayed
       4        0   100.00   prayer
       1        0   100.00   prayeth
       1        1     0.00   re
       1        1     0.00   receive
       1        1     0.00   red
       1        1     0.00   repent
       1        1     0.00   repentance
       2        2     0.00   reſpe
       1        1     0.00   righteous
       1        1     0.00   thee
       1        0   100.00   therefore
       1        0   100.00   thereof
       1        0   100.00   thou
       1        1     0.00   totally
       1        1     0.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   un
       1        1     0.00   unto
       2        2     0.00   upon
       1        0   100.00   vine
       1        1     0.00   viz
       2        2     0.00   wit
       1        1     0.00   world
       1        1     0.00   ye
       1        1     0.00   yea
       1        1     0.00   zacharias
       1        0   100.00   ſaith
       1        0   100.00   ſay
       3        1    66.67   ſhall
       1        1     0.00   ſhed
       1        1     0.00   ſheding
       2        2     0.00   ſhould
       1        1     0.00   ſo
       7        7     0.00   
       2        2     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   ﬁnally
