ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     248   Misrecognized
   29.14%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
       7        7     0.00        2
       1        1     0.00        3
       1        1     0.00        4
      16       14    12.50    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        5    16.67        1
      56       34    39.29        2
      98       82    16.33        3
      53       34    35.85        4
      45       29    35.56        5
      19       12    36.84        6
      22       11    50.00        7
      15       11    26.67        8
       8        8     0.00        9
       8        5    37.50       10
       4        3    25.00       11
     334      234    29.94    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     146      109    25.34        1
      24        8    66.67        2
      17        7    58.82        3
       5        2    60.00        4
       5        2    60.00        5
       1        1     0.00        7
       2        1    50.00        8
       1        0   100.00        9
       1        1     0.00      >10
     202      131    35.15    Total

Phrases
   Count   Missed   %Right   Length
     350      248    29.14        1
     349      278    20.34        2
     348      300    13.79        3
     347      314     9.51        4
     346      324     6.36        5
     345      330     4.35        6
     344      333     3.20        7
     343      335     2.33        8

Stopwords
   Count   Missed   %Right   
       7        5    28.57   a
       1        1     0.00   be
       1        1     0.00   has
       3        3     0.00   in
       1        1     0.00   long
       1        1     0.00   no
       1        1     0.00   on
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   ab
       1        1     0.00   abord
       1        1     0.00   aduerſus
       1        1     0.00   ages
       1        1     0.00   ain
       1        1     0.00   alio
       4        3    25.00   ame
       1        1     0.00   ani
       1        1     0.00   animam
       1        0   100.00   apelle
       3        3     0.00   aperçoit
       1        0   100.00   aportoit
       1        1     0.00   apres
       2        0   100.00   auec
       2        2     0.00   augu
       1        0   100.00   auparauant
       3        1    66.67   autre
       1        0   100.00   autres
       1        0   100.00   aux
       1        1     0.00   beaucoup
       3        3     0.00   c'e
       1        0   100.00   cauſe
       3        1    66.67   ce
       2        2     0.00   cela
       1        1     0.00   celle
       1        0   100.00   celuy
       3        0   100.00   ces
       2        2     0.00   choſe
       1        1     0.00   co
       1        0   100.00   commode
       1        1     0.00   commodiùs
       1        0   100.00   conclut
       1        1     0.00   conformité
       1        1     0.00   contraire
       1        1     0.00   corpo
       2        0   100.00   corps
       1        1     0.00   corpus
       1        1     0.00   craignois
       1        1     0.00   credimus
       1        0   100.00   croyoit
       1        0   100.00   croyons
       2        2     0.00   cum
       1        1     0.00   cùm
       3        2    33.33   dans
       8        3    62.50   de
       1        0   100.00   defini
       2        1    50.00   des
       1        1     0.00   deux
       1        1     0.00   deſcartes
       1        1     0.00   difference
       1        1     0.00   differens
       1        0   100.00   dire
       1        1     0.00   dit
       2        1    50.00   donc
       1        0   100.00   données
       2        1    50.00   dont
       2        0   100.00   du
       4        3    25.00   e
       1        1     0.00   eaſdem
       1        1     0.00   ecole
       1        1     0.00   effet
       5        1    80.00   elle
       3        1    66.67   en
       1        0   100.00   enfin
       1        0   100.00   entant
       1        1     0.00   entre
       1        0   100.00   enſuite
       1        1     0.00   eo
       1        1     0.00   es
       2        1    50.00   et
       1        1     0.00   eum
       1        1     0.00   eur
       1        1     0.00   exhibere
       1        1     0.00   explique
       1        1     0.00   eſloignée
       1        1     0.00   fa
       1        1     0.00   faire
       1        1     0.00   fort
       1        1     0.00   gner
       1        1     0.00   i'ajoute
       1        1     0.00   ie
       1        1     0.00   iez
       2        2     0.00   igitur
       2        1    50.00   il
       1        1     0.00   imprime
       2        2     0.00   iones
       1        1     0.00   ionibus
       3        3     0.00   ions
       1        1     0.00   ipſum
       1        1     0.00   j'eſ
       1        1     0.00   joignoit
       5        4    20.00   la
       1        1     0.00   latere
       3        1    66.67   le
       3        1    66.67   les
       1        1     0.00   luy
       1        1     0.00   ma
       1        0   100.00   mais
       1        1     0.00   mam
       1        0   100.00   ment
       1        0   100.00   meſmes
       1        1     0.00   mine
       1        1     0.00   mon
       1        1     0.00   motum
       1        1     0.00   motus
       1        1     0.00   mouere
       1        0   100.00   mouue
       1        1     0.00   mouuemens
       1        1     0.00   n'e
       1        1     0.00   n'y
       5        5     0.00   ne
       1        1     0.00   nier
       1        1     0.00   niere
       1        0   100.00   nom
       3        3     0.00   non
       1        0   100.00   nous
       1        1     0.00   nõ
       1        0   100.00   objets
       1        0   100.00   ont
       1        1     0.00   operationes
       3        1    66.67   operations
       4        1    75.00   ou
       1        1     0.00   ours
       5        5     0.00   pa
       1        1     0.00   parence
       1        1     0.00   paroi
       3        2    33.33   pas
       1        0   100.00   perce
       1        1     0.00   pererois
       2        1    50.00   peu
       1        0   100.00   plus
       1        1     0.00   po
       1        1     0.00   point
       1        1     0.00   pourtant
       1        1     0.00   preface
       1        0   100.00   ptions
       1        1     0.00   pui
       1        1     0.00   puto
       1        1     0.00   qu'el
       2        0   100.00   qu'elle
       1        0   100.00   qu'elles
       1        1     0.00   qu'en
       5        4    20.00   qu'il
       1        0   100.00   qu'on
       1        1     0.00   qu'à
       2        0   100.00   quand
       9        5    44.44   que
       1        0   100.00   quelque
       1        1     0.00   qui
       1        1     0.00   quo
       1        1     0.00   quoy
       2        0   100.00   raiſon
       2        2     0.00   re
       1        1     0.00   recipere
       1        1     0.00   reconnoi
       1        1     0.00   reçoit
       1        1     0.00   reçût
       1        1     0.00   rien
       1        1     0.00   ris
       1        1     0.00   s'aper
       3        3     0.00   s'en
       2        2     0.00   saint
       1        1     0.00   t
       2        1    50.00   tant
       2        1    50.00   tion
       1        0   100.00   tions
       1        1     0.00   tit
       1        1     0.00   tou
       1        1     0.00   trop
       1        1     0.00   unt
       3        3     0.00   vel
       1        1     0.00   vocari
       1        1     0.00   voir
       1        0   100.00   vous
       1        1     0.00   vû
       1        1     0.00   y
       3        0   100.00   à
       1        1     0.00   çoit
       1        1     0.00   é
       1        1     0.00   ſemble
       1        1     0.00   ſen
       1        0   100.00   ſens
       2        0   100.00   ſent
       1        0   100.00   ſentir
       1        1     0.00   ſentire
       1        1     0.00   ſentit
       1        1     0.00   ſenſa
       1        0   100.00   ſenſation
       1        0   100.00   ſes
       1        1     0.00   ſoit
       2        1    50.00   ſon
       1        1     0.00   ſujet
       1        1     0.00   ſuos
       1        1     0.00   ſur
       1        1     0.00   ſurdè
       1        1     0.00   ſçauroit
      12       12     0.00   
       7        7     0.00   
       8        8     0.00   
       3        3     0.00   
       4        4     0.00   
       4        4     0.00   
