ocreval Word Accuracy Report Version 7.0
----------------------------------------
     413   Words
     129   Misrecognized
   68.77%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        6    25.00        1
      12        3    75.00        2
       1        0   100.00        4
      21        9    57.14    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      72       16    77.78        2
     121       60    50.41        3
      73       12    83.56        4
      40       12    70.00        5
      19        5    73.68        6
      21        3    85.71        7
      15        2    86.67        8
       7        3    57.14        9
       9        0   100.00       10
       4        1    75.00       11
       2        1    50.00       12
       1        0   100.00       13
       1        0   100.00       14
     392      120    69.39    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     145       40    72.41        1
      29        3    89.66        2
      18        3    83.33        3
       7        1    85.71        4
       3        1    66.67        5
       5        1    80.00        6
       2        1    50.00        7
       1        1     0.00        9
       3        1    66.67      >10
     213       52    75.59    Total

Phrases
   Count   Missed   %Right   Length
     413      129    68.77        1
     412      185    55.10        2
     411      231    43.80        3
     410      265    35.37        4
     409      292    28.61        5
     408      314    23.04        6
     407      335    17.69        7
     406      348    14.29        8

Stopwords
   Count   Missed   %Right   
       7        5    28.57   a
       1        1     0.00   i
       7        2    71.43   in
       1        0   100.00   long
       2        0   100.00   me
       1        1     0.00   no
       2        0   100.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   6
       3        0   100.00   ab
       1        0   100.00   accidens
       1        0   100.00   aduerſetur
       1        1     0.00   agere
       1        1     0.00   agît
       1        1     0.00   ain
       1        1     0.00   ajou
       2        0   100.00   aliquid
       1        1     0.00   am
       5        4    20.00   ame
       1        0   100.00   ani
       2        0   100.00   anima
       1        0   100.00   anime
       2        1    50.00   ap
       1        0   100.00   aproche
       1        0   100.00   arbitror
       2        2     0.00   attention
       1        0   100.00   attentius
       2        1    50.00   auec
       1        1     0.00   augu
       2        0   100.00   auons
       2        0   100.00   aut
       1        1     0.00   autre
       1        0   100.00   bien
       1        0   100.00   car
       3        1    66.67   ce
       1        0   100.00   cela
       1        0   100.00   cere
       2        0   100.00   choſe
       1        0   100.00   ciam
       1        0   100.00   cientis
       1        0   100.00   citer
       1        0   100.00   comme
       1        0   100.00   conforme
       1        0   100.00   congruat
       1        1     0.00   continuë
       1        0   100.00   conuenientiã
       1        0   100.00   corde
       1        0   100.00   corporalia
       2        0   100.00   corpore
       1        0   100.00   corporels
       1        0   100.00   corpori
       7        0   100.00   corps
       1        0   100.00   corpus
       1        0   100.00   croy
       1        0   100.00   cum
       5        0   100.00   dans
       1        0   100.00   dauantage
      14        0   100.00   de
       1        0   100.00   dehors
       1        0   100.00   dent
       3        0   100.00   des
       1        1     0.00   di
       1        0   100.00   dici
       1        0   100.00   dieu
       2        0   100.00   difficiles
       1        0   100.00   dire
       2        1    50.00   dit
       1        0   100.00   diuinitùs
       1        0   100.00   domination
       1        0   100.00   dominationi
       1        0   100.00   droit
       4        0   100.00   du
       4        4     0.00   e
       1        0   100.00   eam
       1        0   100.00   eas
       1        0   100.00   ego
       2        1    50.00   eius
       2        1    50.00   elle
       1        0   100.00   enim
       1        1     0.00   ent
       1        0   100.00   enuoyent
       1        0   100.00   ergo
       4        1    75.00   et
       1        1     0.00   extrinſecus
       1        0   100.00   eſpeces
       3        0   100.00   fa
       1        0   100.00   faciles
       1        0   100.00   facilespro
       1        0   100.00   faciunt
       2        0   100.00   fait
       2        0   100.00   font
       1        0   100.00   hi
       2        0   100.00   hoc
       1        1     0.00   huic
       1        0   100.00   idées
       3        2    33.33   ie
       2        0   100.00   il
       4        0   100.00   illo
       1        1     0.00   ime
       1        1     0.00   impre
       1        1     0.00   inconuenien
       1        0   100.00   ingerun
       1        0   100.00   intentione
       1        1     0.00   io
       3        3     0.00   ion
       3        3     0.00   ions
       1        1     0.00   j'e
       3        0   100.00   la
       3        1    66.67   le
       1        0   100.00   lequel
       6        1    83.33   les
       1        1     0.00   liure
       1        0   100.00   longum
       1        0   100.00   lors
       4        0   100.00   luy
       1        0   100.00   ma
       3        0   100.00   mais
       1        0   100.00   mi
       1        0   100.00   moy
