ocreval Word Accuracy Report Version 7.0
----------------------------------------
     275   Words
      24   Misrecognized
   91.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        0   100.00        2
       1        0   100.00        4
       9        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        4    55.56        1
      34        1    97.06        2
      67        8    88.06        3
      46        3    93.48        4
      32        0   100.00        5
      22        1    95.45        6
      10        0   100.00        7
      15        1    93.33        8
       9        1    88.89        9
       6        0   100.00       10
       8        0   100.00       11
       4        2    50.00       12
       1        1     0.00       13
       3        2    33.33       14
     266       24    90.98    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     138       17    87.68        1
      18        0   100.00        2
       9        1    88.89        3
       5        0   100.00        4
       4        0   100.00        5
       1        0   100.00        7
       1        0   100.00        8
       1        0   100.00       10
     177       18    89.83    Total

Phrases
   Count   Missed   %Right   Length
     275       24    91.27        1
     274       41    85.04        2
     273       55    79.85        3
     272       68    75.00        4
     271       80    70.48        5
     270       92    65.93        6
     269      104    61.34        7
     268      114    57.46        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   in
       3        0   100.00   is
       2        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   af
       1        0   100.00   al
       1        0   100.00   alleen
       1        0   100.00   ander
       1        0   100.00   b
       1        0   100.00   beduidende
       1        0   100.00   begrippen
       1        0   100.00   bepaald
       2        0   100.00   bij
       1        0   100.00   bijbel
       1        0   100.00   broeder
       1        0   100.00   ceremonie
       1        0   100.00   chris
       2        0   100.00   christelijk
       1        0   100.00   christenen
       2        0   100.00   daar
       2        0   100.00   dan
       5        0   100.00   dat
       7        0   100.00   de
       5        0   100.00   den
       2        0   100.00   der
       5        0   100.00   die
       1        0   100.00   dit
       1        0   100.00   doen
       3        0   100.00   doop
       4        0   100.00   door
       1        0   100.00   doordenken
       1        1     0.00   e
       3        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eener
       1        0   100.00   eeuw
       1        0   100.00   elken
       1        1     0.00   elſel
       1        1     0.00   ema
      10        0   100.00   en
       1        0   100.00   fcheidde
       1        0   100.00   formulieren
       1        0   100.00   gaerne
       1        0   100.00   gang
       1        0   100.00   ge
       1        0   100.00   geboren
       1        0   100.00   gedaan
       1        0   100.00   geen
       2        0   100.00   gehad
       1        0   100.00   geheel
       1        0   100.00   geheele
       1        0   100.00   gehouden
       1        0   100.00   gemeen
       1        1     0.00   gemeenſchap
       1        0   100.00   gemoede
       1        0   100.00   gemoedelijke
       1        1     0.00   genootſchap
       1        0   100.00   geven
       1        0   100.00   gevoel
       1        0   100.00   gevolgd
       2        0   100.00   geworden
       1        0   100.00   hebbe
       1        0   100.00   hebben
       1        0   100.00   hebbende
       3        0   100.00   heeft
       1        0   100.00   heiligen
       1        0   100.00   helpen
       1        0   100.00   hen
       5        0   100.00   het
       2        0   100.00   hier
       1        0   100.00   hun
       2        0   100.00   hunne
       1        1     0.00   i7
       1        0   100.00   ieder
       3        0   100.00   ik
       1        0   100.00   ingelijfd
       1        0   100.00   inrigten
       1        1     0.00   j
       1        0   100.00   jong
       4        0   100.00   kerk
       1        0   100.00   kinde
       1        0   100.00   kinder
       1        0   100.00   kort
       1        1     0.00   kun
       1        0   100.00   kunnen
       1        1     0.00   laat
       1        0   100.00   lang
       1        0   100.00   ledematen
       2        1    50.00   leer
       1        0   100.00   leeraars
       1        0   100.00   lereerst
       1        0   100.00   lezer
       1        0   100.00   lijke
       1        0   100.00   maar
       1        0   100.00   matie
       1        0   100.00   meestal
       1        0   100.00   men
       1        0   100.00   menno
       1        1     0.00   menſchen
       2        0   100.00   met
       1        0   100.00   mij
       1        0   100.00   mijne
       1        0   100.00   na
       1        0   100.00   naar
       1        0   100.00   ne
       1        1     0.00   nederlandſche
       1        0   100.00   neerlands
       3        1    66.67   niet
       1        0   100.00   niets
       1        0   100.00   nu
       1        0   100.00   om
       1        0   100.00   omzien
       1        1     0.00   onbeſchroomd
       1        1     0.00   onderſcheiden
