ocreval Word Accuracy Report Version 7.0
----------------------------------------
     188   Words
      29   Misrecognized
   84.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
       7        2    71.43        2
       1        1     0.00        3
      11        4    63.64    Total

Non-stopwords
   Count   Missed   %Right   Length
      35        0   100.00        2
      42       10    76.19        3
      24        0   100.00        4
      16        4    75.00        5
      12        2    83.33        6
       7        1    85.71        7
      18        2    88.89        8
       4        2    50.00        9
       7        1    85.71       10
      10        1    90.00       11
       1        1     0.00       13
       1        1     0.00       16
     177       25    85.88    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      81       21    74.07        1
      12        1    91.67        2
       6        0   100.00        3
       3        0   100.00        4
       2        0   100.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        0   100.00      >10
     108       22    79.63    Total

Phrases
   Count   Missed   %Right   Length
     188       29    84.57        1
     187       54    71.12        2
     186       72    61.29        3
     185       90    51.35        4
     184      106    42.39        5
     183      121    33.88        6
     182      135    25.82        7
     181      146    19.34        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       2        2     0.00   be
       1        1     0.00   had
       2        0   100.00   in
       1        0   100.00   me
       2        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aan
       1        0   100.00   aangaan
       1        1     0.00   aanroert
       1        1     0.00   aat
       1        1     0.00   afſcheidde
       1        0   100.00   apos
       1        1     0.00   apostoliſche
       1        0   100.00   beantwoordt
       1        0   100.00   begrip
       1        1     0.00   bekeeren
       2        0   100.00   betoogen
       1        0   100.00   bevonden
       5        0   100.00   bewijzen
       2        0   100.00   bij
       1        1     0.00   bijgebragt
       6        0   100.00   bl
       1        0   100.00   blijven
       1        0   100.00   blikkelijk
       3        0   100.00   bondelingen
       1        0   100.00   brengen
       3        0   100.00   brief
       1        0   100.00   brieven
       1        0   100.00   christendom
       2        0   100.00   christenen
       1        0   100.00   christus
       1        0   100.00   dadelijk
       7        0   100.00   dat
      12        0   100.00   de
       4        0   100.00   den
       1        0   100.00   dertienden
       3        0   100.00   die
       1        0   100.00   edelmoedig
       1        0   100.00   eene
       1        0   100.00   elf
       1        0   100.00   gaat
       1        0   100.00   gebragt
       2        0   100.00   geene
       1        0   100.00   gehouden
       1        0   100.00   gemeenten
       1        0   100.00   genen
       1        0   100.00   gods
       1        0   100.00   heb
       2        1    50.00   hebben
       2        2     0.00   heeft
       1        1     0.00   het
       1        0   100.00   hier
       2        1    50.00   hij
       1        0   100.00   houden
       3        0   100.00   hr
       1        1     0.00   i78
       1        1     0.00   i88
       1        1     0.00   i8i
       1        1     0.00   i95
       1        1     0.00   i96
       1        1     0.00   i97
       4        0   100.00   ik
       1        0   100.00   kort
       2        0   100.00   kunnen
       1        0   100.00   mattheus
       1        0   100.00   mede
       1        0   100.00   meende
       1        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijne
       1        0   100.00   nademaal
       1        0   100.00   nakwamen
       5        0   100.00   niet
       1        0   100.00   nu
       2        0   100.00   om
       1        0   100.00   onvoldoende
       1        1     0.00   oogen
       1        0   100.00   ook
       1        0   100.00   opzettelijk
       1        1     0.00   overige
       7        0   100.00   te
       3        0   100.00   tegen
       1        1     0.00   telen
       1        0   100.00   ten
       1        0   100.00   toogen
       1        0   100.00   twaalfden
       1        0   100.00   twee
       1        0   100.00   uit
       2        0   100.00   van
       1        0   100.00   veertienden
       1        0   100.00   ver
       1        0   100.00   verdedig
       1        0   100.00   volgende
       4        0   100.00   voor
       1        1     0.00   voorreden
       1        0   100.00   voorwaarden
       3        0   100.00   waar
       1        0   100.00   wederom
       1        0   100.00   weerd
       1        0   100.00   wegens
       1        0   100.00   welken
       1        0   100.00   werk
       1        0   100.00   wijle
       1        0   100.00   wijs
       1        1     0.00   xxviii
       1        0   100.00   zeer
       2        0   100.00   zig
       2        0   100.00   zij
       1        0   100.00   zoeken
       1        0   100.00   zoo
       1        0   100.00   zoodanigen
       1        1     0.00   ſchieten
       1        1     0.00   ſchriftuurlijke
       1        1     0.00   
