ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
      26   Misrecognized
   90.68%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
      11        0   100.00        2
       3        0   100.00        3
      17        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      40        4    90.00        2
      64        6    90.62        3
      48        5    89.58        4
      17        0   100.00        5
      39        4    89.74        6
       6        0   100.00        7
      17        2    88.24        8
       6        1    83.33        9
       7        0   100.00       10
      10        1    90.00       11
       1        0   100.00       13
       1        0   100.00       14
     262       26    90.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     109       15    86.24        1
      33        1    96.97        2
       6        0   100.00        3
      11        1    90.91        4
       3        0   100.00        6
       1        0   100.00        7
     163       17    89.57    Total

Phrases
   Count   Missed   %Right   Length
     279       26    90.68        1
     278       44    84.17        2
     277       60    78.34        3
     276       74    73.19        4
     275       87    68.36        5
     274      100    63.50        6
     273      112    58.97        7
     272      124    54.41        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   a
       1        0   100.00   an
       1        0   100.00   be
       2        0   100.00   had
       6        0   100.00   in
       1        0   100.00   is
       2        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   22
       1        0   100.00   98
       2        0   100.00   aan
       1        0   100.00   aandagts
       1        0   100.00   aangenomen
       1        0   100.00   aanzien
       1        0   100.00   aart
       2        0   100.00   algemeen
       1        0   100.00   alleen
       1        0   100.00   althans
       1        0   100.00   ander
       3        0   100.00   anders
       1        0   100.00   beduidende
       1        0   100.00   beeld
       1        0   100.00   betrekking
       2        0   100.00   bijbel
       1        0   100.00   bijgevoegde
       2        0   100.00   bijval
       4        1    75.00   bl
       1        0   100.00   brengt
       1        0   100.00   brie
       1        0   100.00   brieven
       1        0   100.00   dan
       6        0   100.00   dat
       7        0   100.00   de
       4        0   100.00   den
       1        0   100.00   deneringen
       1        1     0.00   denk
       1        0   100.00   denken
       1        0   100.00   ders
       2        0   100.00   deze
       2        0   100.00   die
       2        0   100.00   dit
       1        0   100.00   doelde
       4        0   100.00   doen
       2        0   100.00   door
       4        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eerste
       1        1     0.00   egts
       1        0   100.00   eigen
       1        0   100.00   eindelijk
       1        1     0.00   elde
       1        1     0.00   ellige
       2        2     0.00   elſel
       6        0   100.00   en
       1        0   100.00   er
       1        0   100.00   formu
       1        0   100.00   formulieren
       1        0   100.00   ge
       2        0   100.00   gedagt
       1        0   100.00   gekomen
       2        0   100.00   geloof
       1        0   100.00   geloove
       1        0   100.00   genaamde
       2        0   100.00   gevonden
       1        0   100.00   gewoone
       1        0   100.00   gezegd
       1        1     0.00   geſchikt
       2        0   100.00   gij
       1        0   100.00   groeit
       1        0   100.00   hadden
       1        0   100.00   haren
       1        0   100.00   heb
       4        0   100.00   hebben
       4        0   100.00   heer
       4        0   100.00   het
       1        0   100.00   hij
       2        0   100.00   hoe
       1        1     0.00   i2
       1        1     0.00   i20
       1        0   100.00   iemand
       2        0   100.00   iets
       1        1     0.00   ii
       6        0   100.00   ik
       1        0   100.00   inboezemingen
       2        0   100.00   indien
       1        1     0.00   intusſchen
       1        0   100.00   ken
       1        0   100.00   kerk
       2        1    50.00   leer
       2        0   100.00   lees
       1        0   100.00   licht
       1        0   100.00   lieren
       1        0   100.00   lijk
       1        0   100.00   liturgie
       1        0   100.00   luwen
       1        0   100.00   maar
       1        0   100.00   men
       1        0   100.00   met
       3        0   100.00   mij
       1        1     0.00   mijn
       1        0   100.00   mijne
       4        0   100.00   naar
       1        0   100.00   naderhand
       1        0   100.00   namelijk
       1        0   100.00   natuur
       1        0   100.00   ne
       3        0   100.00   niet
       2        0   100.00   niets
       1        0   100.00   nig
       1        0   100.00   nooit
       1        0   100.00   nu
       1        0   100.00   nw
       2        0   100.00   om
       2        0   100.00   omzien
       2        0   100.00   onze
       1        0   100.00   ooit
       1        0   100.00   ook
       1        0   100.00   opgedrongen
       1        0   100.00   opzet
       1        0   100.00   re
       1        0   100.00   reeds
       1        0   100.00   righeden
       3        0   100.00   sijstema
       1        1     0.00   stelſel
       4        3    25.00   t
       3        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   telijk
       1        0   100.00   ten
       2        0   100.00   tot
       1        0   100.00   twijfele
       2        0   100.00   twijfeling
       2        0   100.00   u
       1        0   100.00   uitgedagt
       2        0   100.00   uw
       2        0   100.00   uwe
       2        0   100.00   van
       1        0   100.00   veel
       1        0   100.00   ven
       1        0   100.00   verandert
       1        0   100.00   verantwoording
       1        0   100.00   verbeeldde
       1        0   100.00   verdient
       1        0   100.00   vermijden
       1        0   100.00   verwagte
       1        0   100.00   verzekering
       1        1     0.00   voorge
       2        0   100.00   want
       1        0   100.00   waren
       1        0   100.00   wei
       2        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   willekeurig
       1        0   100.00   zal
       1        0   100.00   zeer
       2        0   100.00   zegt
       2        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zoeken
       3        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zouden
       1        0   100.00   zoudt
       1        0   100.00   zulk
       1        0   100.00   zulke
       1        0   100.00   zwa
       4        0   100.00   zwarigheden
       1        1     0.00   ſchrijf
       4        4     0.00   
       1        1     0.00   
