ocreval Accuracy Report Version 7.0
-----------------------------------
    1974   Characters
    1022   Errors
   48.23%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   48.23%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     512      232      278     1022   Unmarked
     512      232      278     1022   Total

   Count   Missed   %Right
     386      118    69.43   ASCII Spacing Characters
      71       42    40.85   ASCII Special Symbols
       1        0   100.00   ASCII Digits
      39       11    71.79   ASCII Uppercase Letters
    1340      467    65.15   ASCII Lowercase Letters
      22       19    13.64   Latin1 Lowercase Letters
      42       14    66.67   Latin Extended-A
      19       19     0.00   General Punctuation
      54       54     0.00   Private Use Area
    1974      744    62.31   Total

  Errors   Marked   Correct-Generated
      31        0   {}-{Deum carere cor-<\n>. ot...}
      27        0   {}-{u4.“ S corpore inanis ...}
      26        0   {ſubantia.<\n>Sed me ...}-{v}
      24        0   {}-{ſt}
      21        0   {e Ame<\n>eoit vne ...}-{}
      21        0   {}-{ret corpore, vt ſit,...}
      19        0   {}-{licitum facis vbi-<\n>}
      17        0   {is ,  anima ca‑<\n>}-{}
      16        0   {ina‑<\n>nitatis,aër}-{}
      16        0   {}-{do audes dicere<\n>}
      15        0   {}-{qubafaam<\n>placer}
      14        0   { }-{}
      14        0   {,}-{cams fania ina}
      14        0   {ris credere<\n>om}-{}
      14        0   {}-{His enim tuis }
      12        0   {ibuſdam<\n>plac}-{}
      12        0   {ubantiæ. Qu}-{}
      12        0   {um<\n>ee inani}-{}
      12        0   {vt t,<\n>cut }-{}
      11        0   {t pas s'arr}-{}
      10        0   {ee<\n>corpor}-{jay}
      10        0   {}-{ co — e<\n>Vn}
       9        0   { non<\n>e d}-{}
       9        0   {..... Cur}-{eσf◌̃ι}
       9        0   {i‑<\n>liſque}-{}
       9        0   {t que vou}-{gã}
       9        0   {t que vou}-{}
       9        0   {t<\n>corpore}-{}
       8        0   {;<\n>Car ſo}-{ll}
       8        0   {cor‑<\n>por}-{ qu ell}
       8        0   {igas , m}-{}
       8        0   {ina‑<\n>niſ}-{}
       8        0   {l‑<\n>licit}-{}
       8        0   {n'e}-{meſt}
       8        0   {nec time}-{vou}
       8        0   {s bien q}-{}
       8        0   {vel aëre}-{ſubſt}
       8        0   {}-{ — —}
