ocreval Accuracy Report Version 7.0
-----------------------------------
    2060   Characters
    1218   Errors
   40.87%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   40.87%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     643      222      353     1218   Unmarked
     643      222      353     1218   Total

   Count   Missed   %Right
     385      148    61.56   ASCII Spacing Characters
      72       36    50.00   ASCII Special Symbols
       2        0   100.00   ASCII Digits
      36        9    75.00   ASCII Uppercase Letters
    1425      563    60.49   ASCII Lowercase Letters
      16       15     6.25   Latin1 Lowercase Letters
      41       11    73.17   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      29       29     0.00   General Punctuation
      52       52     0.00   Private Use Area
       1        1     0.00   Specials
    2060      865    58.01   Total

  Errors   Marked   Correct-Generated
      36        0   {}-{—— Di..“ 4 D — i...}
      26        0   {}-{— id eſt<\n>4 3 T„i...}
      25        0   { du Corps<\n>ã ã iij...}-{}
      22        0   {s ſcili‑<\n>cet ſupr...}-{}
      21        0   {r enim moueri<\n>corpori}-{}
      20        0   {‑<\n>ma ee non pote...}-{j}
      20        0   { tanquam<\n>corporis;...}-{}
      19        0   {}-{vnione facile con-<\n>}
      19        0   {‑}-{- corporis proprium}
      18        0   { }-{}
      18        0   {prium<\n>e : & cum a}-{}
      18        0   {}-{turàrum confuſio-<\n>}
      16        0   {}-{er enim moueri<\n>T}
      16        0   {}-{— . eſt? & cũm à}
      15        0   {in ſuis extre‑<\n>}-{}
      15        0   {mblable<\n>au Corp}-{}
      15        0   {t<\n>quelque rapor}-{i}
      14        0   {,<\n>quæ ferè ſpi}-{ sMcè¶w/:eZoe}
      14        0   {}-{non ex<\n>local, }
      13        0   {gaudent. Ita‑}-{——}
      12        0   { n'e pas Co}-{u}
      12        0   {}-{. ilia enim }
      12        0   {}-{quæ verè co<\n>}
      11        0   {extremitez }-{vui-<\n>Corps}
      10        0   {con‑<\n>iungi}-{de}
      10        0   {facile &<\n>c}-{t}
      10        0   {men ſuum l}-{p}
      10        0   {nt s'vnir }-{<\n>}
      10        0   {s la parti}-{u}
      10        0   {}-{ſt}
      10        0   {}-{ſſ}
       9        0   { quibus }-{-<\n>a}
       9        0   {'e}-{eſt}
