ocreval Word Accuracy Report Version 7.0
----------------------------------------
     209   Words
     100   Misrecognized
   52.15%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       1        1     0.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
      48       13    72.92        2
      69       38    44.93        3
      34       20    41.18        4
      16        7    56.25        5
       9        4    55.56        6
      15        8    46.67        7
       6        2    66.67        8
       3        1    66.67        9
       1        0   100.00       10
       3        3     0.00       11
       1        0   100.00       12
     208       99    52.40    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      90       43    52.22        1
      14        3    78.57        2
       3        0   100.00        3
       3        1    66.67        4
       2        0   100.00        9
       4        2    50.00      >10
     116       49    57.76    Total

Phrases
   Count   Missed   %Right   Length
     209      100    52.15        1
     208      127    38.94        2
     207      147    28.99        3
     206      160    22.33        4
     205      171    16.59        5
     204      177    13.24        6
     203      182    10.34        7
     202      187     7.43        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   144
       1        1     0.00   175
       1        1     0.00   184
       1        1     0.00   203
       1        0   100.00   222
       1        0   100.00   242
       1        0   100.00   263
       1        1     0.00   278
       1        1     0.00   323
       1        0   100.00   346
       1        1     0.00   355
       1        1     0.00   97
       1        1     0.00   agis
       1        0   100.00   ame
       1        0   100.00   articles
       2        1    50.00   au
       1        1     0.00   auer
       1        1     0.00   autre
       1        0   100.00   cauſes
       1        0   100.00   cet
      13       13     0.00   chap
       1        1     0.00   chapitres
       1        0   100.00   choſes
       1        0   100.00   com
       1        1     0.00   comment
       1        1     0.00   con
       1        1     0.00   connoi
       1        1     0.00   corporelles
       4        1    75.00   corps
      16        2    87.50   de
       1        1     0.00   deré
       9        3    66.67   des
       1        1     0.00   diuer
       2        1    50.00   dont
       1        0   100.00   du
       1        1     0.00   durée
       1        1     0.00   e
       1        1     0.00   ege
       1        0   100.00   emotions
       3        1    66.67   en
       1        1     0.00   entendement
       2        0   100.00   et
       1        1     0.00   eſpeces
       4        3    25.00   eſprit
       1        0   100.00   font
       1        1     0.00   general
       1        1     0.00   homme
       1        1     0.00   idées
       1        1     0.00   imagination
       1        0   100.00   inclinations
       1        1     0.00   intelle
       1        1     0.00   ions
       9        2    77.78   la
       3        1    66.67   le
       1        0   100.00   les
       1        0   100.00   leur
       1        1     0.00   lieu
       2        1    50.00   maniere
       1        0   100.00   memoire
       2        0   100.00   ment
       1        0   100.00   meut
       1        1     0.00   n'ont
       1        0   100.00   nature
       1        0   100.00   naturelles
       1        0   100.00   niſcence
       1        0   100.00   nous
       1        1     0.00   ons
       1        0   100.00   origine
       1        1     0.00   ou
       1        1     0.00   p
      11        3    72.73   pag
       1        1     0.00   pal
       2        0   100.00   par
       1        0   100.00   parole
       1        1     0.00   peuuent
       1        0   100.00   princi
       1        0   100.00   quelles
       2        0   100.00   qui
       1        0   100.00   raiſonne
       1        0   100.00   raport
       2        2     0.00   re
       1        0   100.00   remi
       1        1     0.00   table
       1        0   100.00   te
       1        0   100.00   ticulier
       1        0   100.00   timens
       1        1     0.00   tre
       1        1     0.00   té
       1        1     0.00   uelles
       3        1    66.67   vn
       2        0   100.00   vnion
       2        1    50.00   vnis
       2        1    50.00   volonté
       1        1     0.00   x
       1        1     0.00   xi
       1        0   100.00   xii
       1        1     0.00   xiii
       1        0   100.00   xiv
       1        0   100.00   xix
       1        0   100.00   xv
       1        0   100.00   xvi
       1        0   100.00   xvii
       1        0   100.00   xviii
       1        0   100.00   xx
       1        0   100.00   xxi
       1        0   100.00   xxii
       1        0   100.00   à
       1        0   100.00   ſen
       1        0   100.00   ſent
       1        0   100.00   ſon
       2        0   100.00   ſont
       1        0   100.00   ſur
       2        2     0.00   
       4        4     0.00   
       2        2     0.00   
      11       11     0.00   
