ocreval Word Accuracy Report Version 7.0
----------------------------------------
     264   Words
     116   Misrecognized
   56.06%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       1        1     0.00        2
       5        5     0.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       12     7.69        1
      56       11    80.36        2
      85       54    36.47        3
      17        8    52.94        4
      28        5    82.14        5
      15        2    86.67        6
      14        7    50.00        7
      15        6    60.00        8
       4        1    75.00        9
       7        3    57.14       10
       2        1    50.00       11
       2        1    50.00       12
       1        0   100.00       14
     259      111    57.14    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      93       39    58.06        1
      23        5    78.26        2
       7        1    85.71        3
       6        3    50.00        4
       2        0   100.00        5
       2        0   100.00        6
       1        1     0.00        7
       1        0   100.00        8
       3        1    66.67      >10
     138       50    63.77    Total

Phrases
   Count   Missed   %Right   Length
     264      116    56.06        1
     263      162    38.40        2
     262      193    26.34        3
     261      213    18.39        4
     260      228    12.31        5
     259      239     7.72        6
     258      246     4.65        7
     257      248     3.50        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       1        1     0.00   i
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   12
       2        0   100.00   ait
       1        1     0.00   ance
       1        0   100.00   anciens
       2        2     0.00   ans
       1        1     0.00   arriué
       1        1     0.00   attachez
       1        0   100.00   au
       1        0   100.00   aucune
       1        1     0.00   auec
       1        0   100.00   auquel
       1        0   100.00   autres
       1        1     0.00   ayant
       1        0   100.00   ayent
       1        0   100.00   car
       1        0   100.00   cauſe
       4        1    75.00   ce
       2        0   100.00   celle
       1        1     0.00   chap
       1        0   100.00   choſe
       1        1     0.00   clairez
       1        1     0.00   con
       1        1     0.00   connoi
       5        0   100.00   corps
       1        1     0.00   crû
      13        3    76.92   de
       1        1     0.00   derer
       2        0   100.00   des
       2        1    50.00   di
       1        0   100.00   difficile
       1        1     0.00   difficulté
       2        0   100.00   du
      11       10     9.09   e
       3        1    66.67   en
       1        0   100.00   encore
       1        0   100.00   entre
       1        0   100.00   eu
       1        1     0.00   ez
       2        1    50.00   eſ
       4        2    50.00   eſprit
       1        0   100.00   faiſans
       1        0   100.00   force
       1        0   100.00   foy
       1        0   100.00   grande
       1        1     0.00   harmonie
       1        0   100.00   homme
       1        0   100.00   iamais
       1        1     0.00   iii
       3        1    66.67   il
       2        0   100.00   ils
       2        2     0.00   immateriel
       1        1     0.00   inguans
       2        2     0.00   ions
       1        0   100.00   joint
       8        0   100.00   la
       2        0   100.00   laquelle
       5        0   100.00   le
       4        0   100.00   les
       1        0   100.00   lumieres
       2        1    50.00   luy
       1        1     0.00   m'e
       1        0   100.00   mais
       1        0   100.00   matiere
       2        0   100.00   meſme
       1        0   100.00   modernes
       2        0   100.00   moins
       1        0   100.00   mou
       1        0   100.00   mouuement
       1        0   100.00   mouuements
       1        0   100.00   moyen
       2        2     0.00   n'y
       1        0   100.00   nature
       2        0   100.00   ne
       1        0   100.00   nobles
       1        0   100.00   non
       1        0   100.00   ny
       3        3     0.00   oit
       1        1     0.00   onner
       2        0   100.00   ont
       1        1     0.00   opinions
       3        0   100.00   ou
       1        1     0.00   où
       1        0   100.00   par
       1        0   100.00   parce
       1        0   100.00   parmy
       1        1     0.00   penſe
       1        1     0.00   penſé
       1        0   100.00   philoſophes
       1        1     0.00   philoſophie
       3        0   100.00   plus
       2        0   100.00   point
       1        0   100.00   principalement
       1        0   100.00   prit
       1        1     0.00   qu'entre
       1        1     0.00   qu'il
       1        1     0.00   qu'à
       6        2    66.67   que
       1        0   100.00   quelque
       3        0   100.00   quelques
       6        2    66.67   qui
       1        0   100.00   rapport
       1        0   100.00   recherchée
       1        0   100.00   reflexion
       1        0   100.00   regarde
       1        1     0.00   releuées
       1        0   100.00   rendu
       1        1     0.00   reü
       1        1     0.00   s'e
       1        0   100.00   tant
       1        0   100.00   touchant
       1        1     0.00   tout
       1        0   100.00   toutes
       2        0   100.00   toutesfois
       1        1     0.00   traitte
       1        1     0.00   té
       1        1     0.00   uer
       1        0   100.00   uoir
       2        1    50.00   vn
       1        0   100.00   vne
       1        0   100.00   vns
       1        1     0.00   volonté
       2        2     0.00   y
       3        0   100.00   à
       1        1     0.00   é
       2        0   100.00   ſe
       1        0   100.00   ſens
       1        0   100.00   ſes
       1        0   100.00   ſeulement
       2        0   100.00   ſont
       1        1     0.00   ſoûmis
       1        0   100.00   ſur
       1        1     0.00   ſçaurois
      14       14     0.00   
       4        4     0.00   
       4        4     0.00   
       1        1     0.00   
       4        4     0.00   
       7        7     0.00   
