ocreval Word Accuracy Report Version 7.0
----------------------------------------
     411   Words
     240   Misrecognized
   41.61%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       6        5    16.67        2
      10        9    10.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       15     0.00        1
      60       24    60.00        2
     123       93    24.39        3
      51       25    50.98        4
      59       23    61.02        5
      30       17    43.33        6
      19       12    36.84        7
      13        7    46.15        8
      13        8    38.46        9
      10        5    50.00       10
       3        0   100.00       11
       2        1    50.00       12
       1        0   100.00       13
       2        1    50.00       14
     401      231    42.39    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     158       92    41.77        1
      33       15    54.55        2
       7        2    71.43        3
       6        3    50.00        4
       5        1    80.00        5
       1        0   100.00        6
       1        0   100.00        7
       4        3    25.00        8
       1        0   100.00       10
       3        2    33.33      >10
     219      118    46.12    Total

Phrases
   Count   Missed   %Right   Length
     411      240    41.61        1
     410      281    31.46        2
     409      314    23.23        3
     408      337    17.40        4
     407      355    12.78        5
     406      366     9.85        6
     405      374     7.65        7
     404      380     5.94        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        2     0.00   i
       5        5     0.00   in
       1        0   100.00   me

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   14
       1        0   100.00   ai
       4        3    25.00   ame
       1        1     0.00   ance
       1        1     0.00   ances
       2        2     0.00   ani
       2        2     0.00   anima
       5        4    20.00   au
       2        2     0.00   auoir
       1        1     0.00   ba
       1        1     0.00   bus
       5        5     0.00   c'e
       1        1     0.00   calis
       1        0   100.00   car
       1        1     0.00   caro
       1        0   100.00   ce
       1        0   100.00   celuy
       1        0   100.00   ces
       1        1     0.00   cet
       2        0   100.00   cette
       1        0   100.00   chair
       1        0   100.00   chapitre
       1        0   100.00   chaque
       1        0   100.00   choſe
       1        0   100.00   comme
       1        1     0.00   con
       1        0   100.00   confondre
       1        1     0.00   confu
       1        0   100.00   conue
       1        0   100.00   conuenablement
       1        1     0.00   conuenienter
       1        1     0.00   corpori
       4        4     0.00   corporis
      10        0   100.00   corps
       3        3     0.00   corpus
       2        2     0.00   cum
       8        0   100.00   dans
      12        2    83.33   de
       1        0   100.00   des
       1        0   100.00   determine
       1        0   100.00   deux
       1        1     0.00   dieu
       1        0   100.00   dire
       1        0   100.00   dit
       1        0   100.00   doiue
       4        0   100.00   du
      14       14     0.00   e
       1        0   100.00   elles
       1        1     0.00   emblance
       1        0   100.00   enfin
       2        2     0.00   enim
       1        0   100.00   entre
       1        1     0.00   eodem
       1        0   100.00   et
       1        1     0.00   etiam
       1        1     0.00   ex
       1        1     0.00   extre
       1        1     0.00   extremitez
       2        2     0.00   eſ
       3        2    33.33   eſprit
       2        2     0.00   facile
       1        1     0.00   fanta
       1        1     0.00   façon
       1        1     0.00   ferè
       1        1     0.00   gaudent
       1        1     0.00   ico
       2        2     0.00   id
       1        0   100.00   iij
       1        0   100.00   il
       1        1     0.00   illo
       1        0   100.00   imaginatiue
       1        1     0.00   infimum
       1        1     0.00   ipſa
       1        1     0.00   ique
       1        1     0.00   ita
       1        1     0.00   iungi
       1        0   100.00   joindre
       7        0   100.00   la
       1        0   100.00   laquel
       3        0   100.00   le
       2        0   100.00   les
       1        0   100.00   leur
       2        0   100.00   leurs
       1        0   100.00   leſ
       2        0   100.00   leſquelles
       1        1     0.00   lia
       1        1     0.00   liter
       1        0   100.00   liure
       2        2     0.00   lo
       1        1     0.00   loca
       3        0   100.00   local
       1        0   100.00   localement
       1        1     0.00   locali
       1        1     0.00   localiter
       1        1     0.00   loco
       1        0   100.00   lors
       1        1     0.00   ma
       1        0   100.00   mais
       1        0   100.00   maniere
       1        0   100.00   meuue
       2        0   100.00   meſme
       1        1     0.00   mi
       1        1     0.00   mile
       1        1     0.00   mili
       1        1     0.00   milia
       1        1     0.00   mitatibus
       1        1     0.00   mon
       1        1     0.00   motu
       1        1     0.00   mou
       2        2     0.00   moueri
       1        1     0.00   mouet
       1        0   100.00   mouuemens
       2        0   100.00   mouuement
       1        1     0.00   mouuoir
       1        1     0.00   mæ
       4        4     0.00   n'e
       1        1     0.00   na
       1        0   100.00   nature
       5        3    40.00   ne
       1        0   100.00   nir
       1        0   100.00   noble
       4        4     0.00   non
       1        0   100.00   nous
       1        0   100.00   ny
       1        1     0.00   nõ
       1        1     0.00   o
       2        0   100.00   ont
       2        0   100.00   ou
       2        0   100.00   par
       1        0   100.00   part
       1        0   100.00   particuliere
       4        0   100.00   partie
       1        0   100.00   parties
       5        0   100.00   pas
       1        1     0.00   penſées
       1        0   100.00   per
       1        0   100.00   perdre
       1        1     0.00   perſonali
       1        0   100.00   peut
       2        0   100.00   peuuent
       1        1     0.00   phanta
       2        0   100.00   plus
       1        1     0.00   po
       1        1     0.00   pote
       1        0   100.00   pourquoy
       1        0   100.00   pourtant
       1        1     0.00   preface
       1        1     0.00   principalement
       2        0   100.00   prit
       1        1     0.00   proprium
       1        0   100.00   qu'elle
       1        0   100.00   qu'elles
       2        0   100.00   qu'il
       6        2    66.67   que
       1        1     0.00   quelque
       1        0   100.00   quelques
       1        0   100.00   quels
       5        2    60.00   qui
       1        1     0.00   quia
       1        1     0.00   quibus
       1        1     0.00   quod
       1        0   100.00   quoy
       3        3     0.00   quæ
       1        1     0.00   quædam
       1        0   100.00   raport
       1        1     0.00   ratur
       1        1     0.00   re
       1        1     0.00   rieure
       1        1     0.00   s'enſuit
       1        1     0.00   s'vnir
       1        1     0.00   sunt
       1        1     0.00   tamen
       1        1     0.00   tamẽ
       1        1     0.00   tanquam
       1        0   100.00   tant
       1        1     0.00   ter
       1        1     0.00   tiue
       3        0   100.00   toutesfois
       1        0   100.00   trouue
       1        1     0.00   turarum
       1        1     0.00   uement
       1        1     0.00   unt
       1        1     0.00   untur
       1        0   100.00   veritablement
       1        1     0.00   verè
       1        1     0.00   vn
       2        1    50.00   vne
       1        0   100.00   vnes
       1        1     0.00   vni
       2        0   100.00   vnion
       1        1     0.00   vnione
       1        1     0.00   volonté
       1        1     0.00   voluntate
       1        1     0.00   vtriuſ
       2        1    50.00   à
       2        2     0.00   ã
       1        0   100.00   ſa
       1        0   100.00   ſans
       1        1     0.00   ſcili
       3        1    66.67   ſe
       1        1     0.00   ſed
       2        1    50.00   ſemblable
       2        2     0.00   ſen
       2        0   100.00   ſon
       1        0   100.00   ſonelle
       1        0   100.00   ſont
       2        2     0.00   ſpiritus
       1        1     0.00   ſpiritûs
       1        1     0.00   ſualitate
       2        2     0.00   ſub
       1        1     0.00   ſuis
       1        0   100.00   ſupe
       1        1     0.00   ſupremum
       1        1     0.00   ſuum
      26       26     0.00   
       8        8     0.00   
       8        8     0.00   
       2        2     0.00   
       8        8     0.00   
