ocreval Word Accuracy Report Version 7.0
----------------------------------------
     219   Words
      46   Misrecognized
   79.00%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      10        2    80.00        2
       1        0   100.00        4
      14        3    78.57    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      42        5    88.10        2
      61       19    68.85        3
      32        5    84.38        4
      22        1    95.45        5
      17        4    76.47        6
       4        1    75.00        7
       8        1    87.50        8
       9        4    55.56        9
       2        1    50.00       10
       4        0   100.00       11
       1        1     0.00       13
     205       43    79.02    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     101       25    75.25        1
      20        2    90.00        2
       4        0   100.00        3
       3        0   100.00        4
       5        1    80.00        5
       1        0   100.00        7
       1        0   100.00        8
     135       28    79.26    Total

Phrases
   Count   Missed   %Right   Length
     219       46    79.00        1
     218       77    64.68        2
     217      104    52.07        3
     216      126    41.67        4
     215      144    33.02        5
     214      158    26.17        6
     213      171    19.72        7
     212      181    14.62        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        1     0.00   an
       1        1     0.00   i
       5        0   100.00   in
       2        1    50.00   is
       2        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   aan
       1        0   100.00   aanwijzing
       1        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   alles
       1        0   100.00   beknopte
       1        0   100.00   beter
       1        0   100.00   bezwaren
       2        0   100.00   bl
       2        0   100.00   brief
       1        1     0.00   broede
       4        0   100.00   daar
       1        0   100.00   dan
       4        0   100.00   dat
       5        0   100.00   de
       2        0   100.00   den
       2        0   100.00   der
       1        0   100.00   deze
       1        0   100.00   dezen
       1        0   100.00   die
       1        0   100.00   dienen
       1        0   100.00   dikte
       1        0   100.00   dingen
       1        0   100.00   dit
       1        0   100.00   drie
       1        1     0.00   dui
       2        0   100.00   een
       2        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eerste
       1        0   100.00   egter
       1        0   100.00   eindelijk
       1        0   100.00   ellendige
       1        1     0.00   elſel
       1        1     0.00   ema
       5        1    80.00   en
       1        1     0.00   er
       1        0   100.00   geef
       2        1    50.00   geen
       1        0   100.00   geplaatst
       1        0   100.00   geven
       1        1     0.00   geſproten
       1        1     0.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        1     0.00   heldering
       4        1    75.00   het
       3        1    66.67   hier
       1        1     0.00   hij
       1        0   100.00   hoofde
       1        0   100.00   hoop
       2        0   100.00   hr
       2        2     0.00   i0
       7        0   100.00   ik
       1        0   100.00   inbrengt
       1        0   100.00   kan
       1        0   100.00   keerd
       1        0   100.00   ken
       1        0   100.00   kort
       1        0   100.00   kunnen
       1        1     0.00   leer
       1        0   100.00   lezen
       1        0   100.00   licht
       1        0   100.00   liefst
       2        0   100.00   maar
       2        0   100.00   men
       3        0   100.00   mij
       1        0   100.00   mijn
       2        0   100.00   mijne
       1        0   100.00   mijner
       1        1     0.00   min
       1        0   100.00   mogelijk
       1        0   100.00   na
       1        0   100.00   naar
       1        0   100.00   nen
       1        0   100.00   niet
       1        0   100.00   nu
       5        0   100.00   om
       1        0   100.00   omgezien
       1        0   100.00   omtrent
       1        0   100.00   onderneem
       1        0   100.00   ongemak
       1        0   100.00   ontbreekt
       1        0   100.00   oogen
       2        0   100.00   op
       1        0   100.00   order
       1        0   100.00   overwinning
       1        0   100.00   pen
       1        1     0.00   rede
       1        1     0.00   ren
       1        1     0.00   sy
       2        1    50.00   t
       8        0   100.00   te
       1        0   100.00   tedragen
       2        0   100.00   tegen
       1        0   100.00   ten
       1        1     0.00   tot
       1        0   100.00   u
       3        0   100.00   uit
       5        1    80.00   van
       1        0   100.00   veel
       1        0   100.00   vele
       2        2     0.00   ver
       1        1     0.00   verant
       1        1     0.00   verhel
       1        1     0.00   verwagt
       1        1     0.00   verſchooning
       1        1     0.00   vin
       1        0   100.00   vinden
       1        0   100.00   voor
       1        1     0.00   voorreden
       1        0   100.00   voorredenen
       1        1     0.00   waar
       1        0   100.00   waarheid
       1        0   100.00   wat
       1        0   100.00   wederleggen
       1        0   100.00   wegens
       2        1    50.00   wel
       1        0   100.00   welk
       2        1    50.00   wezen
       1        0   100.00   wil
       1        0   100.00   woorden
       1        0   100.00   xxii
       1        0   100.00   zaken
       3        0   100.00   zal
       1        0   100.00   zelfs
       2        0   100.00   zijn
       1        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zullen
       1        0   100.00   zwarigheden
       1        1     0.00   ſchrijve
       1        1     0.00   ſpoedig
       1        1     0.00   ſpruiten
       5        5     0.00   
