ocreval Word Accuracy Report Version 7.0
----------------------------------------
     311   Words
     107   Misrecognized
   65.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        3    62.50        1
      47        7    85.11        2
      46        7    84.78        3
      38       10    73.68        4
       8        1    87.50        5
     147       28    80.95    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        5    16.67        1
       6        3    50.00        2
      40       29    27.50        3
      28       11    60.71        4
      22       12    45.45        5
      19        5    73.68        6
      11        3    72.73        7
      10        5    50.00        8
      13        4    69.23        9
       5        1    80.00       10
       2        0   100.00       11
       2        1    50.00       13
     164       79    51.83    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      88       34    61.36        1
      12        3    75.00        2
       8        3    62.50        3
       2        0   100.00        4
       1        1     0.00        5
       1        1     0.00        6
       1        1     0.00        9
     113       43    61.95    Total

Phrases
   Count   Missed   %Right   Length
     311      107    65.59        1
     310      160    48.39        2
     309      198    35.92        3
     308      227    26.30        4
     307      249    18.89        5
     306      266    13.07        6
     305      280     8.20        7
     304      288     5.26        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   after
       1        0   100.00   an
      11        2    81.82   and
       3        0   100.00   are
       1        0   100.00   back
       3        0   100.00   be
       1        0   100.00   by
       3        0   100.00   can
       3        1    66.67   do
       8        1    87.50   for
       5        1    80.00   from
       6        1    83.33   he
       1        0   100.00   her
       1        0   100.00   him
       6        3    50.00   i
       2        1    50.00   if
       2        0   100.00   in
       1        0   100.00   into
       4        0   100.00   is
       5        0   100.00   it
       3        3     0.00   know
       3        0   100.00   may
       7        1    85.71   me
       2        0   100.00   my
       2        0   100.00   no
       7        1    85.71   not
       4        3    25.00   of
       1        0   100.00   out
       4        1    75.00   that
       4        1    75.00   the
       4        0   100.00   their
       5        1    80.00   them
       1        0   100.00   then
       1        0   100.00   there
       2        0   100.00   they
       3        1    66.67   this
       5        0   100.00   to
       3        0   100.00   what
       1        0   100.00   when
       1        1     0.00   which
       5        1    80.00   will
       3        1    66.67   with
       1        0   100.00   woman
       4        2    50.00   you
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   11.21
       1        1     0.00   18.18
       1        1     0.00   3
       1        0   100.00   36
       1        1     0.00   4
       1        1     0.00   5
       1        1     0.00   8
       1        0   100.00   9
       2        1    50.00   abſurd
       1        0   100.00   advantage
       6        6     0.00   again
       1        0   100.00   alſo
       1        1     0.00   bait
       1        1     0.00   before
       3        2    33.33   believers
       1        1     0.00   bility
       2        2     0.00   ble
       1        0   100.00   brethren
       1        1     0.00   ca
       1        0   100.00   cannot
       1        0   100.00   care
       1        0   100.00   cen
       2        1    50.00   cenſures
       1        0   100.00   charge
       1        1     0.00   chri
       2        0   100.00   church
       2        0   100.00   danger
       2        2     0.00   deceived
       1        0   100.00   delight
       1        0   100.00   diſorderly
       1        1     0.00   doing
       1        0   100.00   doth
       1        0   100.00   dy
       1        1     0.00   eate
       1        1     0.00   encouragement
       1        0   100.00   enter
       1        1     0.00   eve
       1        0   100.00   excommunicate
       2        1    50.00   fal
       3        0   100.00   fall
       1        0   100.00   falling
       1        0   100.00   forſake
       1        1     0.00   gain
       1        1     0.00   gen
       1        0   100.00   gives
       4        1    75.00   god
       3        1    66.67   grace
       1        0   100.00   harden
       1        0   100.00   hardeneth
       1        1     0.00   hardens
       1        0   100.00   hardned
       1        0   100.00   heaven
       1        1     0.00   hen
       1        0   100.00   himſelf
       1        0   100.00   impenitency
       1        0   100.00   impenitent
       3        3     0.00   impo
       1        0   100.00   judgement
       1        0   100.00   judgements
       2        1    50.00   laid
       1        0   100.00   mat
       1        0   100.00   matter
       1        1     0.00   n
       1        0   100.00   need
       1        1     0.00   ners
       2        0   100.00   never
       1        0   100.00   none
       1        0   100.00   nothing
       1        1     0.00   ns
       2        2     0.00   ons
       1        1     0.00   pardon’d
       1        0   100.00   perſons
       1        1     0.00   pleaſure
       1        1     0.00   ratifyed
       1        0   100.00   repre
       1        1     0.00   reprehen
       1        1     0.00   rine
       1        0   100.00   rom
       1        0   100.00   rulers
       1        0   100.00   satan
       1        0   100.00   serpent
       2        0   100.00   take
       1        0   100.00   tell
       1        0   100.00   tempts
       2        0   100.00   therefore
       1        0   100.00   though
       3        0   100.00   thus
       1        1     0.00   totally
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   un
       1        0   100.00   verity
       1        1     0.00   viz
       1        1     0.00   ye
       1        0   100.00   yet
       1        1     0.00   ſaid
       4        1    75.00   ſay
       1        0   100.00   ſe
       1        1     0.00   ſeek
       1        0   100.00   ſentenced
       1        0   100.00   ſeperated
       1        0   100.00   ſeverity
       1        0   100.00   ſhal
       3        3     0.00   ſhall
       1        0   100.00   ſlight
       3        1    66.67   ſo
       1        0   100.00   ſurely
       1        0   100.00   ſures
       9        9     0.00   
       5        5     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬁnally
